,gene1,gene2,hap1.negative.gi,rpe1.negative.gi,hap1_early_effect_size,hap1_late_effect_size,rpe1_early_effect_size,rpe1_late_effect_size,hap1_gi_type,rpe1_gi_type
449,CANX,CLGN,none,none,-0.301224042,-0.329416404,-1.004299335,-0.58373071,none,none
450,USP21,USP2,none,none,-0.294317404,-0.165881186,-0.897029897,-0.703890945,none,none
451,GLIS3,GLIS1,none,none,-0.292248631,-0.305665735,-0.444272935,0.001784524,none,none
452,ZFYVE16,ZFYVE9,none,none,-0.287961128,-0.079611551,-0.287731211,-0.184018208,none,none
453,PSMA7,PSMA8,none,none,-0.283263963,-0.661226646,-0.859362957,-1.114878309,none,none
454,PRKCI,PRKCZ,none,none,-0.280321171,-0.037111446,-0.915144862,-0.362981529,none,none
455,TXNRD1,TXNRD3,none,none,-0.276329053,-0.253608711,-0.71103381,-0.446914592,none,none
456,TJP2,TJP3,none,none,-0.275619932,-0.619165468,-0.654135902,-1.012655674,none,none
457,EFHD2,EFHD1,none,none,-0.273138453,-0.106083689,0.496221431,0.660852792,none,none
458,BCL2L1,BCL2L2,none,none,-0.272778472,0.432341914,-0.90543148,-0.472993913,none,none
459,TPST1,TPST2,none,none,-0.270275946,-0.185826504,0.598168064,0.611321152,none,none
460,PGM2,PGM2L1,none,none,-0.268748109,-0.01699793,-0.449235579,-0.22929961,none,none
461,STX7,STX12,none,none,-0.265645245,0.177396141,0.290953676,0.092272823,none,none
462,PGRMC1,PGRMC2,none,none,-0.265143867,0.840422695,0.911304945,0.80084118,none,none
463,DNMBP,ARHGEF37,none,none,-0.263532054,-0.29847803,-1.108561962,-0.994225683,none,none
464,LRP1,LRP1B,none,Negative,-0.26274459,-0.576538857,-0.700434183,-0.993228743,none,unique_late
465,XYLT2,XYLT1,none,none,-0.261532309,0.048834321,-0.638068011,-0.416652922,none,none
466,SRSF1,SRSF9,none,none,-0.261180973,0.023353339,-1.92215889,-1.332102202,none,none
467,PLK2,PLK3,none,none,-0.261016058,-0.852272204,0.62334126,1.204112136,none,none
468,NIPAL1,NIPAL4,none,none,-0.258575755,-0.309773288,0.003895267,0.083549153,none,none
469,AHNAK,AHNAK2,none,none,-0.257556345,0.292191297,-0.694882794,-0.295152722,none,none
470,HNRNPL,HNRNPLL,none,none,-0.255990268,-1.153938752,-1.825138745,-1.679398236,none,none
471,KHDRBS1,KHDRBS3,none,none,-0.254078997,0.061782665,0.777212696,1.113937909,none,none
472,FSTL3,FST,none,none,-0.24957664,0.148413694,-1.078845095,-1.280355017,none,none
473,INPP4A,INPP4B,none,none,-0.247630382,-0.591811105,0.262732644,0.557843233,none,none
474,UBQLN1,UBQLN4,none,none,-0.246543013,-0.302323834,-0.398196378,-0.181257022,none,none
475,LRBA,GNAL,none,none,-0.241025583,0.22850493,0.176439616,0.169421704,none,none
476,NLGN1,NLGN4X,none,none,-0.237889456,-0.655128547,-1.021402023,-1.039329139,none,none
477,FAM78A,FAM78B,none,none,-0.236200226,0.068419265,-0.256131785,-0.104033508,none,none
478,FNDC3A,FNDC3B,none,none,-0.234937001,-0.227067098,-0.661499716,-0.595642163,none,none
479,TBC1D9B,TBC1D9,none,none,-0.231082266,-0.106042633,-0.735423376,-0.776142853,none,none
480,GPATCH2L,GPATCH2,none,none,-0.226991881,-0.04598275,-0.594332138,-0.533225829,none,none
481,RAB9A,RAB9B,none,none,-0.226293302,0.25559137,0.158344738,0.507030439,none,none
482,PLCL2,PLCL1,none,none,-0.226287134,-0.521334839,-0.193038433,0.257329148,none,none
483,ID1,ID2,none,none,-0.221438702,-0.340261073,-0.203726133,-0.091300225,none,none
484,ATP6V0A1,ATP6V0A4,none,none,-0.221240427,-0.48365061,-0.648757024,0.260760549,none,none
485,AXIN1,AXIN2,none,none,-0.21943441,-0.065865708,-0.320296719,0.047202951,none,none
486,PTPRG,PTPRZ1,none,none,-0.21908414,-0.244151817,-0.760944353,-0.492618395,none,none
487,DOCK4,DOCK3,none,none,-0.214627685,-0.167744712,-0.289727312,-0.129056566,none,none
488,GATAD2A,GATAD2B,none,none,-0.213816896,-0.659704291,0.282233802,0.382011211,none,none
489,CCND1,CCND2,none,none,-0.212648366,0.115047346,-0.684769268,-0.584926132,none,none
490,PPP3CA,PPP3CB,none,none,-0.212121884,-0.431739946,-0.552442729,-0.918984016,none,none
491,SYDE1,SYDE2,none,none,-0.210507057,-0.581696472,-0.453583147,-0.589253961,none,none
492,UNC119,UNC119B,none,Negative,-0.209164617,0.390369352,-0.963045144,-0.537825467,none,unique_early
493,ERLIN1,ERLIN2,none,none,-0.208357706,-0.415729845,-0.437891129,-0.071771793,none,none
494,PI4K2B,MME,none,none,-0.207183488,0.013330276,-0.697040325,-0.114246325,none,none
495,FER,FES,none,none,-0.205541643,0.052249317,-0.003651323,0.573831862,none,none
496,TMX1,TMX4,none,Positive,-0.205417976,-0.39801671,1.703893329,1.847209163,none,unique_late
497,ZYX,FBLIM1,none,none,-0.202869837,0.056376804,0.340886974,0.849603278,none,none
498,STX1A,STX1B,none,none,-0.19974901,0.420404518,-0.46215165,-0.339679697,none,none
499,NEK7,NEK6,none,none,-0.196742487,-0.00255413,-0.457076778,0.021889439,none,none
500,ATG4D,ATG4C,none,none,-0.19071373,-0.265135028,-0.0851799,0.000803675,none,none
501,SGTA,SGTB,none,none,-0.190635324,-0.179278153,-0.607120804,0.067817295,none,none
502,TES,LMCD1,none,none,-0.190142996,-0.046119615,-0.692583579,-0.443893922,none,none
503,PPP2CA,PPP2CB,none,none,-0.188382148,-0.315246901,-0.1682451,0.240681358,none,none
504,ATF3,JDP2,none,none,-0.18818722,-0.167996156,0.102675446,0.116283897,none,none
505,NOTCH2,NOTCH1,none,none,-0.18648555,0.15660532,0.178257552,0.081590958,none,none
506,ZFR,ZFR2,none,none,-0.185660481,-0.648112269,0.207323405,0.379412349,none,none
507,CLTC,CLTCL1,none,none,-0.185432119,-0.474894043,-0.618668981,-0.485888815,none,none
508,MET,MST1R,none,Negative,-0.18329179,-0.007071213,-0.586222772,-0.328444809,none,unique_early
509,AP1G1,AP1G2,none,none,-0.182652051,-0.577529719,0.249082681,0.442219543,none,none
510,TMEM50A,TMEM50B,none,none,-0.181091202,-0.457972015,-0.975913,-0.202242061,none,none
511,SOX12,SOX11,none,none,-0.177240083,-0.399200309,-0.022877689,0.160910743,none,none
512,TTYH3,TTYH2,none,none,-0.177017747,-0.496528214,1.083739494,1.405760119,none,none
513,FAM161B,FAM161A,none,none,-0.176536481,-0.316860029,-1.027894998,-0.932203307,none,none
514,VPS37B,VPS37C,none,none,-0.175041034,-0.482973689,-0.643626277,-0.436551038,none,none
515,PHKA2,PHKA1,none,Positive,-0.168049206,-0.539132406,0.861752741,0.828265137,none,unique_early
516,BMPR1A,BMPR1B,none,none,-0.164725514,-0.290257411,-0.123172014,0.240286274,none,none
517,VPS13A,VPS13C,none,none,-0.163202012,-0.094863517,0.07162991,0.82219988,none,none
518,RBM39,RBM23,none,none,-0.162707186,-0.649537546,1.214597671,1.264253018,none,none
519,FUCA2,FUCA1,none,none,-0.160309677,0.043321025,-0.245905171,-0.350445153,none,none
520,PLEKHB2,PLEKHB1,none,none,-0.160061949,-0.139481571,-0.189409601,0.115972147,none,none
521,RAB11A,RAB11B,none,none,-0.152912487,-0.902957015,-0.392842505,0.135416927,none,none
522,DOPEY1,DOPEY2,none,none,-0.151939889,0.299611743,-0.304678322,0.023076871,none,none
523,ZDHHC18,ZDHHC14,none,none,-0.151266932,-0.341707673,1.15472851,1.174726082,none,none
524,FAM160B2,FAM160B1,none,none,-0.14647822,-0.368473959,0.182482791,0.561182422,none,none
525,BMI1,PCGF2,none,none,-0.145610821,0.196575722,0.106452848,0.229335463,none,none
526,EXT1,EXTL1,none,none,-0.144893057,-0.800547623,-0.634396855,-0.178895532,none,none
527,UCHL3,UCHL1,none,none,-0.14385417,-0.039946667,-0.591448048,-0.127605068,none,none
528,LYSMD3,LYSMD4,none,none,-0.143716132,-0.157360034,-0.108860473,-0.213114791,none,none
529,ELMO2,ELMO3,none,none,-0.143670813,-0.201212034,-0.807148198,-0.868988539,none,none
530,DENND6A,DENND6B,none,none,-0.143241298,-0.791001017,-0.437976506,0.475628767,none,none
531,SLC44A1,SLC44A3,none,none,-0.139257652,0.003763354,0.654987222,1.035509026,none,none
532,DNAH11,DNAH17,none,none,-0.138649051,-0.350460245,0.477573036,0.316711799,none,none
533,AK3,AK4,none,Negative,-0.137985245,-0.098207545,-0.729672458,-0.970010149,none,unique_late
534,GALNT10,GALNTL6,none,none,-0.137093325,-0.37469326,-0.544578643,-0.54845316,none,none
535,FOXK2,FOXK1,none,none,-0.135892988,-0.171174316,-1.076187458,-1.092559243,none,none
536,EPS15,EPS15L1,none,none,-0.13360478,0.385061608,-0.789192914,-0.909717342,none,none
537,RAD9A,RAD9B,none,none,-0.128767814,0.268005443,0.361884469,0.685305769,none,none
538,TIAM2,TIAM1,none,none,-0.12343543,-0.493104271,-0.638015949,-0.639454792,none,none
539,EIF4G1,EIF4G3,none,none,-0.122711678,0.260021738,-0.204209352,-0.189712033,none,none
540,PPM1F,PPM1E,none,none,-0.121515484,0.520642678,-0.216447111,0.096415759,none,none
541,HSPA12A,HSPA12B,none,none,-0.119760464,-0.729772101,0.065703598,-0.10593133,none,none
542,PHF20L1,PHF20,none,none,-0.114996358,0.196827579,-0.318829236,-0.05907401,none,none
543,ST8SIA4,ST8SIA2,none,none,-0.110849583,-0.110504487,0.378787948,0.638694139,none,none
544,P4HA2,P4HA1,none,none,-0.109669453,-0.07451003,0.109059326,0.387496519,none,none
545,FEM1C,FEM1A,none,none,-0.106017346,0.091001049,-0.094960448,-0.233368248,none,none
546,MTMR12,MTMR10,none,none,-0.099673078,-0.015972351,-0.780316892,-0.495430262,none,none
547,PACS1,PACS2,none,none,-0.098175357,-0.456776967,0.65288448,0.748170425,none,none
548,ORMDL1,ORMDL3,none,none,-0.097199735,-0.139424999,-0.292960622,-0.095841134,none,none
549,SORBS2,SORBS1,none,none,-0.096744064,0.426003056,-0.153169715,0.225241191,none,none
550,GDPD1,GDPD3,none,none,-0.094253437,-0.012930596,-0.455057816,-0.797828748,none,none
551,TBC1D15,TBC1D17,none,none,-0.09404402,0.017018223,-0.062977821,0.083051477,none,none
552,PRKAR1A,PRKAR1B,none,none,-0.090031768,-0.706835886,-0.858620043,-0.830690794,none,none
553,DUSP22,DUSP15,none,none,-0.089203745,0.099950809,0.062985732,0.062049909,none,none
554,B4GALT5,B4GALT6,none,none,-0.079604357,-0.604355386,-0.264715984,0.21143726,none,none
555,GNA11,GNAQ,none,none,-0.074673547,-0.064082995,-0.751904603,-0.342768948,none,none
556,PRKCA,PRKCB,none,Negative,-0.069013388,-0.509977117,-0.976413941,-1.036612279,none,unique_early
557,MDM2,TP53,none,Positive,-0.059391688,0.111308183,1.871212731,1.414020292,none,unique_early
558,UBALD1,UBALD2,none,none,-0.058523112,0.178820099,-1.182373569,-1.09548434,none,none
559,METRN,METRNL,none,none,-0.055479793,-0.330959225,-1.416137065,-1.735123555,none,none
560,PAIP1,PAIP2,none,none,-0.054501389,0.054766049,0.071745529,0.045580931,none,none
561,BRD7,BRD9,none,none,-0.054120501,0.122471356,0.58475616,0.965594123,none,none
562,NPR2,NPR1,none,none,-0.047573737,-0.069934469,0.74572853,0.386044042,none,none
563,ETV1,ETV4,none,none,-0.043855384,0.261806573,0.664031936,0.418119573,none,none
564,NAB1,NAB2,none,none,-0.040726502,0.014452297,-0.508232728,-0.501318789,none,none
565,RPS6KA4,RPS6KA5,none,none,-0.039766611,-0.654927358,0.130592792,0.414850984,none,none
566,HERC3,HERC4,none,none,-0.037264272,0.748256368,-1.159623659,-0.409388376,none,none
567,SPOP,SPOPL,none,Negative,-0.035696543,-0.228026188,-0.552689179,-0.37558487,none,unique_early
568,LETM1,LETM2,none,none,-0.03305358,-0.527001937,-0.5574797,-0.451343531,none,none
569,PPP1R16A,PPP1R16B,none,none,-0.032229713,-0.122964794,-0.156881589,0.436461395,none,none
570,RALGAPA1,RALGAPA2,none,none,-0.031165444,-0.119438113,0.023788667,0.329594693,none,none
571,SIN3A,SIN3B,none,none,-0.025791719,0.20180642,-0.380312176,-0.322159722,none,none
572,TRA2A,TRA2B,none,none,-0.023161551,0.549883388,-1.565794519,-1.45864607,none,none
573,RAC1,RAC2,none,none,-0.020870184,0.263740899,-0.806067113,-0.223488108,none,none
574,FUBP1,FUBP3,none,none,-0.015820691,0.50384741,0.342470989,0.28379235,none,none
575,LBX2,LBX1,none,none,-0.01490707,0.017143934,-0.491665835,-0.412905593,none,none
576,CRABP2,CRABP1,none,Negative,0.00062773,0.246295832,-1.321577385,-1.391833407,none,shared
577,SMARCD1,SMARCD2,none,none,0.001143256,-0.782377634,0.763231012,0.826164432,none,none
578,PIK3CB,PIK3CD,none,none,0.004262243,-0.184259653,-0.626184444,0.082740075,none,none
579,PPP6R3,PPP6R2,none,Positive,0.008862002,-0.065994149,0.872309469,1.045161222,none,unique_early
580,ATRN,ATRNL1,none,Negative,0.011223339,0.370440701,-0.875649179,-0.62633766,none,unique_early
581,DLG3,DLG2,none,none,0.011295822,0.226912833,0.541261311,0.851311832,none,none
582,TCP11L1,TCP11L2,none,none,0.017183931,-0.102842955,0.4868338,0.773250207,none,none
583,KIF16B,STARD9,none,none,0.027088183,-0.065908659,-0.451657389,-0.042695941,none,none
584,ENO1,ENO3,none,none,0.032790666,0.077450069,0.236858634,0.263920573,none,none
585,WIPI2,WIPI1,none,none,0.033254767,-0.6959115,-0.661439134,-0.455016712,none,none
586,PWWP2A,PWWP2B,none,none,0.040782308,-0.022406241,-0.50543031,0.140072384,none,none
587,DCHS1,DCHS2,none,none,0.044679718,0.266004993,-0.075497569,0.33765511,none,none
588,LDB1,LDB2,none,none,0.046343361,-0.123272162,-0.859756036,-0.318439277,none,none
589,OSBP,OSBP2,none,none,0.047985542,-0.018430184,-0.699132886,-0.309662322,none,none
590,GMFB,GMFG,none,none,0.053222573,0.025610062,-1.013366209,-0.444468842,none,none
591,BTBD3,BTBD6,none,none,0.053776208,0.039473781,0.698850128,0.938195908,none,none
592,ELK3,ELK4,none,none,0.054989404,0.246713835,-0.664077895,-0.576623368,none,none
593,SIX1,SIX2,none,none,0.057621368,0.240980715,0.036186081,0.02351617,none,none
594,CDK14,CDK15,none,Negative,0.058703247,0.023377985,-1.159405226,-1.323254985,none,unique_early
595,PREX1,PREX2,none,none,0.059577866,0.067763593,0.439308428,0.501560582,none,none
596,KLF10,KLF11,none,none,0.062571927,-0.110853497,0.552961208,0.275591291,none,none
597,ATP6V1C1,ATP6V1C2,none,none,0.062619926,-0.169213881,0.589193279,0.950761552,none,none
598,PRPF40A,PRPF40B,none,none,0.063570298,0.324194404,0.097322088,0.532185728,none,none
599,RHPN2,RHPN1,none,none,0.066096518,0.042898279,-0.426158931,0.006677212,none,none
600,CEP85,CEP85L,none,Negative,0.066512635,-0.019089907,-1.335927144,-0.979542602,none,unique_early
601,LYPLA1,LYPLA2,none,none,0.067040566,0.022363896,-0.023194145,0.042042734,none,none
602,KIFC3,KIFC2,none,none,0.071705016,0.157589949,-0.179062913,-0.002398108,none,none
603,HEATR5A,HEATR5B,none,none,0.07527053,0.173775317,0.019264365,0.02992251,none,none
604,GRPEL1,GRPEL2,none,none,0.076807647,0.751554131,-0.104163641,0.049780006,none,none
605,FOXF2,FOXF1,none,none,0.085897462,-0.110766208,-0.940124664,-0.87717668,none,none
606,NCOR1,NCOR2,none,none,0.086611495,0.083180763,-0.28148642,-0.221973947,none,none
607,CCNE2,CCNE1,none,none,0.091378085,0.105936373,0.00160283,0.429617752,none,none
608,RBM15B,RBM15,none,none,0.092304842,-0.058723926,-1.357228662,-1.083201859,none,none
609,PAK4,PAK6,none,none,0.095742127,-0.300008798,-0.185542957,0.354653353,none,none
610,MLLT10,MLLT6,none,none,0.096816974,0.15497696,-0.71861147,-0.389181794,none,none
611,UBR1,UBR2,none,none,0.110901197,-0.092974852,0.430466851,0.739655623,none,none
612,ATG4B,ATG4A,none,Positive,0.120737186,0.786214124,0.93058222,1.084378101,none,shared
613,RPS27,RPS27L,none,none,0.121238936,0.190826301,-0.86951734,-1.003500706,none,none
614,EGR2,EGR3,none,none,0.122791793,0.390623927,-0.772789011,-0.407602587,none,none
615,EME1,EME2,none,none,0.12780622,-0.033029939,-0.352857963,0.028010691,none,none
616,ATAD2,ATAD2B,none,none,0.131744512,-0.134410381,-0.651932012,-0.19055977,none,none
617,PPRC1,PPARGC1A,none,none,0.132387072,0.196463988,-0.641286076,-0.674338091,none,none
618,TOP2A,TOP2B,none,none,0.136931607,0.51952132,0.197874482,0.624349205,none,none
619,UNC5B,UNC5C,none,none,0.14095975,0.092566413,-0.34766272,-0.219585151,none,none
620,USP16,USP45,none,Negative,0.147861162,0.064110473,-1.793860564,-1.24519026,none,shared
621,ABHD12,ABHD12B,none,none,0.154857583,-0.093047391,0.184155748,0.344651764,none,none
622,CHMP4A,CHMP4C,none,none,0.158512109,-0.420944156,0.161238919,0.550766286,none,none
623,NT5C2,NT5DC4,none,none,0.159244511,0.191133591,-0.333426932,-0.185666112,none,none
624,SPATA6,SPATA6L,none,none,0.165383639,0.272972808,-0.580127653,-0.367664874,none,none
625,MICALL1,MICALL2,none,none,0.177392114,0.205500946,-0.24748847,-0.501982525,none,none
626,FMN2,FMN1,none,none,0.182085379,0.266578725,0.425900486,0.878087396,none,none
627,THRA,THRB,none,none,0.185697877,0.455674679,-0.712175249,-0.52147228,none,none
628,WWC2,WWC1,none,none,0.187586271,-0.141227345,-0.610115123,-0.268473693,none,none
629,PHACTR4,PHACTR2,none,none,0.191967,0.174446606,-0.718318648,-0.688312748,none,none
630,AUH,ECHDC2,none,none,0.194717267,0.172503995,-0.442202902,-0.155494568,none,none
631,LMBR1,LMBR1L,none,none,0.19870189,0.275424414,-0.726129738,-0.428990094,none,none
632,RNF126,RNF115,none,none,0.210732154,0.106216233,0.520353168,0.532099947,none,none
633,ATG16L1,ATG16L2,none,none,0.212451747,0.051105297,0.426999742,0.865862072,none,none
634,SERP1,SERP2,none,none,0.21403246,0.532486001,0.194281847,0.562905543,none,none
635,NFKBID,NFKBIZ,none,none,0.219631643,0.369443253,-0.768283803,-0.361993049,none,none
636,MTX1,MTX3,none,none,0.222227413,-0.137049969,0.391352699,0.752343811,none,none
637,CDC34,UBE2R2,none,none,0.22333387,-0.093391667,-0.673067383,-0.162758964,none,none
638,GREB1L,GREB1,none,Negative,0.225682675,-0.182907867,-1.178760661,-0.718873732,none,unique_early
639,CBFB,RUNX1,none,none,0.228564847,-0.042893149,-0.566391843,-0.623527741,none,none
640,PPP1R3B,PPP1R3C,none,none,0.231447399,-0.110772794,0.002264865,0.195188111,none,none
641,COPZ1,COPZ2,none,Negative,0.235788021,0.558258508,-1.343119558,-1.2571073,none,unique_late
642,TNK2,TNK1,none,none,0.24234145,0.150377611,-0.349187672,-0.443202713,none,none
643,ARHGAP33,ARHGAP31,none,Negative,0.246465533,0.425974506,-1.12944286,-1.276808449,none,shared
644,RAVER1,RAVER2,none,Negative,0.246804152,0.532599076,-0.968335534,-0.985114703,none,unique_early
645,ELOVL1,ELOVL7,none,none,0.261420364,0.438343597,-0.394922292,-0.367060856,none,none
646,ATP9A,ATP9B,none,none,0.261480307,0.113989608,0.074135764,0.35042559,none,none
647,HSF1,HSF4,none,none,0.26634421,0.763523612,-0.236573826,-0.217259562,none,none
648,OGDH,OGDHL,none,none,0.266585664,0.269196166,-0.590767941,-0.390014636,none,none
649,DMWD,WDR20,none,none,0.279163107,0.592826257,0.087172998,0.298778706,none,none
650,TET2,TET1,none,Positive,0.279207162,0.497696912,1.28820656,1.992848758,none,shared
651,CCNY,CCNYL1,none,Positive,0.280355368,0.419552311,0.993458239,0.99984286,none,unique_early
652,MMEL1,MLLT3,none,Positive,0.289165573,0.585028254,0.47930078,1.208865801,none,unique_late
653,EN2,EN1,none,none,0.300110311,0.569528989,-0.407823665,-0.402655441,none,none
654,R3HCC1,R3HCC1L,none,none,0.302993842,-0.011928661,-0.631776407,-0.553053606,none,none
655,SRRM1,SRRM2,none,none,0.311311048,-0.382551616,-0.320375567,0.171628496,none,none
656,CDK2,CDK3,none,none,0.316293107,0.685168729,-0.132887434,0.127610468,none,none
657,CHPF,CHPF2,none,none,0.320725992,0.237470445,0.942757632,0.938353719,none,none
658,ITCH,WWP2,none,none,0.329523187,-0.092615507,-0.332920885,-0.221700579,none,none
659,CDK2,CCNE1,none,none,0.339098293,0.513307355,-0.07145643,-0.060383648,none,none
660,EBF3,EBF1,none,none,0.339543839,0.442530988,-1.352732707,-1.313721552,none,none
661,VASH1,VASH2,none,none,0.377497767,-0.21194425,-0.094669932,0.142669839,none,none
662,UBA1,UBA7,none,none,0.405778242,0.521363124,0.242641337,0.536306897,none,none
663,PTK2,PTK2B,none,none,0.412818089,0.617947107,0.770196393,0.776401901,none,none
664,PLCD3,PLCD4,none,Negative,0.426089901,0.761347085,-1.684590571,-1.261066203,none,unique_early
665,PPA1,PPA2,none,none,0.435780965,0.863587847,-0.088361203,0.071035814,none,none
666,EEF1A1,EEF1A2,none,none,0.443377006,0.779668109,0.387540455,0.689203319,none,none
667,ANXA5,ANXA6,none,none,0.454476225,0.202177988,-0.506360154,-0.508699208,none,none
668,SLC29A1,SLC29A2,none,none,0.458018868,0.820627234,0.052217912,0.00406507,none,none
669,LARP1,LARP1B,none,none,0.473597099,0.983581186,0.720278303,0.559977062,none,none
670,NID1,NID2,none,none,0.495946519,0.579499971,-0.177590537,-0.153887745,none,none
671,MGRN1,RNF157,none,none,0.501339156,0.753974316,-0.635944947,-0.881452858,none,none
672,RBBP7,RBBP4,none,none,0.505354462,1.181696789,-0.889571303,0.292515545,none,none
673,TMC7,TMC8,none,none,0.51148905,0.143966412,-0.51128746,-0.121188115,none,none
674,LRBA,NBEA,none,none,0.531275565,0.208450684,-0.134328944,0.120127499,none,none
675,SAMD10,SAMD12,none,none,0.543106148,1.271564424,0.230848227,-0.129143558,none,none
676,EIF4E,EIF4E2,none,none,0.56580806,0.217600666,0.82801874,0.876414803,none,none
677,TMEM184B,TMEM184A,none,none,0.637877092,0.578225257,0.644822805,0.683554602,none,none
678,ATP8A1,ATP8A2,Positive,none,0.64606948,1.153251415,0.267054694,0.428282679,unique_late,none
679,LHX6,LHX8,none,none,0.649882761,0.977169357,0.063168608,0.29063677,none,none
680,PRKAR2A,PRKAR2B,none,none,0.720968044,0.176698545,1.303918134,1.012459203,none,none
681,TARS,TARSL2,none,none,0.736534148,0.435375542,0.818401958,1.145048597,none,none
682,RABEP1,RABEP2,Positive,none,0.758736447,1.692518226,-0.091237189,0.009216484,unique_late,none
683,SRSF11,SREK1,none,Positive,0.847739339,0.64679757,1.361713701,1.774024149,none,unique_late
684,NKX2-1,NKX2-4,none,none,0.908929842,0.924037284,0.928388561,0.985134366,none,none
685,CCDC102A,CCDC102B,Positive,none,0.910440847,1.143491804,-0.162500476,-0.281410769,shared,none
686,RABGAP1,RABGAP1L,Positive,none,0.910937598,1.849063962,1.16564986,1.266505338,unique_late,none
687,EIF4A1,EIF4A2,none,Positive,0.958893028,1.242188143,0.862581797,1.536507469,none,unique_early
688,BCL2L1,MCL1,Positive,Negative,1.870040062,2.903193798,-1.158073943,-0.917114967,unique_late,unique_early
