V1,V3,V4,gene1,gene2,hct116.T21.gi.GEMINI,GM.T15.gi.GEMINI,hct116.significant.GEMINI,GM12878.significant.GEMINI
choose,ENSG00000139579,ENSG00000173559,NABP2,NABP1,3.405,4.313,Y,Y
choose,ENSG00000116350,ENSG00000124193,SRSF4,SRSF6,0.712,2.18,Y,Y
choose,ENSG00000121892,ENSG00000083642,PDS5A,PDS5B,1.39,1.821,Y,Y
choose,ENSG00000023445,ENSG00000101966,BIRC3,XIAP,1.137,0.9,Y,N
gi2,ENSG00000175054,ENSG00000164078,ATR,MST1R,0.785,0.968,Y,N
gi1,ENSG00000080503,ENSG00000127616,SMARCA2,SMARCA4,0.498,1.168,N,Y
choose,ENSG00000072864,ENSG00000166579,NDE1,NDEL1,1.081,1.102,Y,Y
choose,ENSG00000164087,ENSG00000139323,POC1A,POC1B,0.768,1.644,Y,Y
gi1,ENSG00000117713,ENSG00000049618,ARID1A,ARID1B,-1.024,1.252,N,Y
choose,ENSG00000152413,ENSG00000051128,HOMER1,HOMER3,0.121,1.217,N,Y
choose,ENSG00000124198,ENSG00000066777,ARFGEF2,ARFGEF1,1.053,1.592,Y,Y
choose,ENSG00000113732,ENSG00000171130,ATP6V0E1,ATP6V0E2,0.972,1.183,Y,Y
choose,ENSG00000221978,ENSG00000163660,CCNL2,CCNL1,0.858,1.145,Y,Y
choose,ENSG00000108591,ENSG00000185721,DRG2,DRG1,1.334,0.758,Y,N
choose,ENSG00000113100,ENSG00000113361,CDH9,CDH6,0.752,0.563,Y,N
gi1,ENSG00000100030,ENSG00000102882,MAPK1,MAPK3,0.767,0.096,Y,N
gi1,ENSG00000169032,ENSG00000126934,MAP2K1,MAP2K2,0.968,0.118,Y,N
choose,ENSG00000147454,ENSG00000155287,SLC25A37,SLC25A28,0.066,0.465,N,N
choose,ENSG00000121390,ENSG00000147140,PSPC1,NONO,0.686,0.578,Y,N
choose,ENSG00000146729,ENSG00000184117,GBAS,NIPSNAP1,0.683,0.188,Y,N
choose,ENSG00000255112,ENSG00000131165,CHMP1B,CHMP1A,0.526,0.286,N,N
gi1,ENSG00000137693,ENSG00000018408,YAP1,WWTR1,0.654,-0.157,N,N
choose,ENSG00000177463,ENSG00000120798,NR2C2,NR2C1,-0.073,-0.214,N,N
choose,ENSG00000145088,ENSG00000144597,EAF2,EAF1,0.612,1.189,N,Y
gi2,ENSG00000011376,ENSG00000132356,LARS2,PRKAA1,-0.415,0.645,N,N
choose,ENSG00000108654,ENSG00000100201,DDX5,DDX17,1.017,0.307,Y,N
choose,ENSG00000140650,ENSG00000100417,PMM2,PMM1,-0.03,1.191,N,Y
choose,ENSG00000250479,ENSG00000106153,CHCHD10,CHCHD2,0.327,1.39,N,Y
choose,ENSG00000171843,ENSG00000130382,MLLT3,MLLT1,0.125,0.691,N,N
choose,ENSG00000116001,ENSG00000151923,TIA1,TIAL1,-1.026,1.084,N,Y
gi2,ENSG00000164045,ENSG00000105851,CDC25A,PIK3CG,-0.376,-0.117,N,N
choose,ENSG00000115145,ENSG00000136738,STAM2,STAM,0.057,0.867,N,N
choose,ENSG00000055609,ENSG00000167548,KMT2C,KMT2D,-1.254,0.813,N,N
choose,ENSG00000136720,ENSG00000185352,HS6ST1,HS6ST3,-0.33,-0.53,N,N
choose,ENSG00000092847,ENSG00000123908,AGO1,AGO2,0.021,0.243,N,N
choose,ENSG00000159592,ENSG00000062194,GPBP1L1,GPBP1,-0.095,0.885,N,N
choose,ENSG00000164440,ENSG00000084652,TXLNB,TXLNA,-0.055,-0.375,N,N
choose,ENSG00000184916,ENSG00000101384,JAG2,JAG1,-0.318,-0.059,N,N
choose,ENSG00000143373,ENSG00000074657,ZNF687,ZNF532,0.309,0.728,N,N
gi1,ENSG00000171552,ENSG00000143384,BCL2L1,MCL1,-1.551,-0.348,N,N
choose,ENSG00000143418,ENSG00000090661,CERS2,CERS4,0.433,0.355,N,N
choose,ENSG00000168003,ENSG00000138079,SLC3A2,SLC3A1,0.161,0.43,N,N
choose,ENSG00000101251,ENSG00000071537,SEL1L2,SEL1L,0.306,0.609,N,N
choose,ENSG00000110711,ENSG00000129221,AIP,AIPL1,0.149,0.419,N,N
choose,ENSG00000141425,ENSG00000101413,RPRD1A,RPRD1B,0.801,1.339,Y,Y
choose,ENSG00000084112,ENSG00000141298,SSH1,SSH2,0.4,1.384,N,Y
choose,ENSG00000092203,ENSG00000103460,TOX4,TOX3,-0.614,1.475,N,Y
choose,ENSG00000120738,ENSG00000179388,EGR1,EGR3,-0.026,1.004,N,Y
choose,ENSG00000180304,ENSG00000104904,OAZ2,OAZ1,-0.589,1.239,N,Y
choose,ENSG00000114859,ENSG00000188037,CLCN2,CLCN1,-0.215,0.476,N,N
gi2,ENSG00000164045,ENSG00000173039,CDC25A,RELA,-0.781,0.362,N,N
choose,ENSG00000118520,ENSG00000081181,ARG1,ARG2,0.196,0.872,N,N
choose,ENSG00000136928,ENSG00000204681,GABBR2,GABBR1,0.011,0.483,N,N
choose,ENSG00000116604,ENSG00000068305,MEF2D,MEF2A,0.016,0.897,N,N
choose,ENSG00000172354,ENSG00000078369,GNB2,GNB1,0.77,-0.123,Y,N
gi2,ENSG00000105486,ENSG00000143799,LIG1,PARP1,1.192,-0.439,Y,N
choose,ENSG00000071575,ENSG00000173334,TRIB2,TRIB1,0.706,0.093,Y,N
choose,ENSG00000082701,ENSG00000105723,GSK3B,GSK3A,0.803,0.671,Y,N
choose,ENSG00000153558,ENSG00000108306,FBXL2,FBXL20,0.895,-0.29,Y,N
choose,ENSG00000014216,ENSG00000092529,CAPN1,CAPN3,0.736,0.49,Y,N
choose,ENSG00000257923,ENSG00000111249,CUX1,CUX2,0.725,0.317,Y,N
choose,ENSG00000100650,ENSG00000124193,SRSF5,SRSF6,-0.172,1.088,N,Y
gi2,ENSG00000115170,ENSG00000149311,ACVR1,ATM,-0.377,1.157,N,Y
gi2,ENSG00000141279,ENSG00000167900,NPEPPS,TK1,-0.365,1.135,N,Y
choose,ENSG00000153404,ENSG00000165801,PLEKHG4B,ARHGEF40,0.34,1.09,N,Y
choose,ENSG00000186283,ENSG00000136816,TOR3A,TOR1B,-0.03,1.347,N,Y
choose,ENSG00000157954,ENSG00000070540,WIPI2,WIPI1,0.207,0.555,N,N
choose,ENSG00000162636,ENSG00000167106,FAM102B,FAM102A,0.151,0.099,N,N
choose,ENSG00000260027,ENSG00000122592,HOXB7,HOXA7,0.273,0.082,N,N
choose,ENSG00000160633,ENSG00000130254,SAFB,SAFB2,0.157,0.163,N,N
choose,ENSG00000143499,ENSG00000115593,SMYD2,SMYD1,0.116,0.27,N,N
choose,ENSG00000108389,ENSG00000100330,MTMR4,MTMR3,0.285,0.593,N,N
choose,ENSG00000047457,ENSG00000089472,CP,HEPH,-0.041,0.2,N,N
choose,ENSG00000036565,ENSG00000165646,SLC18A1,SLC18A2,0.567,0.378,N,N
choose,ENSG00000160953,ENSG00000157502,MUM1,MUM1L1,0.181,0.141,N,N
choose,ENSG00000138767,ENSG00000113300,CNOT6L,CNOT6,-0.07,-0.187,N,N
gi1,ENSG00000148218,ENSG00000105220,ALAD,GPI,0.308,0.693,N,N
choose,ENSG00000131788,ENSG00000033800,PIAS3,PIAS1,0.514,0.856,N,N
choose,ENSG00000144278,ENSG00000141429,GALNT13,GALNT1,-0.003,0.473,N,N
choose,ENSG00000185043,ENSG00000141977,CIB1,CIB3,0.232,0.257,N,N
choose,ENSG00000075711,ENSG00000150672,DLG1,DLG2,0.428,0.042,N,N
choose,ENSG00000150672,ENSG00000132535,DLG2,DLG4,0.22,0.28,N,N
choose,ENSG00000073756,ENSG00000095303,PTGS2,PTGS1,0.229,0.615,N,N
gi2,ENSG00000164045,ENSG00000132356,CDC25A,PRKAA1,-0.766,0.12,N,N
choose,ENSG00000198643,ENSG00000071889,FAM3D,FAM3A,-0.401,0.008,N,N
choose,ENSG00000116704,ENSG00000130958,SLC35D1,SLC35D2,0.407,0.474,N,N
choose,ENSG00000116688,ENSG00000171109,MFN2,MFN1,-0.633,-2.286,N,N
choose,ENSG00000131626,ENSG00000177380,PPFIA1,PPFIA3,-0.146,0.093,N,N
choose,ENSG00000112893,ENSG00000196547,MAN2A1,MAN2A2,0.383,0.212,N,N
choose,ENSG00000114861,ENSG00000128573,FOXP1,FOXP2,-0.017,0.348,N,N
choose,ENSG00000163110,ENSG00000122367,PDLIM5,LDB3,0.357,0.057,N,N
choose,ENSG00000168824,ENSG00000170091,NSG1,NSG2,-0.337,0.525,N,N
choose,ENSG00000069869,ENSG00000049759,NEDD4,NEDD4L,0.179,0.376,N,N
gi2,ENSG00000149311,ENSG00000085511,ATM,MAP3K4,-1.629,0.216,N,N
choose,ENSG00000164715,ENSG00000181409,LMTK2,AATK,0.584,0.029,N,N
choose,ENSG00000081059,ENSG00000148737,TCF7,TCF7L2,0.127,0.059,N,N
gi2,ENSG00000141068,ENSG00000170190,KSR1,SLC16A5,0.338,-0.05,N,N
choose,ENSG00000115183,ENSG00000170921,TANC1,TANC2,0.035,0.047,N,N
choose,ENSG00000120756,ENSG00000102024,PLS1,PLS3,0.104,-0.286,N,N
choose,ENSG00000136167,ENSG00000102024,LCP1,PLS3,0.031,-0.005,N,N
choose,ENSG00000156510,ENSG00000156515,HKDC1,HK1,0.003,0.323,N,N
choose,ENSG00000168591,ENSG00000164897,TMUB2,TMUB1,0.42,0.532,N,N
gi2,ENSG00000068078,ENSG00000115138,FGFR3,POMC,0.174,-0.29,N,N
choose,ENSG00000071282,ENSG00000135269,LMCD1,TES,-0.117,0.05,N,N
choose,ENSG00000131779,ENSG00000166821,PEX11B,PEX11A,0.12,-0.242,N,N
choose,ENSG00000114544,ENSG00000133065,SLC41A3,SLC41A1,0.326,0.657,N,N
choose,ENSG00000185122,ENSG00000102878,HSF1,HSF4,-0.257,0.14,N,N
choose,ENSG00000169062,ENSG00000125351,UPF3A,UPF3B,-0.783,0.727,N,N
choose,ENSG00000092607,ENSG00000112837,TBX15,TBX18,-0.024,0.301,N,N
choose,ENSG00000039560,ENSG00000137831,RAI14,UACA,-0.067,-0.202,N,N
choose,ENSG00000026652,ENSG00000160216,AGPAT4,AGPAT3,0.432,0.191,N,N
choose,ENSG00000048052,ENSG00000108840,HDAC9,HDAC5,-0.022,-0.238,N,N
choose,ENSG00000058799,ENSG00000130733,YIPF1,YIPF2,0.517,0.88,N,N
choose,ENSG00000144407,ENSG00000160801,PTH2R,PTH1R,0.127,-0.124,N,N
choose,ENSG00000174851,ENSG00000167645,YIF1A,YIF1B,0.638,0.131,N,N
choose,ENSG00000184500,ENSG00000183087,PROS1,GAS6,-0.23,-0.557,N,N
choose,ENSG00000073792,ENSG00000159217,IGF2BP2,IGF2BP1,-0.15,0.406,N,N
choose,ENSG00000181333,ENSG00000089472,HEPHL1,HEPH,0.171,0.531,N,N
choose,ENSG00000088280,ENSG00000151693,ASAP3,ASAP2,0.101,0.573,N,N
choose,ENSG00000187239,ENSG00000125733,FNBP1,TRIP10,0.45,0.369,N,N
choose,ENSG00000185344,ENSG00000033627,ATP6V0A2,ATP6V0A1,0.422,0.74,N,N
choose,ENSG00000076513,ENSG00000198720,ANKRD13A,ANKRD13B,-0.111,-0.477,N,N
choose,ENSG00000178075,ENSG00000089351,GRAMD1C,GRAMD1A,-0.024,0.228,N,N
choose,ENSG00000158195,ENSG00000132970,WASF2,WASF3,-0.006,0.355,N,N
choose,ENSG00000121316,ENSG00000151176,PLBD1,PLBD2,0.569,0.178,N,N
choose,ENSG00000102317,ENSG00000099622,RBM3,CIRBP,0.103,0.238,N,N
choose,ENSG00000048991,ENSG00000179912,R3HDM1,R3HDM2,0.111,0.755,N,N
choose,ENSG00000118217,ENSG00000213676,ATF6,ATF6B,0.087,0.354,N,N
gi2,ENSG00000186204,ENSG00000130758,CYP4F12,MAP3K10,0.28,0.443,N,N
choose,ENSG00000164105,ENSG00000164576,SAP30,SAP30L,-0.491,-0.014,N,N
choose,ENSG00000065675,ENSG00000163932,PRKCQ,PRKCD,0.033,-0.092,N,N
choose,ENSG00000115520,ENSG00000135469,COQ10B,COQ10A,-0.222,0.37,N,N
choose,ENSG00000179348,ENSG00000107485,GATA2,GATA3,-0.203,0.127,N,N
choose,ENSG00000183690,ENSG00000096093,EFHC2,EFHC1,-0.072,0.068,N,N
choose,ENSG00000179044,ENSG00000130201,EXOC3L1,EXOC3L2,0.369,0.488,N,N
choose,ENSG00000148358,ENSG00000125734,GPR107,GPR108,0.289,0.524,N,N
gi2,ENSG00000164045,ENSG00000197122,CDC25A,SRC,-0.293,0.767,N,N
choose,ENSG00000095585,ENSG00000043462,BLNK,LCP2,-0.2,0.171,N,N
choose,ENSG00000084676,ENSG00000140396,NCOA1,NCOA2,0.079,0.486,N,N
choose,ENSG00000022567,ENSG00000162426,SLC45A4,SLC45A1,0.06,0.029,N,N
choose,ENSG00000184254,ENSG00000128918,ALDH1A3,ALDH1A2,0.187,0.272,N,N
choose,ENSG00000187554,ENSG00000137462,TLR5,TLR2,0.331,0.157,N,N
choose,ENSG00000134343,ENSG00000177119,ANO3,ANO6,-0.015,0.357,N,N
choose,ENSG00000213983,ENSG00000166747,AP1G2,AP1G1,0.177,0.063,N,N
choose,ENSG00000152642,ENSG00000167588,GPD1L,GPD1,0.347,0.234,N,N
choose,ENSG00000205744,ENSG00000213047,DENND1C,DENND1B,-0.067,0.263,N,N
choose,ENSG00000120738,ENSG00000122877,EGR1,EGR2,0.114,0.784,N,N
choose,ENSG00000204311,ENSG00000105928,DFNB59,DFNA5,0.2,-0.178,N,N
choose,ENSG00000114378,ENSG00000106302,HYAL1,HYAL4,-0.003,-0.119,N,N
choose,ENSG00000157110,ENSG00000166831,RBPMS,RBPMS2,-0.19,0.256,N,N
choose,ENSG00000198722,ENSG00000137766,UNC13B,UNC13C,-0.113,0.065,N,N
choose,ENSG00000115808,ENSG00000090372,STRN,STRN4,-0.21,0.037,N,N
choose,ENSG00000120910,ENSG00000138814,PPP3CC,PPP3CA,0.343,-0.229,N,N
choose,ENSG00000197943,ENSG00000124181,PLCG2,PLCG1,0.078,0.266,N,N
choose,ENSG00000137177,ENSG00000197892,KIF13A,KIF13B,-0.286,-0.032,N,N
gi2,ENSG00000123374,ENSG00000137764,CDK2,MAP2K5,-1.796,0.239,N,N
choose,ENSG00000214063,ENSG00000011105,TSPAN4,TSPAN9,0.243,0.077,N,N
choose,ENSG00000147364,ENSG00000156804,FBXO25,FBXO32,0.069,-0.072,N,N
choose,ENSG00000159086,ENSG00000005436,PAXBP1,GCFC2,-0.379,-0.447,N,N
choose,ENSG00000158863,ENSG00000151553,FAM160B2,FAM160B1,0.389,0.263,N,N
gi1,ENSG00000137193,ENSG00000102096,PIM1,PIM2,-0.317,0.252,N,N
choose,ENSG00000068079,ENSG00000123609,IFI35,NMI,0.021,0.213,N,N
choose,ENSG00000140443,ENSG00000171105,IGF1R,INSR,-0.884,-0.305,N,N
choose,ENSG00000109436,ENSG00000133138,TBC1D9,TBC1D8B,0.281,0.235,N,N
choose,ENSG00000150054,ENSG00000161647,MPP7,MPP3,0.199,0.171,N,N
choose,ENSG00000111859,ENSG00000050820,NEDD9,BCAR1,-0.438,-0.282,N,N
choose,ENSG00000179715,ENSG00000132635,PCED1B,PCED1A,0.19,-0.104,N,N
choose,ENSG00000161405,ENSG00000185811,IKZF3,IKZF1,0.007,-0.06,N,N
gi2,ENSG00000186204,ENSG00000197122,CYP4F12,SRC,0.067,0.228,N,N
choose,ENSG00000117625,ENSG00000167771,RCOR3,RCOR2,0.579,-0.243,N,N
choose,ENSG00000033800,ENSG00000078043,PIAS1,PIAS2,0.336,0.808,N,N
choose,ENSG00000104863,ENSG00000148943,LIN7B,LIN7C,0.309,-0.195,N,N
choose,ENSG00000163155,ENSG00000140280,LYSMD1,LYSMD2,0.179,-0.3,N,N
choose,ENSG00000033122,ENSG00000112851,LRRC7,ERBB2IP,0.028,-0.231,N,N
choose,ENSG00000170537,ENSG00000167895,TMC7,TMC8,0.199,0.845,N,N
choose,ENSG00000089163,ENSG00000124523,SIRT4,SIRT5,-0.13,0.333,N,N
choose,ENSG00000153898,ENSG00000090674,MCOLN2,MCOLN1,0.08,0.879,N,N
choose,ENSG00000135250,ENSG00000184343,SRPK2,SRPK3,0.14,0.305,N,N
choose,ENSG00000102890,ENSG00000062598,ELMO3,ELMO2,-0.086,0.074,N,N
choose,ENSG00000168300,ENSG00000203880,PCMTD1,PCMTD2,0.009,0.043,N,N
choose,ENSG00000163141,ENSG00000140299,BNIPL,BNIP2,0.305,0.336,N,N
choose,ENSG00000105397,ENSG00000105639,TYK2,JAK3,0.204,0.13,N,N
choose,ENSG00000108984,ENSG00000034152,MAP2K6,MAP2K3,-1.065,0.05,N,N
choose,ENSG00000157077,ENSG00000039319,ZFYVE9,ZFYVE16,-0.182,-0.467,N,N
choose,ENSG00000185015,ENSG00000133742,CA13,CA1,0.054,-0.275,N,N
choose,ENSG00000144655,ENSG00000110925,CSRNP1,CSRNP2,0.407,0.211,N,N
choose,ENSG00000082126,ENSG00000161647,MPP4,MPP3,-0.097,-0.214,N,N
choose,ENSG00000182263,ENSG00000132436,FIGN,FIGNL1,-0.071,0.153,N,N
choose,ENSG00000177469,ENSG00000168497,PTRF,SDPR,0.05,0.138,N,N
choose,ENSG00000137269,ENSG00000180900,LRRC1,SCRIB,-0.466,0.073,N,N
choose,ENSG00000138685,ENSG00000075388,FGF2,FGF4,-0.039,0.013,N,N
gi2,ENSG00000164045,ENSG00000009724,CDC25A,MASP2,-0.74,0.047,N,N
choose,ENSG00000138640,ENSG00000148541,FAM13A,FAM13C,0.089,0.118,N,N
choose,ENSG00000054523,ENSG00000130294,KIF1B,KIF1A,-0.265,0.341,N,N
choose,ENSG00000133703,ENSG00000126458,KRAS,RRAS,-0.918,0.021,N,N
gi1,ENSG00000039068,ENSG00000062038,CDH1,CDH3,-0.218,-0.137,N,N
choose,ENSG00000132849,ENSG00000107186,INADL,MPDZ,-0.091,0.136,N,N
choose,ENSG00000111785,ENSG00000177963,RIC8B,RIC8A,0.312,-0.313,N,N
choose,ENSG00000179456,ENSG00000185670,ZBTB18,ZBTB3,0.126,0.233,N,N
choose,ENSG00000141127,ENSG00000161542,PRPSAP2,PRPSAP1,0.425,0.236,N,N
choose,ENSG00000132510,ENSG00000183878,KDM6B,UTY,0.013,0.16,N,N
choose,ENSG00000134318,ENSG00000067900,ROCK2,ROCK1,-0.573,0.365,N,N
choose,ENSG00000151729,ENSG00000169100,SLC25A4,SLC25A6,0.058,0.2,N,N
gi2,ENSG00000105552,ENSG00000213316,BCAT2,LTC4S,0.085,-0.022,N,N
choose,ENSG00000111713,ENSG00000104812,GYS2,GYS1,0.234,0.23,N,N
choose,ENSG00000173230,ENSG00000102189,GOLGB1,EEA1,0.14,-0.246,N,N
choose,ENSG00000136144,ENSG00000136161,RCBTB1,RCBTB2,-0.051,-0.069,N,N
choose,ENSG00000131504,ENSG00000139734,DIAPH1,DIAPH3,0.046,0.291,N,N
choose,ENSG00000168502,ENSG00000149639,SOGA2,SOGA1,0.296,-0.087,N,N
choose,ENSG00000185658,ENSG00000165288,BRWD1,BRWD3,-0.081,-0.052,N,N
choose,ENSG00000111907,ENSG00000076554,TPD52L1,TPD52,-0.091,-0.175,N,N
choose,ENSG00000052723,ENSG00000111790,SIKE1,FGFR1OP2,0.178,0.335,N,N
choose,ENSG00000184014,ENSG00000170456,DENND5A,DENND5B,-0.006,0.165,N,N
choose,ENSG00000164070,ENSG00000170606,HSPA4L,HSPA4,-0.437,0.072,N,N
choose,ENSG00000163637,ENSG00000012211,PRICKLE2,PRICKLE3,0.007,0.294,N,N
choose,ENSG00000136854,ENSG00000076944,STXBP1,STXBP2,-0.095,0.018,N,N
choose,ENSG00000095794,ENSG00000123268,CREM,ATF1,0.154,-0.614,N,N
choose,ENSG00000172292,ENSG00000139624,CERS6,CERS5,-0.395,-0.04,N,N
choose,ENSG00000131650,ENSG00000183762,KREMEN2,KREMEN1,0.409,0.67,N,N
choose,ENSG00000169490,ENSG00000184277,TM2D2,TM2D3,0.101,0.12,N,N
choose,ENSG00000162616,ENSG00000132002,DNAJB4,DNAJB1,0.119,0.045,N,N
gi2,ENSG00000182866,ENSG00000009724,LCK,MASP2,0.029,0.044,N,N
choose,ENSG00000133812,ENSG00000100241,SBF2,SBF1,0.532,-0.026,N,N
choose,ENSG00000143674,ENSG00000130758,MLK4,MAP3K10,0.057,0.182,N,N
choose,ENSG00000077454,ENSG00000136141,LRCH4,LRCH1,-0.226,-0.407,N,N
choose,ENSG00000185896,ENSG00000005893,LAMP1,LAMP2,0.039,0.256,N,N
choose,ENSG00000074211,ENSG00000156475,PPP2R2C,PPP2R2B,0.158,-0.119,N,N
choose,ENSG00000198478,ENSG00000131171,SH3BGRL2,SH3BGRL,0.072,0.109,N,N
gi2,ENSG00000002726,ENSG00000158571,AOC1,PFKFB1,0.05,-0.045,N,N
choose,ENSG00000159346,ENSG00000006831,ADIPOR1,ADIPOR2,0.141,0.49,N,N
choose,ENSG00000005059,ENSG00000156026,CCDC109B,MCU,-0.001,-0.078,N,N
choose,ENSG00000092969,ENSG00000105329,TGFB2,TGFB1,-0.199,0.729,N,N
choose,ENSG00000170234,ENSG00000171813,PWWP2A,PWWP2B,-0.172,-0.345,N,N
choose,ENSG00000158006,ENSG00000146070,PAFAH2,PLA2G7,-0.063,-0.035,N,N
choose,ENSG00000083123,ENSG00000168291,BCKDHB,PDHB,-0.069,-0.132,N,N
choose,ENSG00000149256,ENSG00000009694,TENM4,TENM1,0.227,0.019,N,N
choose,ENSG00000138668,ENSG00000197451,HNRNPD,HNRNPAB,-0.398,0.297,N,N
choose,ENSG00000089723,ENSG00000167770,OTUB2,OTUB1,0.27,0.264,N,N
choose,ENSG00000101844,ENSG00000168397,ATG4A,ATG4B,0.019,0.179,N,N
choose,ENSG00000172164,ENSG00000101400,SNTB1,SNTA1,-0.302,-0.05,N,N
choose,ENSG00000142687,ENSG00000137261,KIAA0319L,KIAA0319,-0.154,-0.052,N,N
choose,ENSG00000118263,ENSG00000067082,KLF7,KLF6,0.132,-0.127,N,N
choose,ENSG00000140983,ENSG00000126858,RHOT2,RHOT1,0.629,0.279,N,N
gi2,ENSG00000105220,ENSG00000183648,GPI,NDUFB1,0.04,0.164,N,N
choose,ENSG00000198018,ENSG00000197217,ENTPD7,ENTPD4,0.332,-0.182,N,N
gi2,ENSG00000167258,ENSG00000141736,CDK12,ERBB2,0.306,-0.512,N,N
choose,ENSG00000145248,ENSG00000125255,SLC10A4,SLC10A2,-0.033,0.126,N,N
choose,ENSG00000170837,ENSG00000164604,GPR27,GPR85,0.27,0.54,N,N
choose,ENSG00000121775,ENSG00000176142,TMEM39B,TMEM39A,-0.032,0.147,N,N
choose,ENSG00000135916,ENSG00000136156,ITM2C,ITM2B,0.188,0.28,N,N
choose,ENSG00000152518,ENSG00000185650,ZFP36L2,ZFP36L1,-0.29,0.137,N,N
choose,ENSG00000096433,ENSG00000123104,ITPR3,ITPR2,0.132,0.009,N,N
gi2,ENSG00000196411,ENSG00000149177,EPHB4,PTPRJ,0.376,0.212,N,N
