V1,V3,V4,gene1,gene2,hct116.T21.gi.GEMINI,GM.T15.gi.GEMINI,hct116.significant.GEMINI,GM12878.significant.GEMINI
choose,ENSG00000143753,ENSG00000168350,DEGS1,DEGS2,-0.05,0.276,N,N
gi2,ENSG00000105221,ENSG00000167258,AKT2,CDK12,0.169,-0.299,N,N
choose,ENSG00000153046,ENSG00000166446,CDYL,CDYL2,-0.056,-0.25,N,N
choose,ENSG00000163935,ENSG00000198879,SFMBT1,SFMBT2,-0.01,-0.049,N,N
choose,ENSG00000131023,ENSG00000150457,LATS1,LATS2,0.194,0,N,N
choose,ENSG00000130045,ENSG00000171773,NXNL2,NXNL1,-0.127,0.111,N,N
choose,ENSG00000177106,ENSG00000151491,EPS8L2,EPS8,-0.044,0.067,N,N
choose,ENSG00000091073,ENSG00000135144,DTX2,DTX1,-0.105,0.157,N,N
choose,ENSG00000087510,ENSG00000137203,TFAP2C,TFAP2A,0.287,0.153,N,N
choose,ENSG00000066933,ENSG00000099331,MYO9A,MYO9B,-0.041,0.074,N,N
choose,ENSG00000149557,ENSG00000171055,FEZ1,FEZ2,-0.298,-0.147,N,N
choose,ENSG00000175445,ENSG00000101670,LPL,LIPG,0.127,0.3,N,N
gi2,ENSG00000051382,ENSG00000167900,PIK3CB,TK1,0.011,0.215,N,N
gi2,ENSG00000119535,ENSG00000133056,CSF3R,PIK3C2B,0.093,0.281,N,N
choose,ENSG00000138378,ENSG00000168610,STAT4,STAT3,0.047,0.195,N,N
choose,ENSG00000144283,ENSG00000169862,PKP4,CTNND2,-0.038,-0.136,N,N
choose,ENSG00000152601,ENSG00000139793,MBNL1,MBNL2,-0.614,0.55,N,N
choose,ENSG00000124232,ENSG00000168214,RBPJL,RBPJ,-0.018,0.664,N,N
gi2,ENSG00000130758,ENSG00000105641,MAP3K10,SLC5A5,0.179,0.327,N,N
choose,ENSG00000170689,ENSG00000180806,HOXB9,HOXC9,-0.573,0.118,N,N
gi2,ENSG00000130758,ENSG00000115138,MAP3K10,POMC,0.128,0.381,N,N
choose,ENSG00000144290,ENSG00000033867,SLC4A10,SLC4A7,-0.463,0.155,N,N
choose,ENSG00000172803,ENSG00000129515,SNX32,SNX6,0.043,0.166,N,N
choose,ENSG00000137075,ENSG00000146083,RNF38,RNF44,0.074,0.437,N,N
choose,ENSG00000196911,ENSG00000025800,KPNA5,KPNA6,0.171,-0.022,N,N
choose,ENSG00000080298,ENSG00000087903,RFX3,RFX2,-0.002,-0.069,N,N
gi2,ENSG00000205309,ENSG00000167900,NT5M,TK1,-0.025,0.052,N,N
choose,ENSG00000114416,ENSG00000102081,FXR1,FMR1,0.029,0.003,N,N
choose,ENSG00000116044,ENSG00000082641,NFE2L2,NFE2L1,0.091,-0.041,N,N
choose,ENSG00000158161,ENSG00000112319,EYA3,EYA4,0.288,-0.036,N,N
choose,ENSG00000169604,ENSG00000163297,ANTXR1,ANTXR2,0.056,0.294,N,N
choose,ENSG00000116977,ENSG00000133317,LGALS8,LGALS12,-0.024,0.012,N,N
choose,ENSG00000105866,ENSG00000167182,SP4,SP2,0.071,0.016,N,N
choose,ENSG00000116117,ENSG00000148498,PARD3B,PARD3,0.655,0.305,N,N
gi2,ENSG00000139567,ENSG00000135409,ACVRL1,AMHR2,-0.082,0.166,N,N
choose,ENSG00000154227,ENSG00000143418,CERS3,CERS2,-0.094,0.867,N,N
choose,ENSG00000162599,ENSG00000147862,NFIA,NFIB,-0.063,0.109,N,N
choose,ENSG00000198742,ENSG00000108854,SMURF1,SMURF2,-0.011,0.498,N,N
choose,ENSG00000160145,ENSG00000038382,KALRN,TRIO,0.136,0.318,N,N
choose,ENSG00000147535,ENSG00000203805,PPAPDC1B,PPAPDC1A,0.193,-0.273,N,N
choose,ENSG00000103042,ENSG00000166558,SLC38A7,SLC38A8,0.079,0.2,N,N
gi2,ENSG00000105220,ENSG00000105851,GPI,PIK3CG,-0.121,-0.512,N,N
choose,ENSG00000100376,ENSG00000197798,FAM118A,FAM118B,-0.025,0.021,N,N
choose,ENSG00000131914,ENSG00000187772,LIN28A,LIN28B,0.098,-0.162,N,N
choose,ENSG00000149212,ENSG00000080546,SESN3,SESN1,0.101,-0.209,N,N
gi2,ENSG00000100033,ENSG00000128311,PRODH,TST,0.561,0.376,N,N
choose,ENSG00000135119,ENSG00000189050,RNFT2,RNFT1,-0.053,-0.227,N,N
choose,ENSG00000103365,ENSG00000125447,GGA2,GGA3,0.334,0.261,N,N
choose,ENSG00000122557,ENSG00000051108,HERPUD2,HERPUD1,0.177,0.198,N,N
choose,ENSG00000148935,ENSG00000139354,GAS2,GAS2L3,0.124,0.482,N,N
choose,ENSG00000110880,ENSG00000167549,CORO1C,CORO6,0.244,0.876,N,N
choose,ENSG00000100968,ENSG00000072736,NFATC4,NFATC3,0.097,0.681,N,N
choose,ENSG00000144746,ENSG00000243279,ARL6IP5,PRAF2,-0.16,-0.082,N,N
gi1,ENSG00000135446,ENSG00000105810,CDK4,CDK6,0.22,-0.324,N,N
choose,ENSG00000132326,ENSG00000179094,PER2,PER1,0.236,0.132,N,N
choose,ENSG00000069424,ENSG00000169282,KCNAB2,KCNAB1,-0.05,0.294,N,N
choose,ENSG00000109790,ENSG00000102271,KLHL5,KLHL4,-0.055,0.447,N,N
choose,ENSG00000090905,ENSG00000100354,TNRC6A,TNRC6B,0.298,0.141,N,N
choose,ENSG00000148832,ENSG00000088826,PAOX,SMOX,-0.457,0.095,N,N
choose,ENSG00000135686,ENSG00000167487,KLHL36,KLHL26,-0.406,0.106,N,N
choose,ENSG00000187800,ENSG00000145794,PEAR1,MEGF10,-0.089,0.819,N,N
choose,ENSG00000138795,ENSG00000081059,LEF1,TCF7,0.248,0.197,N,N
choose,ENSG00000077157,ENSG00000058272,PPP1R12B,PPP1R12A,-1.717,-0.693,N,N
gi2,ENSG00000139626,ENSG00000076984,ITGB7,MAP2K7,-0.355,0.041,N,N
choose,ENSG00000115694,ENSG00000134602,STK25,MST4,-0.158,-0.102,N,N
choose,ENSG00000142765,ENSG00000164674,SYTL1,SYTL3,0.335,0.755,N,N
choose,ENSG00000086015,ENSG00000105613,MAST2,MAST1,0.234,0.299,N,N
choose,ENSG00000141052,ENSG00000196588,MYOCD,MKL1,0.033,0.15,N,N
choose,ENSG00000136141,ENSG00000130224,LRCH1,LRCH2,0.128,-0.018,N,N
choose,ENSG00000112273,ENSG00000143321,HDGFL1,HDGF,0.437,-0.253,N,N
choose,ENSG00000163132,ENSG00000120149,MSX1,MSX2,-0.078,0.132,N,N
choose,ENSG00000178177,ENSG00000196233,LCORL,LCOR,0.311,0.202,N,N
choose,ENSG00000150995,ENSG00000123104,ITPR1,ITPR2,0.005,0.345,N,N
choose,ENSG00000123124,ENSG00000078747,WWP1,ITCH,0.279,0.432,N,N
choose,ENSG00000141200,ENSG00000068796,KIF2B,KIF2A,-0.167,0.766,N,N
choose,ENSG00000175040,ENSG00000122863,CHST2,CHST3,-0.188,-0.126,N,N
choose,ENSG00000008256,ENSG00000100055,CYTH3,CYTH4,-0.123,0.28,N,N
choose,ENSG00000144426,ENSG00000160796,NBEAL1,NBEAL2,-0.093,0.101,N,N
choose,ENSG00000157399,ENSG00000006756,ARSE,ARSD,-0.187,-0.212,N,N
choose,ENSG00000100852,ENSG00000160007,ARHGAP5,ARHGAP35,-0.067,0.156,N,N
choose,ENSG00000136068,ENSG00000128591,FLNB,FLNC,-0.107,0.585,N,N
gi2,ENSG00000100823,ENSG00000143799,APEX1,PARP1,0.481,0.23,N,N
choose,ENSG00000213928,ENSG00000140968,IRF9,IRF8,-0.213,0.153,N,N
gi2,ENSG00000052344,ENSG00000176170,PRSS8,SPHK1,-0.08,0.347,N,N
choose,ENSG00000143515,ENSG00000081923,ATP8B2,ATP8B1,0.026,-0.743,N,N
choose,ENSG00000163874,ENSG00000102053,ZC3H12A,ZC3H12B,0.02,-0.181,N,N
choose,ENSG00000070915,ENSG00000064651,SLC12A3,SLC12A2,-0.067,0.125,N,N
choose,ENSG00000114378,ENSG00000106304,HYAL1,SPAM1,0.166,0.309,N,N
choose,ENSG00000187848,ENSG00000135124,P2RX2,P2RX4,-0.005,-0.131,N,N
choose,ENSG00000120899,ENSG00000169398,PTK2B,PTK2,-0.282,-0.22,N,N
choose,ENSG00000187672,ENSG00000082805,ERC2,ERC1,-0.151,0.006,N,N
choose,ENSG00000143457,ENSG00000113384,GOLPH3L,GOLPH3,0.009,-0.727,N,N
choose,ENSG00000152214,ENSG00000143622,RIT2,RIT1,0.016,0.077,N,N
choose,ENSG00000119977,ENSG00000204852,TCTN3,TCTN1,0.064,0.021,N,N
gi2,ENSG00000162733,ENSG00000167900,DDR2,TK1,-0.054,0.119,N,N
choose,ENSG00000117139,ENSG00000073614,KDM5B,KDM5A,-0.144,0.174,N,N
choose,ENSG00000198915,ENSG00000138670,RASGEF1A,RASGEF1B,0.178,-0.206,N,N
choose,ENSG00000196782,ENSG00000161021,MAML3,MAML1,0.101,0.636,N,N
gi2,ENSG00000123454,ENSG00000171608,DBH,PIK3CD,0.157,0.08,N,N
choose,ENSG00000181350,ENSG00000178026,FAM211A,FAM211B,-0.058,0.124,N,N
choose,ENSG00000171759,ENSG00000139287,PAH,TPH2,0.04,-0.159,N,N
choose,ENSG00000007038,ENSG00000187045,PRSS21,TMPRSS6,-0.161,0.244,N,N
choose,ENSG00000154027,ENSG00000106992,AK5,AK1,-0.112,0.302,N,N
choose,ENSG00000197217,ENSG00000138185,ENTPD4,ENTPD1,-0.113,0.084,N,N
choose,ENSG00000075618,ENSG00000186765,FSCN1,FSCN2,0.018,-0.019,N,N
choose,ENSG00000123836,ENSG00000170525,PFKFB2,PFKFB3,-0.1,0.37,N,N
choose,ENSG00000100888,ENSG00000177200,CHD8,CHD9,-0.457,-0.803,N,N
choose,ENSG00000117519,ENSG00000130176,CNN3,CNN1,-0.097,0.241,N,N
choose,ENSG00000180488,ENSG00000148343,FAM73A,FAM73B,0.252,-0.232,N,N
choose,ENSG00000198265,ENSG00000130589,HELZ,HELZ2,0.041,-0.137,N,N
choose,ENSG00000132535,ENSG00000082458,DLG4,DLG3,0.012,0.133,N,N
choose,ENSG00000172046,ENSG00000102226,USP19,USP11,-0.57,-0.116,N,N
choose,ENSG00000143033,ENSG00000119403,MTF2,PHF19,0.506,-0.056,N,N
gi2,ENSG00000167258,ENSG00000141068,CDK12,KSR1,0.211,-0.664,N,N
choose,ENSG00000115641,ENSG00000022267,FHL2,FHL1,0.116,0.254,N,N
choose,ENSG00000106052,ENSG00000012822,TAX1BP1,CALCOCO1,0.582,0.247,N,N
choose,ENSG00000104723,ENSG00000102158,TUSC3,MAGT1,0.076,-0.074,N,N
choose,ENSG00000135749,ENSG00000100731,PCNXL2,PCNX,0.217,-0.018,N,N
choose,ENSG00000150995,ENSG00000096433,ITPR1,ITPR3,0.127,0.122,N,N
choose,ENSG00000158106,ENSG00000131941,RHPN1,RHPN2,0.161,0.325,N,N
choose,ENSG00000121988,ENSG00000163104,ZRANB3,SMARCAD1,-0.103,-0.418,N,N
choose,ENSG00000163625,ENSG00000128815,WDFY3,WDFY4,0.083,0.416,N,N
choose,ENSG00000175938,ENSG00000182500,ORAI3,ORAI1,0.445,0.688,N,N
choose,ENSG00000152061,ENSG00000011454,RABGAP1L,RABGAP1,0.105,0.386,N,N
choose,ENSG00000175602,ENSG00000205476,CCDC85B,CCDC85C,0.067,-0.164,N,N
choose,ENSG00000106003,ENSG00000169733,LFNG,RFNG,-0.341,0.171,N,N
gi2,ENSG00000164045,ENSG00000253729,CDC25A,PRKDC,-0.621,-0.157,N,N
choose,ENSG00000100320,ENSG00000078328,RBFOX2,RBFOX1,0.499,0.699,N,N
choose,ENSG00000175048,ENSG00000204160,ZDHHC14,ZDHHC18,0.017,-0.146,N,N
choose,ENSG00000166949,ENSG00000175387,SMAD3,SMAD2,-0.028,-0.01,N,N
choose,ENSG00000129682,ENSG00000102466,FGF13,FGF14,-0.143,-0.409,N,N
choose,ENSG00000141485,ENSG00000158296,SLC13A5,SLC13A3,-0.107,0.363,N,N
choose,ENSG00000198400,ENSG00000148053,NTRK1,NTRK2,0.178,-0.04,N,N
choose,ENSG00000114021,ENSG00000158793,NIT2,NIT1,-0.133,0.436,N,N
choose,ENSG00000085117,ENSG00000011105,CD82,TSPAN9,0.219,0.067,N,N
choose,ENSG00000131389,ENSG00000132164,SLC6A6,SLC6A11,-0.053,0.121,N,N
choose,ENSG00000175040,ENSG00000147119,CHST2,CHST7,-0.205,-0.165,N,N
choose,ENSG00000100644,ENSG00000124440,HIF1A,HIF3A,-0.06,0.518,N,N
choose,ENSG00000143554,ENSG00000140284,SLC27A3,SLC27A2,0.198,-0.122,N,N
choose,ENSG00000162924,ENSG00000104856,REL,RELB,-0.002,-0.167,N,N
choose,ENSG00000116044,ENSG00000123405,NFE2L2,NFE2,-0.159,-0.237,N,N
choose,ENSG00000158769,ENSG00000154721,F11R,JAM2,-0.012,0.717,N,N
choose,ENSG00000113763,ENSG00000107731,UNC5A,UNC5B,0.038,0.124,N,N
choose,ENSG00000183856,ENSG00000140575,IQGAP3,IQGAP1,0.29,0.737,N,N
choose,ENSG00000072518,ENSG00000075413,MARK2,MARK3,-0.255,0.42,N,N
choose,ENSG00000137573,ENSG00000135677,SULF1,GNS,0.164,-0.049,N,N
choose,ENSG00000134686,ENSG00000173889,PHC2,PHC3,-0.412,0.05,N,N
choose,ENSG00000103260,ENSG00000176845,METRN,METRNL,0.121,-0.021,N,N
choose,ENSG00000121957,ENSG00000160360,GPSM2,GPSM1,0.105,-0.344,N,N
choose,ENSG00000104689,ENSG00000120889,TNFRSF10A,TNFRSF10B,-0.801,0.268,N,N
choose,ENSG00000157191,ENSG00000089818,NECAP2,NECAP1,0.078,0.28,N,N
choose,ENSG00000175928,ENSG00000173114,LRRN1,LRRN3,0.115,0.115,N,N
choose,ENSG00000140961,ENSG00000164823,OSGIN1,OSGIN2,-0.061,0.148,N,N
choose,ENSG00000107295,ENSG00000141985,SH3GL2,SH3GL1,-0.054,0.24,N,N
gi2,ENSG00000107968,ENSG00000100156,MAP3K8,SLC16A8,-0.15,-0.001,N,N
choose,ENSG00000135124,ENSG00000108405,P2RX4,P2RX1,-0.017,-0.1,N,N
choose,ENSG00000146247,ENSG00000185658,PHIP,BRWD1,0.348,0.403,N,N
choose,ENSG00000066084,ENSG00000160305,DIP2B,DIP2A,0.409,0.179,N,N
choose,ENSG00000175592,ENSG00000170345,FOSL1,FOS,0.042,0.318,N,N
choose,ENSG00000149930,ENSG00000160551,TAOK2,TAOK1,0.295,0.258,N,N
choose,ENSG00000143630,ENSG00000099822,HCN3,HCN2,-0.063,0.179,N,N
gi2,ENSG00000182866,ENSG00000076984,LCK,MAP2K7,-0.384,-0.166,N,N
choose,ENSG00000175215,ENSG00000144677,CTDSP2,CTDSPL,-0.32,-0.378,N,N
choose,ENSG00000119946,ENSG00000148842,CNNM1,CNNM2,0.086,-0.067,N,N
choose,ENSG00000168026,ENSG00000123607,TTC21A,TTC21B,0.082,0.263,N,N
gi2,ENSG00000131471,ENSG00000185633,AOC3,NDUFA4L2,0.165,-0.151,N,N
choose,ENSG00000109381,ENSG00000102034,ELF2,ELF4,-0.333,0.253,N,N
choose,ENSG00000164841,ENSG00000125895,TMEM74,TMEM74B,0.017,-0.052,N,N
choose,ENSG00000163113,ENSG00000118503,OTUD7B,TNFAIP3,0.016,-0.045,N,N
choose,ENSG00000174373,ENSG00000188559,RALGAPA1,RALGAPA2,-0.677,0.027,N,N
choose,ENSG00000168092,ENSG00000079462,PAFAH1B2,PAFAH1B3,0.099,0.302,N,N
choose,ENSG00000103653,ENSG00000007264,CSK,MATK,-0.079,-0.919,N,N
choose,ENSG00000198799,ENSG00000139263,LRIG2,LRIG3,-0.048,0.495,N,N
choose,ENSG00000158711,ENSG00000126767,ELK4,ELK1,0.323,-0.114,N,N
choose,ENSG00000115556,ENSG00000187091,PLCD4,PLCD1,-0.015,-0.144,N,N
choose,ENSG00000136636,ENSG00000160410,KCTD3,SHKBP1,-0.179,-0.076,N,N
choose,ENSG00000116266,ENSG00000136854,STXBP3,STXBP1,0.036,-0.013,N,N
choose,ENSG00000184672,ENSG00000125970,RALYL,RALY,-0.012,-0.187,N,N
gi2,ENSG00000131471,ENSG00000133056,AOC3,PIK3C2B,0.272,0.158,N,N
choose,ENSG00000112183,ENSG00000132819,RBM24,RBM38,-0.281,-0.117,N,N
choose,ENSG00000102078,ENSG00000174032,SLC25A14,SLC25A30,-0.172,0.238,N,N
choose,ENSG00000164180,ENSG00000064545,TMEM161B,TMEM161A,0.157,0.459,N,N
choose,ENSG00000065135,ENSG00000114353,GNAI3,GNAI2,-0.47,0.345,N,N
choose,ENSG00000137076,ENSG00000171914,TLN1,TLN2,-0.378,0.376,N,N
choose,ENSG00000119684,ENSG00000064933,MLH3,PMS1,0.008,0.177,N,N
choose,ENSG00000115317,ENSG00000170801,HTRA2,HTRA3,-0.127,0.106,N,N
choose,ENSG00000066629,ENSG00000125746,EML1,EML2,0.022,0.43,N,N
choose,ENSG00000113231,ENSG00000073417,PDE8B,PDE8A,-0.084,-0.051,N,N
choose,ENSG00000163349,ENSG00000110422,HIPK1,HIPK3,-0.09,-0.245,N,N
choose,ENSG00000144218,ENSG00000072364,AFF3,AFF4,0.068,0.08,N,N
choose,ENSG00000152818,ENSG00000198947,UTRN,DMD,-0.069,0.249,N,N
choose,ENSG00000180089,ENSG00000151117,TMEM86B,TMEM86A,0.081,0.193,N,N
choose,ENSG00000066923,ENSG00000101972,STAG3,STAG2,-1.176,0.058,N,N
choose,ENSG00000048140,ENSG00000168785,TSPAN17,TSPAN5,0.063,0.157,N,N
choose,ENSG00000138814,ENSG00000107758,PPP3CA,PPP3CB,0.181,0.275,N,N
choose,ENSG00000197969,ENSG00000129003,VPS13A,VPS13C,-0.079,0.026,N,N
choose,ENSG00000117569,ENSG00000011304,PTBP2,PTBP1,-0.593,0.544,N,N
choose,ENSG00000091127,ENSG00000129317,PUS7,PUS7L,-0.253,-0.04,N,N
choose,ENSG00000162599,ENSG00000141905,NFIA,NFIC,-0.157,0.401,N,N
choose,ENSG00000115325,ENSG00000146094,DOK1,DOK3,0.172,0.083,N,N
choose,ENSG00000135454,ENSG00000167080,B4GALNT1,B4GALNT2,0.04,0.675,N,N
choose,ENSG00000077044,ENSG00000102780,DGKD,DGKH,-0.024,0.365,N,N
choose,ENSG00000081189,ENSG00000068305,MEF2C,MEF2A,-0.107,0.204,N,N
gi2,ENSG00000182866,ENSG00000133056,LCK,PIK3C2B,-0.062,-0.227,N,N
choose,ENSG00000205309,ENSG00000125458,NT5M,NT5C,-0.208,0.071,N,N
choose,ENSG00000149926,ENSG00000167695,FAM57B,FAM57A,0.149,0.596,N,N
choose,ENSG00000178021,ENSG00000189241,TSPYL6,TSPYL1,-0.265,0.091,N,N
choose,ENSG00000110218,ENSG00000154143,PANX1,PANX3,-0.002,0.027,N,N
choose,ENSG00000115112,ENSG00000135457,TFCP2L1,TFCP2,0.092,0.401,N,N
choose,ENSG00000064763,ENSG00000197601,FAR2,FAR1,-0.211,-0.17,N,N
choose,ENSG00000151929,ENSG00000156735,BAG3,BAG4,-0.048,0.507,N,N
choose,ENSG00000143466,ENSG00000183735,IKBKE,TBK1,-0.01,0.496,N,N
choose,ENSG00000058063,ENSG00000068650,ATP11B,ATP11A,0.024,-0.208,N,N
choose,ENSG00000007968,ENSG00000101412,E2F2,E2F1,0.142,0.389,N,N
gi2,ENSG00000067606,ENSG00000167900,PRKCZ,TK1,-0.138,0.282,N,N
choose,ENSG00000126070,ENSG00000123908,AGO3,AGO2,0.003,0.442,N,N
choose,ENSG00000100596,ENSG00000172296,SPTLC2,SPTLC3,-0.595,-0.079,N,N
choose,ENSG00000121297,ENSG00000179981,TSHZ3,TSHZ1,-0.055,-0.116,N,N
choose,ENSG00000115041,ENSG00000120049,KCNIP3,KCNIP2,-0.403,-0.191,N,N
choose,ENSG00000065833,ENSG00000151376,ME1,ME3,-0.087,0.5,N,N
gi2,ENSG00000182866,ENSG00000188130,LCK,MAPK12,0.057,0.01,N,N
choose,ENSG00000131844,ENSG00000114054,MCCC2,PCCB,0.039,0.399,N,N
choose,ENSG00000168672,ENSG00000162981,FAM84B,FAM84A,-0.054,-0.484,N,N
choose,ENSG00000107105,ENSG00000066044,ELAVL2,ELAVL1,0.159,-0.213,N,N
gi2,ENSG00000171631,ENSG00000170190,P2RY6,SLC16A5,-0.045,-0.133,N,N
choose,ENSG00000112031,ENSG00000120662,MTRF1L,MTRF1,0.113,-0.03,N,N
choose,ENSG00000143552,ENSG00000132182,NUP210L,NUP210,-0.312,0.004,N,N
choose,ENSG00000196935,ENSG00000089820,SRGAP1,ARHGAP4,0.123,0.364,N,N
choose,ENSG00000137393,ENSG00000151692,RNF144B,RNF144A,0.019,0.121,N,N
choose,ENSG00000134873,ENSG00000181885,CLDN10,CLDN7,-0.263,0.087,N,N
choose,ENSG00000187257,ENSG00000081019,RSBN1L,RSBN1,0.003,0.236,N,N
choose,ENSG00000134107,ENSG00000123095,BHLHE40,BHLHE41,0.042,0.028,N,N
choose,ENSG00000183856,ENSG00000145703,IQGAP3,IQGAP2,-0.071,0.489,N,N
choose,ENSG00000143942,ENSG00000128965,CHAC2,CHAC1,0.164,-0.035,N,N
choose,ENSG00000072736,ENSG00000101096,NFATC3,NFATC2,0.005,-0.001,N,N
choose,ENSG00000109466,ENSG00000146021,KLHL2,KLHL3,-0.129,-0.042,N,N
choose,ENSG00000153395,ENSG00000087253,LPCAT1,LPCAT2,0.091,-0.132,N,N
choose,ENSG00000117000,ENSG00000188994,RLF,ZNF292,0.102,0.655,N,N
choose,ENSG00000123213,ENSG00000172009,NLN,THOP1,0.151,-0.039,N,N
choose,ENSG00000144233,ENSG00000101935,AMMECR1L,AMMECR1,-0.123,-0.315,N,N
choose,ENSG00000073792,ENSG00000136231,IGF2BP2,IGF2BP3,-0.267,0.19,N,N
choose,ENSG00000174839,ENSG00000205593,DENND6A,DENND6B,0.088,-0.165,N,N
choose,ENSG00000101336,ENSG00000254087,HCK,LYN,-0.046,0.248,N,N
choose,ENSG00000143028,ENSG00000102003,SYPL2,SYP,-0.127,0.667,N,N
choose,ENSG00000204634,ENSG00000133138,TBC1D8,TBC1D8B,0.016,0.288,N,N
choose,ENSG00000126821,ENSG00000163082,SGPP1,SGPP2,-0.104,0.025,N,N
choose,ENSG00000158050,ENSG00000120129,DUSP2,DUSP1,-0.118,0.037,N,N
choose,ENSG00000169783,ENSG00000174482,LINGO1,LINGO2,-0.077,-0.102,N,N
choose,ENSG00000058063,ENSG00000101974,ATP11B,ATP11C,-0.096,-0.135,N,N
choose,ENSG00000184588,ENSG00000065989,PDE4B,PDE4A,-0.047,0.596,N,N
choose,ENSG00000055208,ENSG00000157625,TAB2,TAB3,-0.124,0.154,N,N
choose,ENSG00000100503,ENSG00000101004,NIN,NINL,0.23,0.168,N,N
choose,ENSG00000171316,ENSG00000124177,CHD7,CHD6,0.119,-0.103,N,N
choose,ENSG00000163219,ENSG00000138639,ARHGAP25,ARHGAP24,-0.068,0.484,N,N
