gene1,gene2,type,CC_sum,MF_sum,BP_sum
CNOT8,CNOT7,Robust,14,11,25
ARFGEF2,ARFGEF1,Robust,15,7,14
SAR1B,SAR1A,Robust,8,5,17
CHMP1B,CHMP1A,Robust,16,9,25
GSK3B,GSK3A,Robust,25,27,79
SLC25A37,SLC25A28,Robust,0,3,2
TIAL1,TIA1,Robust,9,4,6
CCNL2,CCNL1,Robust,6,4,2
CSTF2T,CSTF2,Robust,10,7,9
MAPK3,MAPK1,Robust,32,14,85
NDEL1,NDE1,Robust,12,6,26
ASF1B,ASF1A,Robust,8,5,10
FAM50B,FAM50A,Robust,7,2,2
HSP90AB1,HSP90AA1,Robust,42,44,60
PITPNB,PITPNA,Robust,6,26,8
EAF2,EAF1,Robust,8,4,7
PDS5B,PDS5A,Robust,17,3,10
PMM2,PMM1,Robust,7,5,8
CAPZA2,CAPZA1,Robust,12,6,16
CDS2,CDS1,Robust,7,5,7
CHML,CHM,Robust,15,6,11
CLASP2,CLASP1,Robust,39,13,60
DDX39B,DDX39A,Robust,13,17,19
LARP1B,LARP1,Robust,7,14,13
SEC23B,SEC23A,Robust,14,5,8
TLK2,TLK1,Robust,8,10,20
NABP2,NABP1,Robust,15,7,20
CSNK1E,CSNK1D,Robust,18,13,40
CSNK2A2,CSNK2A1,Robust,22,14,34
DDX19B,DDX19A,Robust,9,8,4
DNAJA2,DNAJA1,Robust,12,14,11
KDELR2,KDELR1,Robust,18,5,9
PTP4A2,PTP4A1,Robust,8,5,2
TTC7B,TTC7A,Robust,4,1,7
ARID1B,ARID1A,Robust,14,6,14
DMXL2,DMXL1,Robust,4,1,2
SMARCA4,SMARCA2,Robust,19,23,38
ATP6V0A2,ATP6V0A1,Robust,19,7,16
ATP6V1C2,ATP6V1C1,Robust,9,4,9
EIF1B,EIF1,Robust,5,11,1
EPC2,EPC1,Robust,9,3,11
FAM126B,FAM126A,Robust,4,2,6
HDAC2,HDAC1,Robust,25,35,52
SNRPB2,SNRPA,Robust,16,8,7
UAP1L1,UAP1,Robust,4,3,3
DDX5,DDX17,Robust,19,19,28
IDH3G,IDH3B,Robust,8,5,6
NRDC,IDE,Robust,18,13,24
PAPOLG,PAPOLA,Robust,11,7,8
SRRM3,SRRM2,Robust,7,5,3
ZC3H6,ZC3H4,Robust,7,4,1
AKIRIN2,AKIRIN1,Robust,9,6,8
CKS2,CKS1B,Robust,5,10,2
DRG2,DRG1,Robust,14,11,7
IREB2,ACO1,Robust,12,21,11
POC1B,POC1A,Robust,8,2,4
RALB,RALA,Robust,13,20,19
RPL22L1,RPL22,Robust,7,8,6
RPS27L,RPS27,Robust,10,10,13
SRSF6,SRSF4,Robust,7,10,26
SSH2,SSH1,Robust,5,10,11
TRA2B,TRA2A,Robust,12,10,11
UBE2B,UBE2A,Robust,10,10,37
VAPB,VAPA,Robust,19,17,24
VPS4B,VPS4A,Robust,29,15,58
DYNC1LI2,DYNC1LI1,Robust,14,6,10
ROCK2,ROCK1,Robust,14,16,105
CCNE2,CCNE1,Robust,19,4,12
FNIP2,FNIP1,Robust,8,12,12
CAB39L,CAB39,Robust,7,7,13
CRKL,CRK,Robust,8,15,32
DYNLT3,DYNLT1,Robust,8,4,2
GABPB2,GABPB1,Robust,7,6,5
MEF2D,MEF2A,Robust,10,27,21
RRAGD,RRAGC,Robust,21,16,20
STK39,OXSR1,Robust,6,10,27
STX7,STX12,Robust,33,9,14
RRAGB,RRAGA,Robust,18,15,27
FKBP5,FKBP4,Robust,11,11,9
GAK,DNAJC6,Robust,13,5,17
RPP25L,RPP25,Robust,7,8,4
XYLT2,XYLT1,Robust,5,7,12
BRD3,BRD2,Robust,4,7,5
CDK6,CDK4,Robust,22,14,36
CHPT1,CEPT1,Robust,6,6,8
DYNLL2,DYNLL1,Robust,30,6,18
EP300,CREBBP,Robust,15,55,87
GDI2,GDI1,Robust,13,6,8
GFPT2,GFPT1,Robust,3,3,11
IMPDH2,IMPDH1,Robust,20,6,7
MBNL2,MBNL1,Robust,10,8,5
PFN2,PFN1,Robust,11,15,22
PRKAR1B,PRKAR1A,Robust,13,12,17
PTBP2,PTBP1,Robust,6,7,17
SLC20A2,SLC20A1,Robust,7,6,6
STAG2,STAG1,Robust,27,4,5
TIMM17B,TIMM17A,Robust,12,3,4
ZFP36L2,ZFP36L1,Robust,5,8,36
G3BP2,G3BP1,Conditional,10,9,8
AP2A2,AP2A1,Conditional,19,10,27
SEC24B,SEC24A,Conditional,13,8,14
SAFB2,SAFB,Conditional,10,8,7
STAM2,STAM,Conditional,13,3,17
ARPC1B,ARPC1A,Conditional,10,5,9
ARPC5L,ARPC5,Conditional,14,6,12
MED13L,MED13,Conditional,7,5,6
YIF1B,YIF1A,Conditional,15,2,3
COQ10B,COQ10A,Conditional,2,2,4
CCNT2,CCNT1,Conditional,16,13,21
COPS7B,COPS7A,Conditional,11,2,8
AP2B1,AP1B1,Conditional,18,8,13
DYNC1I2,DYNC1I1,Conditional,14,8,12
MAP2K2,MAP2K1,Conditional,24,21,35
RANBP6,IPO5,Conditional,6,9,4
SEPHS2,SEPHS1,Conditional,4,6,4
SHMT2,SHMT1,Conditional,23,29,43
UPF3B,UPF3A,Conditional,17,7,13
HNRNPD,HNRNPAB,Conditional,8,9,10
MFN2,MFN1,Conditional,9,8,20
PSPC1,NONO,Conditional,10,9,9
FNDC3B,FNDC3A,Conditional,2,2,0
MTMR4,MTMR3,Conditional,12,15,16
PUM2,PUM1,Conditional,13,14,23
PCMTD2,PCMTD1,Conditional,2,4,0
ACACB,ACACA,Conditional,8,7,10
ACSL4,ACSL3,Conditional,20,11,17
ALAS2,ALAS1,Conditional,9,6,13
ARL8B,ARL8A,Conditional,18,7,3
ATP6V1E2,ATP6V1E1,Conditional,5,5,8
CCT6B,CCT6A,Conditional,11,7,10
CHD2,CHD1,Conditional,3,6,4
COPG2,COPG1,Conditional,18,1,13
EEF1A2,EEF1A1,Conditional,18,13,9
KAT2B,KAT2A,Conditional,17,22,34
KATNAL1,KATNA1,Conditional,13,11,5
NCK2,NCK1,Conditional,11,10,29
OAZ2,OAZ1,Conditional,6,6,6
PAXBP1,GCFC2,Conditional,9,1,4
PPA2,PPA1,Conditional,6,5,7
PPP2R1B,PPP2R1A,Conditional,14,9,11
PSMB9,PSMB6,Conditional,18,5,53
PYCR2,PYCR1,Conditional,4,6,10
RABL2B,RABL2A,Conditional,6,3,4
RHPN2,RHPN1,Conditional,2,1,0
RRM2B,RRM2,Conditional,7,5,6
SEC11C,SEC11A,Conditional,4,4,2
SOS2,SOS1,Conditional,4,4,16
SPOPL,SPOP,Conditional,8,5,8
TMED7,TMED3,Conditional,25,0,10
TMEM161B,TMEM161A,Conditional,0,1,5
TMEM185B,TMEM185A,Conditional,1,1,0
TNKS2,TNKS,Conditional,21,13,42
TOP1MT,TOP1,Conditional,16,16,13
TOP2B,TOP2A,Conditional,18,23,16
XPO7,RANBP17,Conditional,7,4,3
ZNF76,ZNF143,Conditional,1,11,11
ARG2,ARG1,Conditional,11,7,12
MLLT3,MLLT1,Conditional,11,6,11
RPRD1B,RPRD1A,Conditional,8,6,9
TRAPPC6B,TRAPPC6A,Conditional,8,2,5
TRIB2,TRIB1,Conditional,4,7,13
USP49,USP44,Conditional,5,7,7
ARID4B,ARID4A,Conditional,12,5,4
CCNI2,CCNI,Conditional,6,3,4
CDK13,CDK12,Conditional,18,15,18
DAGLB,DAGLA,Conditional,10,3,16
DCP1B,DCP1A,Conditional,10,7,9
ELL2,ELL,Conditional,12,3,11
EXOC3L1,EXOC3,Conditional,4,6,4
KMT2B,KMT2A,Conditional,11,15,23
LIMK2,LIMK1,Conditional,13,9,18
PEX5L,PEX5,Conditional,14,13,9
SCO2,SCO1,Conditional,8,3,5
STXBP6,EXOC1,Conditional,10,4,9
TAF5L,TAF5,Conditional,13,6,13
TASP1,ASRGL1,Conditional,5,8,6
USP38,USP35,Conditional,4,7,4
USP42,USP36,Conditional,9,9,15
ADCY6,ADCY5,Conditional,6,7,33
ATP6V0E2,ATP6V0E1,Conditional,4,3,12
BMP8B,BMP8A,Conditional,2,4,10
CDH9,CDH6,Conditional,9,5,15
CDK11B,CDK11A,Conditional,4,9,10
CHCHD2,CHCHD10,Conditional,10,6,13
CLCN2,CLCN1,Conditional,7,6,7
CUL4B,CUL4A,Conditional,17,7,40
DNAH17,DNAH11,Conditional,14,6,8
ELK4,ELK1,Conditional,9,16,10
GNB2,GNB1,Conditional,20,10,11
HNRNPLL,HNRNPL,Conditional,10,9,7
HOMER3,HOMER1,Conditional,11,7,13
KLKB1,F11,Conditional,8,2,11
LMTK2,AATK,Conditional,8,7,16
ORAI3,ORAI1,Conditional,8,7,7
PLAGL2,PLAG1,Conditional,5,11,3
PLCL2,PLCL1,Conditional,0,3,3
POM121C,POM121,Conditional,6,6,22
PRELID3B,PRELID3A,Conditional,2,4,3
RBBP7,RBBP4,Conditional,19,5,18
RPRML,RPRM,Conditional,1,1,1
SEC24D,SEC24C,Conditional,14,10,14
SYNCRIP,HNRNPR,Conditional,14,9,12
TCF7L2,TCF7,Conditional,13,22,33
TRIM16L,TRIM16,Conditional,6,4,9
TRIM63,TRIM54,Conditional,3,5,2
USP6,USP32,Conditional,7,8,5
UTY,KDM6B,Conditional,4,8,7
GOLPH3L,GOLPH3,Others,17,7,28
SBF2,SBF1,Others,11,4,2
ABL2,ABL1,Others,16,41,71
ARFIP2,ARFIP1,Others,12,12,11
BICD2,BICD1,Others,24,17,22
EZH2,EZH1,Others,7,13,20
GIT2,GIT1,Others,8,2,4
IKBKB,CHUK,Others,12,23,70
ITSN2,ITSN1,Others,15,6,13
LATS2,LATS1,Others,10,13,34
NBEA,LRBA,Others,5,3,3
NET1,ARHGEF3,Others,2,2,14
NUMBL,NUMB,Others,5,4,6
PACS2,PACS1,Others,3,5,9
PSEN2,PSEN1,Others,67,16,78
RANBP9,RANBP10,Others,12,3,8
RIC8B,RIC8A,Others,6,8,3
RNF2,RING1,Others,18,10,9
SEC23IP,DDHD2,Others,12,5,4
SIKE1,FGFR1OP2,Others,2,4,1
SMARCC2,SMARCC1,Others,18,7,13
SPAG9,MAPK8IP3,Others,7,10,8
SS18L1,SS18,Others,6,3,4
TNPO2,TNPO1,Others,7,7,5
TOB2,TOB1,Others,6,5,8
ULK2,ULK1,Others,13,10,18
UNC119B,UNC119,Others,13,6,17
YIPF2,YIPF1,Others,13,2,0
ZMIZ2,ZMIZ1,Others,8,6,12
ADIPOR2,ADIPOR1,Others,8,9,12
ARHGAP5,ARHGAP35,Others,7,6,4
CRY2,CRY1,Others,8,13,13
DDI2,DDI1,Others,2,5,10
DEGS2,DEGS1,Others,8,9,8
ENTPD7,ENTPD4,Others,9,15,14
ERC2,ERC1,Others,8,5,9
EVI5L,EVI5,Others,1,8,8
GXYLT2,GXYLT1,Others,0,4,4
GYS2,GYS1,Others,5,10,7
LIN28B,LIN28A,Others,12,7,13
NR2C2,NR2C1,Others,5,18,16
PAFAH1B3,PAFAH1B2,Others,14,7,7
PRPSAP2,PRPSAP1,Others,4,8,6
RBPMS2,RBPMS,Others,5,12,6
RCBTB2,RCBTB1,Others,1,2,0
RHBDF2,RHBDF1,Others,5,2,10
RHOT2,RHOT1,Others,12,7,15
RNF44,RNF38,Others,2,3,1
SAP30L,SAP30,Others,9,11,3
SLC41A2,SLC41A1,Others,7,6,5
SMURF2,SMURF1,Others,12,15,46
SPRED2,SPRED1,Others,6,7,20
SPTAN1,SPTA1,Others,14,6,8
SPTLC3,SPTLC2,Others,6,5,10
TANC2,TANC1,Others,1,1,0
THOP1,NLN,Others,4,5,5
TLN2,TLN1,Others,11,8,8
TMEM39B,TMEM39A,Others,4,1,5
ATAD2B,ATAD2,Others,7,9,6
DUSP8,DUSP16,Others,7,11,13
FLOT2,FLOT1,Others,51,3,44
HMG20B,HMG20A,Others,5,3,3
KAT6B,KAT6A,Others,12,18,19
LSM14B,LSM14A,Others,8,6,6
PHLPP2,PHLPP1,Others,11,4,9
RC3H2,RC3H1,Others,5,19,12
SMAP2,SMAP1,Others,0,3,1
SOCS5,SOCS4,Others,3,5,7
SUCLG2,SUCLA2,Others,11,5,6
TRAK2,TRAK1,Others,9,8,12
UBAP2L,UBAP2,Others,6,5,4
UBE2V2,UBE2V1,Others,17,2,21
ABHD5,ABHD4,Others,9,10,10
ACVR2B,ACVR2A,Others,16,15,31
ADAP2,ADAP1,Others,10,6,4
AK4,AK3,Others,8,10,19
ALG10B,ALG10,Others,3,5,5
ANKRD13D,ANKRD13A,Others,9,4,3
AP3M2,AP3M1,Others,7,2,5
AP3S2,AP3S1,Others,8,1,3
APH1B,APH1A,Others,20,11,44
ARHGEF7,ARHGEF6,Others,6,6,18
ASAP2,ASAP1,Others,3,5,4
ATF7,ATF2,Others,11,28,18
ATP6V1B2,ATP6V1B1,Others,8,4,16
B4GALT2,B4GALT1,Others,19,11,10
BAG4,BAG3,Others,19,13,24
BCL11B,BCL11A,Others,3,8,8
BTBD11,ABTB2,Others,0,1,1
BTBD2,BTBD1,Others,10,4,3
BTN2A2,BTN2A1,Others,5,4,5
BZW2,BZW1,Others,6,4,0
CADPS2,CADPS,Others,5,1,4
CAMKK2,CAMKK1,Others,7,7,12
CAND2,CAND1,Others,18,2,11
CAP2,CAP1,Others,6,6,13
CCNYL1,CCNY,Others,7,5,5
CDC42BPB,CDC42BPA,Others,10,9,14
CDH3,CDH1,Others,27,13,32
CERKL,CERK,Others,5,7,8
CHSY3,CHSY1,Others,4,6,6
CLTB,CLTA,Others,19,6,10
CLTCL1,CLTC,Others,33,10,28
CNNM4,CNNM2,Others,7,6,7
COPZ2,COPZ1,Others,12,0,11
CREB1,ATF1,Others,15,22,8
CREM,ATF1,Others,10,15,6
CTPS2,CTPS1,Others,8,11,13
CUX2,CUX1,Others,10,10,6
CYFIP2,CYFIP1,Others,17,4,23
DGKZ,DGKI,Others,14,7,17
DHRS4L2,DHRS4,Others,5,5,4
DIAPH3,DIAPH1,Others,6,4,9
DNAJB14,DNAJB12,Others,8,4,12
DPP9,DPP8,Others,4,3,1
DUOX2,DUOX1,Others,18,7,19
DYNLRB2,DYNLRB1,Others,12,3,4
DYRK3,DYRK2,Others,20,14,22
EFR3B,EFR3A,Others,7,1,6
ENOX2,ENOX1,Others,3,2,1
ENSA,ARPP19,Others,4,9,7
ERLIN2,ERLIN1,Others,14,6,12
ERO1B,ERO1A,Others,7,8,9
ESRP2,ESRP1,Others,11,8,6
EXOC6B,EXOC6,Others,6,2,4
FAHD2B,FAHD2A,Others,0,3,0
FAM200B,FAM200A,Others,0,1,0
FAM76B,FAM76A,Others,2,1,0
FEZ2,FEZ1,Others,5,2,8
FEZF2,FEZF1,Others,3,3,2
FHOD3,FHOD1,Others,10,7,10
FIGNL1,FIGN,Others,4,6,4
FN3KRP,FN3K,Others,3,6,5
FOXN3,FOXN2,Others,7,10,4
FRS3,FRS2,Others,6,8,13
FRYL,FRY,Others,4,1,4
GFOD2,GFOD1,Others,1,1,1
GLB1L,GLB1,Others,10,7,5
GNA13,GNA12,Others,13,10,16
GNPDA2,GNPDA1,Others,6,7,13
GOLT1B,GOLT1A,Others,11,3,2
GPR108,GPR107,Others,7,2,3
GRIP2,GRIP1,Others,4,5,2
GRK3,GRK2,Others,7,6,12
HEATR5B,HEATR5A,Others,3,1,6
HEXB,HEXA,Others,12,8,12
HIPK3,HIPK1,Others,15,7,14
HMGCLL1,HMGCL,Others,14,9,13
HMGCS2,HMGCS1,Others,6,7,11
IDH2,IDH1,Others,18,9,11
IFRD2,IFRD1,Others,2,2,2
IPO8,IPO7,Others,10,7,6
IQGAP3,IQGAP1,Others,18,23,12
JUP,CTNNB1,Others,48,41,79
KBTBD7,KBTBD6,Others,4,4,5
KCNT2,KCNT1,Others,5,5,1
KCTD5,KCTD2,Others,5,6,2
KDM5B,KDM5A,Others,8,24,8
KMT2D,KMT2C,Others,9,13,13
LCORL,LCOR,Others,3,9,4
LDB2,LDB1,Others,12,10,9
LIN7C,LIN7B,Others,14,8,9
LMAN2L,LMAN2,Others,17,8,10
LMBR1L,LMBR1,Others,5,5,5
LMNB2,LMNB1,Others,8,5,2
MACF1,DST,Others,27,13,18
MAGOHB,MAGOH,Others,13,4,18
MANF,CDNF,Others,8,3,6
MAP3K3,MAP3K2,Others,3,6,12
MAPKAPK3,MAPKAPK2,Others,14,16,32
MAT2A,MAT1A,Others,6,8,12
MBTD1,L3MBTL2,Others,4,11,3
MED12L,MED12,Others,6,9,6
METTL2B,METTL2A,Others,0,5,2
MKNK2,MKNK1,Others,8,13,14
MMD2,MMD,Others,4,4,7
MORF4L2,MORF4L1,Others,12,3,14
MRFAP1L1,MRFAP1,Others,1,3,0
MTHFD2L,MTHFD2,Others,6,15,5
MYEF2,HNRNPM,Others,18,6,10
MYL6B,MYL6,Others,12,6,6
MZT2B,MZT2A,Others,16,2,0
NAA11,NAA10,Others,13,11,10
NAA16,NAA15,Others,16,8,9
NAP1L4,NAP1L1,Others,7,10,5
NAPB,NAPA,Others,10,6,13
NBEAL2,NBEAL1,Others,8,3,4
NCKAP1L,NCKAP1,Others,14,6,34
NETO2,NETO1,Others,0,0,1
NFIC,NFIA,Others,9,13,7
NIPSNAP2,NIPSNAP1,Others,5,2,3
NKAPL,NKAP,Others,4,5,6
NKIRAS2,NKIRAS1,Others,4,0,0
NMT2,NMT1,Others,13,9,10
NOVA2,NOVA1,Others,7,5,12
NPAS2,CLOCK,Others,17,19,26
NT5DC3,NT5DC2,Others,1,2,0
NUCB2,NUCB1,Others,12,4,2
NUP210L,NUP210,Others,4,0,9
NXT2,NXT1,Others,10,2,5
PAPSS2,PAPSS1,Others,2,6,10
PARD3B,PARD3,Others,17,4,19
PCCB,MCCC2,Others,12,5,7
PGK2,PGK1,Others,10,9,11
PGM5,PGM1,Others,18,5,11
PHF20L1,PHF20,Others,10,2,11
PHIP,BRWD1,Others,6,3,14
PHTF2,PHTF1,Others,1,0,0
PLCD4,PLCD1,Others,7,7,6
PNMA1,MOAP1,Others,8,3,8
PPIP5K2,PPIP5K1,Others,7,13,7
PPM1B,PPM1A,Others,12,7,22
PPP3CB,PPP3CA,Others,19,21,31
PRAF2,ARL6IP5,Others,3,3,6
PRDM16,MECOM,Others,12,12,11
PRKAB2,PRKAB1,Others,11,7,18
PRPF40B,PRPF40A,Others,8,5,7
PURB,PURA,Others,5,11,5
PUS7L,PUS7,Others,3,7,7
PXDNL,PXDN,Others,8,7,3
R3HDM2,R3HDM1,Others,0,3,0
RAD23B,RAD23A,Others,18,14,18
RALGAPA2,RALGAPA1,Others,6,3,0
RALGPS2,RALGPS1,Others,1,2,1
RAPGEF6,RAPGEF2,Others,15,13,28
RBPJL,RBPJ,Others,10,18,13
RPL10L,RPL10,Others,16,7,12
RPL3L,RPL3,Others,15,6,6
RPS6KB2,RPS6KB1,Others,8,9,22
RSBN1L,RSBN1,Others,2,0,0
SAMD4B,SAMD4A,Others,6,9,7
SEC61A2,SEC61A1,Others,6,9,10
SFXN2,SFXN1,Others,5,8,9
SGTB,SGTA,Others,8,7,11
SIRT3,SIRT2,Others,19,25,34
SLC11A2,SLC11A1,Others,39,27,23
SLC25A2,SLC25A15,Others,2,3,4
SLC25A36,SLC25A33,Others,1,4,21
SLC41A3,SLC41A1,Others,7,6,5
SMARCA5,SMARCA1,Others,17,13,16
SNRPN,SNRPB,Others,38,5,14
SNX2,SNX1,Others,23,21,9
STRIP2,STRIP1,Others,7,3,7
STX6,STX10,Others,23,8,15
TAF1L,TAF1,Others,13,26,38
TAF9B,TAF9,Others,16,17,27
TBC1D22B,TBC1D22A,Others,0,7,4
TBPL2,TBP,Others,11,16,17
TIGD2,JRKL,Others,2,2,1
TIMM23B,TIMM23,Others,11,4,4
TMED5,TMED1,Others,14,3,10
TMED9,TMED4,Others,17,2,13
TMEM30B,TMEM30A,Others,13,4,11
TMEM50B,TMEM50A,Others,3,3,3
TMEM63B,TMEM63A,Others,12,5,1
TMEM9B,TMEM9,Others,8,3,5
TOM1L2,TOM1,Others,14,7,6
TOMM40L,TOMM40,Others,10,5,6
TOR1B,TOR1A,Others,17,12,17
TPST2,TPST1,Others,7,8,7
TRAPPC3L,TRAPPC3,Others,11,2,6
TRIM33,TRIM24,Others,5,13,10
TRIO,KALRN,Others,6,4,11
TRIP10,FNBP1L,Others,8,5,11
TST,MPST,Others,7,6,10
TTC30B,TTC30A,Others,8,3,3
TWF2,TWF1,Others,12,13,18
TYK2,JAK1,Others,9,12,28
UBALD2,UBALD1,Others,0,1,0
UBTD2,UBTD1,Others,0,2,0
UCK2,UCK1,Others,7,1,2
UGGT2,UGGT1,Others,8,8,7
UNC45B,UNC45A,Others,3,5,2
UQCRC1,PMPCB,Others,8,6,6
USP28,USP25,Others,11,14,21
USP33,USP20,Others,12,12,18
USP4,USP15,Others,13,12,16
USP46,USP12,Others,6,10,5
USP5,USP13,Others,8,17,19
UTP14C,UTP14A,Others,9,3,1
UTRN,DMD,Others,21,14,8
VANGL2,VANGL1,Others,3,2,2
VPS26B,VPS26A,Others,13,2,9
WDFY2,WDFY1,Others,6,3,4
WDR20,DMWD,Others,2,2,1
WDR62,MAPKBP1,Others,11,2,9
YIPF7,YIPF5,Others,4,1,0
ZDHHC18,ZDHHC14,Others,6,5,8
ZDHHC7,ZDHHC3,Others,8,6,22
ZNF302,ZNF181,Others,2,5,2
ZNF324B,ZNF324,Others,3,5,4
ZNF562,ZNF561,Others,1,4,2
ZNF587B,ZNF552,Others,1,6,3
