gene1,gene2,type,CC_sum,MF_sum,BP_sum
ZNF773,ZNF419,Others,2,6,2
AGPAT4,AGPAT3,Others,12,8,2
AMMECR1L,AMMECR1,Others,5,1,1
ANXA2,ANXA1,Others,51,29,84
AP1G2,AP1G1,Others,20,9,11
AP3B2,AP3B1,Others,3,3,6
ATG4B,ATG4A,Others,1,5,5
BCAT2,BCAT1,Others,5,3,7
CERS3,CERS2,Others,6,8,8
CERS6,CERS5,Others,5,7,6
CNOT6L,CNOT6,Others,14,11,14
DENND5B,DENND5A,Others,4,3,1
DENND6B,DENND6A,Others,7,2,1
DGKH,DGKD,Others,11,11,18
DNASE1L2,DNASE1,Others,4,7,5
DYRK1B,DYRK1A,Others,10,11,18
FAM102B,FAM102A,Others,0,1,0
FAM168B,FAM168A,Others,1,1,2
FAR2,FAR1,Others,10,7,9
FBXL20,FBXL2,Others,6,4,11
FBXO32,FBXO25,Others,6,1,3
FKBP9,FKBP10,Others,1,1,0
FSCN2,FSCN1,Others,24,9,25
GADL1,CSAD,Others,1,0,2
GALNT13,GALNT1,Others,7,3,7
GATA3,GATA2,Others,9,26,69
GPD1L,GPD1,Others,7,4,13
GPSM2,GPSM1,Others,15,8,11
HEY2,HEY1,Others,8,17,32
HOXB7,HOXA7,Others,10,16,13
HS6ST3,HS6ST1,Others,2,4,4
IDI2,IDI1,Others,7,4,7
JAG2,JAG1,Others,5,8,18
KIF13B,KIF13A,Others,9,10,11
KLF7,KLF6,Others,11,14,10
KLHL3,KLHL2,Others,7,6,13
LANCL2,LANCL1,Others,8,10,2
LRIG3,LRIG2,Others,5,2,0
LRRN3,LRRN1,Others,4,1,0
MAN2A2,MAN2A1,Others,7,2,4
MPP7,MPP3,Others,5,6,5
MSX2,MSX1,Others,8,12,15
NECAP2,NECAP1,Others,3,1,3
NSG2,NSG1,Others,8,4,5
NT5M,NT5C,Others,7,6,8
PDE8B,PDE8A,Others,4,8,11
PHIP,BRWD3,Others,2,2,12
PHYKPL,ETNPPL,Others,3,3,3
PRKCQ,PRKCD,Others,16,16,55
PTGS2,PTGS1,Others,12,5,11
PTPN4,PTPN3,Others,11,9,8
RALYL,RALY,Others,5,7,1
RBM38,RBM24,Others,6,8,10
RFX3,RFX2,Others,4,13,4
RHOBTB2,RHOBTB1,Others,16,8,14
RIMKLB,RIMKLA,Others,4,5,2
RIT2,RIT1,Others,7,14,10
RNF144B,RNF144A,Others,13,8,10
SFMBT2,SFMBT1,Others,11,9,6
SH3BGRL2,SH3BGRL,Others,6,0,0
SHKBP1,KCTD3,Others,0,2,1
SIPA1L2,SIPA1L1,Others,6,3,4
SLC18A2,SLC18A1,Others,12,7,8
SLC25A13,SLC25A12,Others,5,14,20
SLC25A30,SLC25A14,Others,3,14,15
SLC35D2,SLC35D1,Others,5,9,4
STXBP2,STXBP1,Others,19,11,20
TBC1D8B,TBC1D8,Others,2,4,8
TBX18,TBX15,Others,4,10,10
TNFAIP8L2,TNFAIP8L1,Others,2,3,3
TSPAN9,TSPAN4,Others,8,4,2
TTC21B,TTC21A,Others,5,0,10
TUSC3,MAGT1,Others,10,4,14
WIPI2,WIPI1,Others,21,13,18
YBX3,YBX1,Others,17,13,17
ZNF396,ZNF24,Others,2,10,4
ZYG11B,ZYG11A,Others,3,1,2
ABCB7,ABCB6,Others,17,10,11
ABCF3,ABCF1,Others,4,7,3
ABHD12B,ABHD12,Others,6,9,9
ACAP3,ACAP2,Others,3,1,1
ACSF3,ACSF2,Others,4,10,7
ACTR1B,ACTG1,Others,23,7,18
ADAM17,ADAM10,Others,32,24,60
ADAMTSL3,ADAMTSL1,Others,4,3,2
AGAP3,AGAP1,Others,5,4,3
AGAP9,AGAP1,Others,2,2,0
AGFG2,AGFG1,Others,6,3,3
AHRR,AHR,Others,17,21,15
AK8,AK2,Others,6,10,6
AKT2,AKT1,Others,22,22,114
ANKRD12,ANKRD11,Others,6,0,4
ANXA7,ANXA11,Others,21,11,8
APC2,APC,Others,36,18,48
APPL2,APPL1,Others,23,15,22
ARHGEF12,ARHGEF11,Others,5,5,10
ASAH2B,ASAH2,Others,6,6,17
ASIC3,ASIC1,Others,7,8,12
ASXL3,ASXL1,Others,4,5,7
ATAD3B,ATAD3A,Others,7,3,6
ATF7IP2,ATF7IP,Others,6,1,7
ATG2B,ATG2A,Others,5,4,11
ATP7B,ATP7A,Others,22,13,17
ATXN2L,ATXN2,Others,16,9,9
AXIN2,AXIN1,Others,11,14,30
B3GALT6,B3GALNT2,Others,6,7,7
BACH2,BACH1,Others,8,11,9
BANF2,BANF1,Others,10,9,9
BAZ2B,BAZ2A,Others,3,4,1
BCR,ABR,Others,8,9,14
BET1L,BET1,Others,13,4,9
BRD9,BRD7,Others,10,12,10
BRMS1L,BRMS1,Others,5,5,9
BTG4,BTG3,Others,6,1,8
BTN3A3,BTN3A1,Others,7,3,9
CAMTA2,CAMTA1,Others,6,9,7
CAPRIN2,CAPRIN1,Others,10,4,5
CASKIN2,CASKIN1,Others,3,3,1
CBX5,CBX3,Others,21,11,10
CC2D1B,CC2D1A,Others,9,9,4
CCDC85C,CCDC85A,Others,3,1,1
CCNG2,CCNG1,Others,7,3,4
CDC14B,CDC14A,Others,20,10,17
CDC37L1,CDC37,Others,11,11,10
CDK5,CDK3,Others,8,8,33
CDK5R2,CDK5R1,Others,6,7,8
CDK8,CDK19,Others,11,6,4
CHKB,CHKA,Others,2,5,9
CHMP2B,CHMP2A,Others,22,6,51
CISD2,CISD1,Others,9,7,2
CLPTM1L,CLPTM1,Others,7,2,0
CLSTN3,CLSTN1,Others,4,5,5
CNGB3,CNGB1,Others,6,12,7
CNKSR2,CNKSR1,Others,5,4,4
COQ8B,COQ8A,Others,4,5,6
CORO1C,CORO1B,Others,17,11,36
COX4I2,COX4I1,Others,9,2,4
COX6B2,COX6B1,Others,7,1,2
CPEB4,CPEB2,Others,14,11,5
CPNE2,CPNE1,Others,12,10,21
CPS1,CAD,Others,13,10,17
CPSF7,CPSF6,Others,17,8,15
CREG2,CREG1,Others,6,1,3
CSNK1G2,CSNK1G1,Others,9,7,13
CTBP2,CTBP1,Others,5,14,14
CTCFL,CTCF,Others,10,19,21
CTDSP2,CTDSP1,Others,5,8,4
CUL9,CUL7,Others,13,2,19
CYB5B,CYB5A,Others,14,10,3
CYB5R3,CYB5R1,Others,16,5,7
CYTH2,CYTH1,Others,9,3,4
CYTH3,CYTH2,Others,11,4,3
DAB2,DAB1,Others,14,6,26
DACH2,DACH1,Others,4,8,7
DCST2,DCST1,Others,1,2,2
DCUN1D2,DCUN1D1,Others,10,10,10
DCUN1D5,DCUN1D4,Others,7,10,9
DDX47,DDX28,Others,11,4,7
DGUOK,DCK,Others,8,8,6
DISP2,DISP1,Others,2,2,1
DMRTB1,DMRTA2,Others,4,8,5
DNMT3B,DNMT3A,Others,9,14,12
DPF2,DPF1,Others,9,9,11
DUOXA2,DUOXA1,Others,8,2,9
E2F8,E2F7,Others,10,18,13
EFTUD2,EEF2,Others,30,11,7
EHBP1L1,EHBP1,Others,8,1,3
EHD4,EHD1,Others,25,7,20
EHMT2,EHMT1,Others,10,14,13
EN2,EN1,Others,8,10,9
ENO2,ENO1,Others,21,12,21
EPN2,EPN1,Others,12,7,9
EPS15L1,EPS15,Others,16,5,14
ERCC5,BIVM-ERCC5,Others,5,12,16
ESPNL,ESPN,Others,4,3,3
ETV7,ETV6,Others,7,13,10
EVX2,EVX1,Others,5,10,3
EXOSC6,EXOSC4,Others,18,3,24
FAM135B,FAM135A,Others,0,0,2
FAM151B,FAM151A,Others,1,2,1
FAT4,FAT1,Others,8,2,5
FGF2,FGF1,Others,13,22,117
FITM2,FITM1,Others,4,2,13
FMN2,FMN1,Others,10,3,8
FOXK2,FOXK1,Others,11,18,14
FOXN4,FOXN1,Others,3,9,6
FRMD6,FRMD1,Others,2,3,2
FSTL3,FST,Others,8,8,23
FUT11,FUT10,Others,4,4,3
FXR2,FXR1,Others,32,16,18
GABARAPL2,GABARAP,Others,16,9,17
GANC,GANAB,Others,6,10,4
GAS2L2,GAS2L1,Others,5,9,12
GDF10,BMP3,Others,4,4,8
GDF9,BMP15,Others,3,4,14
GGA2,GGA1,Others,14,5,10
GGA3,GGA1,Others,16,7,14
GIGYF2,GIGYF1,Others,10,5,5
GLCCI1,FAM117B,Others,1,1,0
GMPPB,GMPPA,Others,2,2,1
GNAS,GNAL,Others,8,14,13
GNG5,GNG10,Others,8,6,3
GNL3L,GNL3,Others,13,5,15
GOT2,GOT1,Others,13,5,14
GPT2,GPT,Others,3,1,4
GRK6,GRK4,Others,3,4,5
GRPEL2,GRPEL1,Others,6,7,2
GTF2H2C,GTF2H2,Others,10,4,24
H6PD,G6PD,Others,9,9,18
HADHB,ACAA1,Others,15,9,12
HCFC2,HCFC1,Others,19,10,18
HDAC5,HDAC4,Others,15,27,43
HDAC6,HDAC10,Others,20,27,45
HERC4,HERC3,Others,3,0,1
HHATL,HHAT,Others,4,6,2
HIC2,HIC1,Others,5,13,6
HINT2,HINT1,Others,11,6,5
HLX,DBX1,Others,2,5,3
HMOX2,HMOX1,Others,10,13,42
HNRNPH3,HNRNPF,Others,14,7,13
HUS1B,HUS1,Others,6,1,18
ILVBL,HACL1,Others,9,12,11
INF2,DIAPH1,Others,6,3,10
ING5,ING4,Others,12,8,28
INVS,ANKRD55,Others,1,2,2
IP6K2,IP6K1,Others,14,10,13
IRF2BPL,IRF2BP1,Others,6,8,7
ISY1-RAB43,ISY1,Others,8,2,6
ITGB1BP2,CHORDC1,Others,2,5,3
JOSD2,JOSD1,Others,3,5,5
KANSL1L,KANSL1,Others,7,3,3
KANSL2,INO80D,Others,9,1,7
KCNU1,KCNMA1,Others,7,8,15
KCP,BMPER,Others,3,0,9
KCTD2,KCTD17,Others,6,6,6
KIDINS220,ANKS6,Others,3,3,2
KIF15,KIF13B,Others,10,11,9
KIF3B,KIF3A,Others,21,14,22
KIF9,KIF6,Others,7,9,5
KIFC3,KIFC2,Others,8,5,5
KLC4,KLC1,Others,2,3,3
KLHDC3,KLHDC10,Others,6,4,2
KLHL20,KLHL17,Others,13,6,13
KSR2,KSR1,Others,11,7,7
KYAT3,KYAT1,Others,6,8,4
LARP4B,LARP4,Others,10,7,6
LCMT2,LCMT1,Others,3,8,11
LEMD3,LEMD2,Others,14,4,10
LETM2,LETM1,Others,3,3,8
LMAN1L,LMAN1,Others,17,4,14
LONP2,LONP1,Others,12,18,15
LPIN2,LPIN1,Others,9,5,17
LRRC58,LRR1,Others,1,1,1
LSG1,GNL1,Others,8,4,3
LTK,ALK,Others,11,11,26
MAFK,MAFG,Others,6,10,6
MAP1B,MAP1A,Others,14,8,11
MAP3K11,MAP3K10,Others,5,11,24
MAP3K9,MAP3K10,Others,2,8,15
MAPK12,MAPK11,Others,8,11,21
MAPK8IP2,MAPK8IP1,Others,5,8,5
MAPT,MAP2,Others,28,33,60
MARK4,MARK3,Others,19,13,20
MBD3,MBD2,Others,10,10,6
MCL1,BCL2L1,Others,14,12,35
MCM8,MCM4,Others,14,12,15
MCM9,MCM2,Others,13,16,17
MCTP2,MCTP1,Others,9,4,2
ME3,ME2,Others,7,9,11
MEOX2,MEOX1,Others,6,16,11
MEX3C,MEX3B,Others,3,6,0
MEX3D,MEX3B,Others,5,4,0
MFAP3L,MFAP3,Others,12,2,0
MFSD14B,MFSD14A,Others,0,1,0
MIB2,MIB1,Others,5,4,7
MICU3,MICU1,Others,12,7,16
MLF2,MLF1,Others,6,3,3
MLLT6,MLLT10,Others,6,11,4
MOB3A,MOB1B,Others,7,3,3
MOB4,HSPE1-MOB4,Others,1,1,0
MON1B,MON1A,Others,4,3,3
MOV10L1,MOV10,Others,9,9,14
MYL12B,MYL12A,Others,5,2,3
NAB2,NAB1,Others,2,7,3
NACC2,NACC1,Others,8,11,12
NCAM2,NCAM1,Others,12,2,4
NCOR2,NCOR1,Others,25,19,20
NDFIP2,NDFIP1,Others,13,5,18
NEBL,NEB,Others,9,10,7
NEURL1B,NEURL1,Others,6,3,6
NF2,EZR,Others,38,15,45
NFKB2,NFKB1,Others,21,21,42
NFXL1,NFX1,Others,9,10,8
NME2,NME1,Others,19,17,19
NME8,NME7,Others,10,2,1
NODAL,BMP3,Others,4,7,24
NOTCH2,NOTCH1,Others,27,3,63
NPC1L1,NPC1,Others,12,8,17
NPEPL1,LAP3,Others,7,1,0
NPNT,EGFL6,Others,3,2,0
NPTN,BSG,Others,14,5,13
NR1D2,NR1D1,Others,9,21,21
NRAP,NEB,Others,6,5,7
NUBPL,NUBP1,Others,7,7,9
NUDCD3,NUDC,Others,9,5,6
OBSL1,OBSCN,Others,17,11,14
OCEL1,MARVELD2,Others,7,1,4
ORMDL3,ORMDL1,Others,9,2,15
ORMDL3,ORMDL2,Others,8,2,15
OS9,ERLEC1,Others,6,5,13
OSBPL7,OSBPL3,Others,22,10,4
OXR1,NCOA7,Others,2,5,4
P3H4,CRTAP,Others,9,2,7
PABPC4,PABPC1L,Others,14,12,4
PACSIN3,PACSIN2,Others,20,10,13
PANK3,PANK1,Others,6,10,6
PANK3,PANK2,Others,10,9,9
PAQR4,PAQR3,Others,2,3,6
PARP1,BRCA1,Others,29,25,96
PARP2,PARP1,Others,18,19,47
PATL2,PATL1,Others,8,8,7
PBX3,PBX2,Others,3,10,15
PBX4,PBX2,Others,4,11,14
PCBD2,PCBD1,Others,5,5,2
PCNX3,PCNX1,Others,0,0,0
PDCD2L,PDCD2,Others,3,3,4
PDE3B,PDE3A,Others,7,11,23
PDZD2,IL16,Others,12,3,9
PDZK1,PDZD3,Others,9,9,9
PHLDB2,PHLDB1,Others,9,2,17
PIGK,LGMN,Others,13,11,21
PIK3AP1,BANK1,Others,2,7,6
PIP5K1C,PIP5K1A,Others,17,6,24
PITPNM2,PITPNM1,Others,7,18,6
PKN3,PKN1,Others,8,18,15
PKN3,PKN2,Others,15,12,15
PLA2G12B,PLA2G12A,Others,1,2,9
PLD2,PLD1,Others,14,2,17
PLEC,DSP,Others,29,15,19
PLEKHA7,PLEKHA5,Others,13,7,8
PLEKHF2,PLEKHF1,Others,5,7,4
PLEKHG6,PLEKHG5,Others,6,1,6
PLG,LPA,Others,12,19,17
PLPP7,PLPP6,Others,4,5,3
PLXDC2,PLXDC1,Others,1,2,0
POLE4,NFYC,Others,14,9,8
POLR3A,POLR2A,Others,11,9,19
POLR3B,POLR2B,Others,11,4,17
POMGNT1,MGAT1,Others,10,12,8
POMT2,POMT1,Others,9,4,9
POU6F2,POU6F1,Others,2,13,10
PPAN-P2RY11,PPAN,Others,2,2,1
PPARD,PPARA,Others,7,33,57
PPIL4,CWC27,Others,7,2,4
PPM1F,PPM1E,Others,8,9,31
PPP2CB,PPP1CC,Others,14,9,5
PPP3CC,PPP3CB,Others,10,14,17
PPP4R3B,PPP4R3A,Others,6,0,0
PPWD1,PPIL2,Others,10,7,9
PRDX3,PRDX1,Others,15,15,29
PRKACB,PRKACA,Others,23,16,42
PRKAG2,PRKAG1,Others,13,19,33
PROX2,PROX1,Others,8,15,28
PRR3,PPP1R10,Others,4,4,4
PSMD11,COPS2,Others,15,4,37
PSMD7,COPS6,Others,16,3,30
PTCH2,PTCH1,Others,10,15,17
PTDSS2,PTDSS1,Others,3,7,4
PTF1A,FERD3L,Others,2,9,7
PTPRN2,PTPRN,Others,5,5,7
PYGO2,PYGO1,Others,3,3,6
RAB11FIP4,RAB11FIP3,Others,26,7,9
RAB40C,RAB40B,Others,8,1,3
RABGGTB,PGGT1B,Others,5,5,8
RAD21L1,RAD21,Others,15,3,12
RAD9B,RAD9A,Others,7,9,15
RAE1,BUB3,Others,14,6,18
RAPH1,APBB1IP,Others,10,2,0
RARG,RARA,Others,16,25,38
RBL2,RBL1,Others,12,9,11
RBM14-RBM4,RBM14,Others,7,5,7
RBM4B,RBM4,Others,12,14,13
RBMS2,RBMS1,Others,7,11,2
RBMXL3,RBMXL2,Others,2,4,2
RERE,ATN1,Others,7,8,3
RFX2,RFX1,Others,4,11,3
RFX7,RFX5,Others,3,13,3
RFXANK,ANKRA2,Others,10,8,5
RGS14,RGS12,Others,7,8,6
RHOG,RHOC,Others,23,9,35
RIOK3,RIOK1,Others,11,6,15
RNF103-CHMP3,CHMP3,Others,9,3,21
RNF145,RNF139,Others,8,10,11
RNF19B,RNF19A,Others,10,9,10
RNF24,RNF122,Others,5,5,4
RNF5,RNF185,Others,4,16,18
RPA4,RPA2,Others,21,11,39
RPGR,RCC1,Others,13,13,11
RPL17-C18orf32,RPL17,Others,4,3,5
RPL7L1,RPL7,Others,12,12,8
RRP1B,RRP1,Others,13,5,7
RTCA,RCL1,Others,4,4,3
RUFY4,FYCO1,Others,11,4,9
RUSC2,RUSC1,Others,5,3,2
SAMD12,SAMD10,Others,1,2,1
SAMD7,SAMD11,Others,2,6,2
SBNO2,SBNO1,Others,4,5,13
SCAF8,SCAF4,Others,6,9,5
SCAMP3,SCAMP2,Others,12,2,5
SCRIB,LRRC7,Others,28,3,29
SCRN3,SCRN2,Others,1,2,1
SCYL3,SCYL1,Others,9,2,1
SDC3,SDC1,Others,12,5,14
SEC31B,SEC31A,Others,18,4,12
SERINC3,SERINC1,Others,3,2,4
SESN2,SESN1,Others,14,10,28
SETDB2,SETDB1,Others,11,9,13
SF3B3,DDB1,Others,23,10,36
SH3KBP1,CD2AP,Others,12,6,12
SHCBP1L,SHCBP1,Others,1,2,3
SIN3B,SIN3A,Others,11,8,16
SIPA1L3,SIPA1L1,Others,14,4,7
SIRT7,SIRT6,Others,13,18,32
SIX5,SIX4,Others,6,8,3
SKIL,SKI,Others,13,18,23
SKOR2,SKOR1,Others,8,10,6
SLC12A6,SLC12A4,Others,5,6,17
SLC25A25,SLC25A23,Others,2,4,4
SLC25A25,SLC25A24,Others,2,4,5
SLC30A10,SLC30A1,Others,13,7,17
SLC31A2,SLC31A1,Others,5,4,4
SLC35B2,SLC35B1,Others,8,8,4
SLC35B3,SLC35B1,Others,6,6,2
SLC35F4,SLC35F3,Others,0,0,2
SLC36A4,SLC36A1,Others,4,17,17
SLC4A1AP,PPP1R8,Others,7,7,2
SLC4A3,SLC4A2,Others,11,7,13
SMAD2,SMAD1,Others,21,34,45
SMARCD2,SMARCD1,Others,11,6,13
SMC1B,SMC1A,Others,23,6,9
SNAP91,PICALM,Others,23,18,34
SNRK,MELK,Others,7,10,10
SNRNP200,ASCC3,Others,18,12,10
SNRNP70,SNRNP35,Others,12,9,11
SNRPF,LSM6,Others,32,7,17
SNTB2,SNTA1,Others,18,7,6
SNX6,SNX5,Others,15,10,13
SOAT2,SOAT1,Others,10,21,26
SOGA1,MTCL1,Others,11,4,3
SORBS2,SORBS1,Others,8,10,4
SPARCL1,SPARC,Others,16,11,11
SPECC1L,SPECC1,Others,9,1,3
SPG7,AFG3L2,Others,7,8,19
SPHK2,SPHK1,Others,20,20,50
SPIRE2,SPIRE1,Others,7,1,25
SPRYD3,RANBP9,Others,10,2,8
SREBF2,SREBF1,Others,20,18,27
SRSF11,SREK1,Others,7,6,6
SRSF5,SRSF4,Others,9,8,16
STAT3,STAT1,Others,22,37,97
STAU2,STAU1,Others,11,5,2
STIM2,STIM1,Others,15,15,20
STK17B,STK17A,Others,6,6,12
STK35,PDIK1L,Others,5,6,2
STK38L,STK38,Others,5,12,10
STON1-GTF2A1L,STON1,Others,4,1,4
STRAP,EIF3I,Others,10,8,13
STT3B,STT3A,Others,9,6,15
SUSD2,MUC4,Others,10,2,6
SYNGR3,SYNGR2,Others,5,2,1
SYNJ2,SYNJ1,Others,7,11,18
SYS1-DBNDD2,SYS1,Others,3,1,3
SYT13,SYT12,Others,8,11,11
TADA2B,TADA2A,Others,7,7,9
TAF4B,TAF4,Others,14,11,10
TAGAP,ARHGAP20,Others,2,3,2
TARDBP,DAZAP1,Others,7,15,13
TATDN2,TATDN1,Others,2,2,1
TBC1D17,TBC1D15,Others,2,4,5
TBC1D4,TBC1D1,Others,2,4,7
TCF3,TCF12,Others,20,33,14
TDRD6,TDRD15,Others,0,0,0
TECRL,TECR,Others,5,4,7
TEP1,RRP9,Others,9,10,5
TESK2,TESK1,Others,9,6,9
TFB1M,DIMT1,Others,8,9,8
TGFBI,POSTN,Others,14,9,9
THSD7A,SPON1,Others,6,3,2
TINAGL1,TINAG,Others,7,4,2
TJP2,TJP1,Others,26,10,36
TM2D3,TM2D1,Others,1,3,2
TMED7-TICAM2,TICAM2,Others,8,1,17
TMEM14C,TMEM14A,Others,6,2,5
TMEM14C,TMEM14B,Others,4,3,5
TMEM170B,TMEM170A,Others,3,2,4
TMEM87B,TMEM87A,Others,6,0,6
TNK2,TNK1,Others,12,16,13
TNPO3,IPO13,Others,5,5,4
TOP3B,TOP3A,Others,4,8,8
TP53I3,RTN4IP1,Others,3,8,2
TP53INP2,TP53INP1,Others,11,2,12
TPM4,TPM3,Others,16,6,9
TRIM5,TRIM34,Others,12,16,35
TRIOBP,MPRIP,Others,7,6,4
TRIP12,HECTD1,Others,5,5,13
TSPAN17,TSPAN14,Others,7,3,8
TSPYL4,TSPYL1,Others,6,6,1
TTBK2,TTBK1,Others,16,12,26
TTLL4,TTLL11,Others,4,4,6
TUBGCP3,TUBGCP2,Others,21,7,14
TUFM,EEFSEC,Others,6,5,5
TXNL4B,TXNL4A,Others,16,2,4
UBA5,MOCS3,Others,9,14,16
UBE2R2,CDC34,Others,5,8,14
UBE2U,UBE2C,Others,8,7,20
UBN2,UBN1,Others,7,1,1
UBP1,TFCP2,Others,12,16,8
UBR2,UBR1,Others,5,6,11
UCKL1,UCK2,Others,6,3,2
UHMK1,U2AF2,Others,17,12,19
UNKL,UNK,Others,3,4,4
UQCRC2,PMPCA,Others,12,2,7
USH1G,ANKS4B,Others,2,4,7
