gene1,gene2,type,CC_sum,MF_sum,BP_sum
USH2A,MEGF9,Others,5,2,13
USP45,USP16,Others,7,10,13
USP54,USP53,Others,2,2,3
USP6NL,USP6,Others,9,8,12
UST,HS2ST1,Others,3,5,5
VAMP2,VAMP1,Others,24,9,12
VCP,SPATA5L1,Others,29,16,52
VDAC3,VDAC2,Others,14,9,4
VPS39,TGFBRAP1,Others,11,4,14
WASF2,WASF1,Others,15,11,15
WASL,WAS,Others,17,9,30
WDR37,WDR12,Others,10,1,7
WDR72,WDR7,Others,1,0,0
WDTC1,DCAF6,Others,11,4,5
WEE2,WEE1,Others,7,6,5
WIF1,VWDE,Others,4,3,2
WSB2,WSB1,Others,2,1,4
XDH,AOX1,Others,6,18,15
YAP1,WWTR1,Others,17,12,45
YY1AP1,GON4L,Others,9,3,6
ZBTB25,ZBTB2,Others,3,11,3
ZBTB44,BACH1,Others,5,7,7
ZBTB46,ZBTB10,Others,4,4,2
ZDHHC17,ZDHHC13,Others,9,7,7
ZDHHC8,ZDHHC5,Others,7,7,10
ZEB2,ZEB1,Others,11,13,13
ZFAND2B,ZFAND2A,Others,1,3,3
ZFR2,ZFR,Others,0,6,0
ZKSCAN4,ZKSCAN3,Others,4,13,8
ZKSCAN8,ZKSCAN1,Others,0,6,2
ZNF169,ZNF133,Others,0,9,5
ZNF268,ZNF26,Others,6,5,12
ZNF280D,POGZ,Others,5,3,5
ZNF286B,ZNF286A,Others,2,5,2
ZNF354B,ZNF354A,Others,7,4,3
ZNF488,PRDM8,Others,3,2,4
ZNF513,ZNF142,Others,4,7,5
ZNF558,ZNF557,Others,1,7,5
ZNF581,ZNF524,Others,0,7,2
ZNF581,ZNF580,Others,4,8,8
ZNF611,ZNF600,Others,2,5,2
ZNF620,ZNF619,Others,0,7,4
ZNF627,ZNF136,Others,2,6,3
ZNF683,PRDM1,Others,5,10,5
ZNF764,ZNF747,Others,0,5,2
ZNF77,ZNF555,Others,0,9,5
ZNF785,ZNF764,Others,0,8,4
ZNRF2,ZNRF1,Others,12,3,2
ZSCAN29,ZKSCAN2,Others,1,6,3
ZSCAN30,ZSCAN21,Others,0,8,4
ZSWIM6,ZSWIM4,Others,2,0,2
AADACL2,AADAC,Others,3,10,2
AADACL4,AADACL3,Others,0,2,0
ABCC3,ABCC1,Others,14,21,17
ABCC9,ABCC8,Others,6,8,10
ABCD2,ABCD1,Others,16,21,28
ABCG4,ABCG1,Others,10,17,22
ABI2,ABI1,Others,14,15,11
ACSL5,ACSL1,Others,17,8,19
ACTG2,ACTA2,Others,12,0,6
ACTL6B,ACTL6A,Others,16,5,19
ACTL7B,ACTL7A,Others,10,4,0
ACTN4,ACTN2,Others,26,27,30
ACTRT2,ACTRT1,Others,3,2,3
ACVRL1,ACVR1,Others,12,28,73
ADAMTS18,ADAMTS16,Others,2,2,4
ADAMTS6,ADAMTS10,Others,4,5,3
ADARB2,ADARB1,Others,9,13,13
ADD3,ADD2,Others,12,8,11
ADNP2,ADNP,Others,6,5,2
AFAP1L2,AFAP1,Others,9,7,12
AFF4,AFF3,Others,10,1,6
AGBL3,AGBL2,Others,2,1,2
AGO2,AGO1,Others,28,26,41
AGO3,AGO2,Others,26,25,39
AGO4,AGO1,Others,17,12,27
AGR3,AGR2,Others,6,8,10
AIF1L,AIF1,Others,14,8,24
AIPL1,AIP,Others,9,8,5
AK5,AK1,Others,10,4,13
AKR7A3,AKR7A2,Others,6,7,7
ALDH1A3,ALDH1A2,Others,5,6,9
ALDH1L2,ALDH1L1,Others,7,6,2
ALG1L2,ALG1L,Others,2,2,2
ALG8,ALG6,Others,5,7,8
ALOX15,ALOX12,Others,16,17,39
AMELY,AMELX,Others,3,4,7
AMPD3,AMPD1,Others,7,5,8
ANGEL2,ANGEL1,Others,7,6,3
ANGPT2,ANGPT1,Others,12,7,33
ANGPTL2,ANGPTL1,Others,8,3,4
ANKRD13B,ANKRD13A,Others,12,4,3
ANKRD18B,ANKRD18A,Others,0,0,0
ANO2,ANO1,Others,10,12,12
ANO4,ANO3,Others,5,4,7
ANO6,ANO3,Others,12,8,25
ANTXR2,ANTXR1,Others,13,7,4
AOC3,AOC2,Others,15,13,11
AP1M2,AP1M1,Others,21,4,11
APBB3,APBB2,Others,8,7,3
APP,APLP2,Others,30,8,64
AQP12B,AQP12A,Others,2,2,0
ARFGAP3,ARFGAP2,Others,8,4,7
ARHGAP25,ARHGAP24,Others,5,3,13
ARHGAP26,ARHGAP10,Others,4,5,4
ARHGDIB,ARHGDIA,Others,13,7,16
ARNT2,ARNT,Others,14,21,18
ARRB1,ARR3,Others,17,12,26
ASAP3,ASAP2,Others,8,5,4
ASB15,ASB14,Others,2,1,2
ASIC2,ASIC1,Others,7,6,14
ATF6B,ATF6,Others,20,21,20
ATP11B,ATP11A,Others,23,7,6
ATP11C,ATP11B,Others,18,7,6
ATP13A5,ATP13A4,Others,2,0,4
ATP2C2,ATP2C1,Others,12,11,18
ATP6V0D2,ATP6V0D1,Others,21,4,15
ATP8A2,ATP8A1,Others,16,6,7
ATP8B2,ATP8B1,Others,18,6,12
ATP8B4,ATP8B1,Others,19,5,12
ATP9B,ATP9A,Others,12,3,6
ATRNL1,ATRN,Others,6,0,8
ATXN3L,ATXN3,Others,12,8,17
ATXN7L2,ATXN7,Others,5,1,6
B3GAT3,B3GAT1,Others,9,7,16
B4GALNT2,B4GALNT1,Others,3,7,10
B4GALT6,B4GALT5,Others,4,8,8
BARHL2,BARHL1,Others,4,9,2
BCL6B,BCL6,Others,8,11,24
BCL7B,BCL7A,Others,2,3,1
BECN2,BECN1,Others,11,6,25
BEST4,BEST2,Others,0,3,2
BEX2,BEX1,Others,5,5,7
BHLHE41,BHLHE40,Others,6,21,15
BHMT2,BHMT,Others,6,6,8
BIRC3,BIRC2,Others,12,21,56
BMP4,BMP2,Others,10,15,162
BNIPL,BNIP2,Others,8,7,10
BOD1L2,BOD1,Others,12,7,7
BRSK2,BRSK1,Others,15,13,26
BRWD3,BRWD1,Others,6,1,12
BTBD6,BTBD3,Others,3,2,5
BTF3L4,BTF3,Others,4,3,1
BTG2,BTG1,Others,11,3,16
BTNL8,BTNL3,Others,4,5,5
C1GALT1C1L,C1GALT1C1,Others,2,3,4
C1QTNF9B,C1QTNF9,Others,0,3,0
C2CD4B,C2CD4A,Others,1,0,6
CA11,CA10,Others,2,3,2
CA13,CA1,Others,6,9,5
CABP5,CABP2,Others,3,2,1
CACNA2D2,CACNA2D1,Others,8,6,11
CACNA2D4,CACNA2D3,Others,5,3,4
CACNG7,CACNG5,Others,8,7,16
CALB2,CALB1,Others,20,6,9
CALCRL,CALCR,Others,16,18,31
CALN1,CABP7,Others,2,2,0
CAMK2N2,CAMK2N1,Others,3,6,9
CAPN3,CAPN1,Others,14,14,26
CAPNS2,CAPNS1,Others,7,4,4
CASP5,CASP4,Others,12,8,12
CASQ2,CASQ1,Others,13,8,23
CAV3,CAV1,Others,33,28,78
CBR3,CBR1,Others,7,9,6
CCDC74B,CCDC74A,Others,0,1,0
CCDC85C,CCDC85B,Others,6,2,3
CCNJL,CCNJ,Others,8,3,4
CD200R1L,CD200R1,Others,6,6,3
CDC42EP3,CDC42EP2,Others,15,5,14
CDH4,CDH2,Others,24,9,17
CDK15,CDK14,Others,10,9,6
CDK2AP2,CDK2AP1,Others,4,3,2
CDKL4,CDKL1,Others,5,2,2
CDKN2B,CDKN2A,Others,7,8,31
CDRT15L2,CDRT15,Others,0,0,0
CDYL2,CDYL,Others,4,8,2
CEACAM4,CEACAM3,Others,4,1,3
CELF2,CELF1,Others,15,15,15
CELSR2,CELSR1,Others,3,0,3
CEP170B,CEP170,Others,5,1,0
CERS4,CERS2,Others,6,8,6
CETN2,CETN1,Others,15,4,16
CHAC2,CHAC1,Others,6,4,8
CHD7,CHD6,Others,5,4,16
CHD8,CHD6,Others,6,10,10
CHD8,CHD7,Others,9,10,24
CHD9,CHD8,Others,8,8,10
CHI3L2,CHI3L1,Others,8,5,12
CHIC2,CHIC1,Others,4,2,1
CHP2,CHP1,Others,8,6,17
CHPF2,CHPF,Others,3,6,5
CHRM4,CHRM2,Others,12,9,18
CHRNA7,CHRFAM7A,Others,12,16,28
CHRNA9,CHRNA10,Others,10,7,14
CHRNB3,CHRNA5,Others,9,8,16
CHRNB4,CHRNB2,Others,14,14,24
CHST3,CHST2,Others,8,7,12
CHST7,CHST2,Others,9,7,14
CIB3,CIB1,Others,19,9,20
CIB3,CIB2,Others,3,7,2
CKM,CKB,Others,6,7,5
CLCA4,CLCA1,Others,4,4,2
CLCNKB,CLCNKA,Others,4,3,6
CLDN4,CLDN15,Others,9,2,9
CLDN7,CLDN10,Others,6,2,5
CLDN8,CLDN17,Others,8,2,4
CLEC4M,CD209,Others,7,9,16
CLEC6A,CLEC4C,Others,5,4,3
CLGN,CANX,Others,10,4,12
CLIP4,CLIP3,Others,15,7,9
CLVS2,CLVS1,Others,10,6,2
CNN3,CNN1,Others,6,2,3
CNNM2,CNNM1,Others,6,4,4
COL4A6,COL4A2,Others,15,9,8
CORO2B,CORO2A,Others,2,6,6
CORO6,CORO1C,Others,6,5,22
COX6A2,COX6A1,Others,4,5,5
COX7B2,COX7B,Others,3,1,2
CPEB4,CPEB3,Others,20,15,8
CPLX2,CPLX1,Others,7,6,11
CPLX4,CPLX3,Others,4,3,4
CRABP2,CRABP1,Others,8,5,5
CRISP3,CRISP2,Others,8,1,1
CRP,APCS,Others,11,17,32
CRYBB3,CRYBB2,Others,0,5,4
CSDC2,CARHSP1,Others,2,5,3
CSGALNACT2,CSGALNACT1,Others,3,11,13
CSNK1A1L,CSNK1A1,Others,14,8,18
CSRNP2,CSRNP1,Others,5,10,3
CSRNP3,CSRNP1,Others,4,8,3
CSTB,CSTA,Others,21,10,9
CTDSPL,CTDSP2,Others,2,8,3
CTXN3,CTXN2,Others,0,1,0
CXCL6,CXCL5,Others,4,8,23
CXCR2,CXCR1,Others,14,14,29
CYP11B2,CYP11B1,Others,8,12,36
CYP26C1,CYP26B1,Others,3,11,10
CYP4Z1,CYP4X1,Others,0,1,0
CYTH4,CYTH3,Others,12,5,1
DAAM2,DAAM1,Others,9,2,4
DDR2,DDR1,Others,12,14,30
DDTL,DDT,Others,3,3,4
DDX3Y,DDX3X,Others,22,26,53
DDX50,DDX21,Others,10,13,4
DDX53,DDX43,Others,4,5,0
DDX60L,DDX60,Others,3,4,3
DEFB131B,DEFB131A,Others,3,1,0
DENND1C,DENND1B,Others,12,5,8
DENND4B,DENND4A,Others,6,3,3
DERL3,DERL2,Others,9,10,16
DHFR2,DHFR,Others,7,14,15
DIP2B,DIP2A,Others,7,2,2
DIP2C,DIP2B,Others,5,2,2
DIRAS2,DIRAS1,Others,4,11,0
DLG2,DLG1,Others,33,15,40
DLG3,DLG1,Others,31,15,39
DLG4,DLG2,Others,19,6,25
DLG4,DLG3,Others,17,6,24
DLX6,DLX1,Others,3,10,15
DNAH7,DNAH3,Others,6,7,5
DNAJB4,DNAJB1,Others,12,17,11
DNAJC18,DNAJB12,Others,6,3,10
DNAJC5B,DNAJC5,Others,10,2,4
DNASE2B,DNASE2,Others,1,3,3
DNM3,DNM1,Others,24,8,19
DOC2B,DOC2A,Others,3,1,3
DOCK4,DOCK3,Others,7,6,4
DOCK9,DOCK11,Others,3,3,3
DOK3,DOK1,Others,6,2,5
DPY19L2,DPY19L1,Others,4,2,4
DQX1,DHX32,Others,4,3,0
DRD5,DRD1,Others,14,13,27
DSCAML1,DSCAM,Others,9,5,13
DTNB,DTNA,Others,8,2,6
DTX2,DTX1,Others,9,7,9
DTX4,DTX1,Others,8,7,10
DTX4,DTX2,Others,5,4,5
DUSP2,DUSP1,Others,8,12,17
DUSP21,DUSP18,Others,5,6,4
E2F2,E2F1,Others,14,25,26
E2F5,E2F4,Others,13,19,6
EDDM3B,EDDM3A,Others,1,3,1
EFHC2,EFHC1,Others,9,5,11
EFHD2,EFHD1,Others,2,5,1
EFNB2,EFNB1,Others,10,5,18
EGLN2,EGLN1,Others,9,17,16
EGR2,EGR1,Others,10,27,15
EGR3,EGR1,Others,7,21,20
EIF4E1B,EIF4E,Others,13,13,6
ELAVL2,ELAVL1,Others,8,13,12
ELF4,ELF2,Others,11,11,9
ELMO2,ELMO1,Others,10,5,14
ELMO3,ELMO2,Others,3,3,7
ELMOD2,ELMOD1,Others,1,4,1
ELOVL5,ELOVL2,Others,9,7,22
ELOVL7,ELOVL1,Others,7,6,21
EML2,EML1,Others,6,8,7
EML4,EML1,Others,9,9,5
EML6,EML5,Others,1,3,1
EMX2,EMX1,Others,7,10,8
ENO3,ENO2,Others,14,3,8
ENTPD4,ENTPD1,Others,11,13,10
EPB41L5,EPB41L4B,Others,10,2,7
EPS8L2,EPS8,Others,12,7,9
ESRRG,ESRRA,Others,10,13,7
ESRRG,ESRRB,Others,6,10,7
ETS2,ETS1,Others,12,17,23
ETV5,ETV1,Others,6,16,9
EXOC3L2,EXOC3L1,Others,3,6,5
EYA3,EYA1,Others,11,6,22
EYA4,EYA3,Others,6,5,18
FAM118B,FAM118A,Others,0,4,0
FAM120C,FAM120A,Others,4,2,0
FAM133B,FAM133A,Others,0,2,0
FAM13C,FAM13A,Others,1,1,1
FAM209B,FAM209A,Others,3,2,1
FAM24B,FAM24A,Others,0,1,0
FAM3D,FAM3A,Others,3,1,4
FAM47B,FAM47A,Others,0,1,0
FAM78B,FAM78A,Others,0,1,0
FAM9C,FAM9B,Others,3,2,4
FAP,DPP4,Others,18,24,20
FARP2,FARP1,Others,2,4,3
FAT2,FAT1,Others,10,1,8
FAT3,FAT1,Others,7,1,5
FBLN2,FBLN1,Others,13,12,8
FBP2,FBP1,Others,12,11,24
FBXO27,FBXO17,Others,8,6,10
FBXW10,CDRT1,Others,2,1,3
FBXW11,BTRC,Others,13,8,51
FCGR1B,FCGR1A,Others,9,3,16
FCGR3B,FCGR3A,Others,9,2,9
FCN2,FCN1,Others,12,15,18
FEM1C,FEM1A,Others,6,3,6
FES,FER,Others,18,17,45
FGF14,FGF13,Others,7,6,8
FGF4,FGF2,Others,8,14,93
FHL2,FHL1,Others,9,9,13
FLNC,FLNB,Others,14,7,2
FLVCR2,FLVCR1,Others,3,10,9
FOSL1,FOS,Others,11,19,23
FOXP2,FOXP1,Others,7,20,34
FOXR2,FOXR1,Others,5,7,0
FRAT2,FRAT1,Others,8,2,5
FRMD5,FRMD3,Others,3,4,5
FSD1L,FSD1,Others,3,3,5
FSTL5,FSTL4,Others,0,1,4
FUCA2,FUCA1,Others,12,7,14
FUT2,FUT1,Others,5,7,12
FXR1,FMR1,Others,47,35,34
FZD6,FZD3,Others,9,11,12
GABBR2,GABBR1,Others,9,8,9
GABRG3,GABRG2,Others,14,15,19
GAD2,GAD1,Others,4,3,7
GALNT6,GALNT3,Others,10,5,6
GALNTL6,GALNT10,Others,3,2,4
GALR3,GALR2,Others,8,11,21
GAPDHS,GAPDH,Others,18,8,17
GAS2L3,GAS2,Others,7,9,6
GGA3,GGA2,Others,12,6,10
GLB1L3,GLB1L2,Others,2,3,0
GLS2,GLS,Others,4,5,16
GLUD2,GLUD1,Others,7,15,10
GMFG,GMFB,Others,3,6,8
GMPR2,GMPR,Others,2,2,4
GNAI3,GNAI1,Others,20,12,17
GNAI3,GNAI2,Others,22,10,22
GOLGA7B,GOLGA7,Others,10,5,10
GOLGB1,EEA1,Others,13,7,7
GOLGB1,GOLGA4,Others,14,5,8
GPAT4,GPAT3,Others,7,4,6
GPBP1L1,GPBP1,Others,5,2,2
GPC6,GPC4,Others,14,2,18
GPR52,GPR21,Others,1,3,4
GPR85,GPR27,Others,5,4,3
GPRC5C,GPRC5B,Others,19,4,0
GPX2,GPX1,Others,9,8,23
GRAMD1C,GRAMD1A,Others,5,2,0
GREB1L,GREB1,Others,2,0,5
GREM2,GREM1,Others,4,7,25
GRHL2,GRHL1,Others,11,20,19
GRID2,GRID1,Others,6,9,8
GRIK5,GRIK4,Others,11,10,6
GRIN2B,GRIN2A,Others,17,17,21
GRM3,GRM2,Others,4,9,9
GRM5,GRM1,Others,10,15,22
GSPT2,GSPT1,Others,4,10,9
GSTO2,GSTO1,Others,7,10,16
HACD2,HACD1,Others,5,6,11
HAND2,HAND1,Others,6,18,27
HCN3,HCN2,Others,7,9,13
HCRTR2,HCRTR1,Others,6,8,12
HDAC9,HDAC5,Others,13,21,32
HDGFL1,HDGF,Others,8,7,4
HECW2,HECW1,Others,5,5,14
HELZ2,HELZ,Others,6,8,4
HEPH,CP,Others,11,9,9
HEPHL1,HEPH,Others,4,8,7
HERPUD2,HERPUD1,Others,6,5,16
HIF3A,EPAS1,Others,12,15,15
HIF3A,HIF1A,Others,19,26,57
HIGD1C,HIGD1A,Others,6,1,5
HKDC1,HK1,Others,8,11,12
HMGN4,HMGN2,Others,5,5,4
HNF4G,HNF4A,Others,11,17,25
HOOK3,HOOK1,Others,10,12,14
HOXB5,HOXA5,Others,8,14,11
HOXB6,HOXA6,Others,6,10,4
HOXC9,HOXB9,Others,7,10,9
HPR,HP,Others,17,4,14
HSD17B13,HSD17B11,Others,7,9,4
HSD3B2,HSD3B1,Others,15,8,18
HSF4,HSF1,Others,21,26,24
HSPA12B,HSPA12A,Others,1,3,1
HSPA4L,HSPA4,Others,8,1,2
HTN3,HTN1,Others,2,2,2
HTR1D,HTR1B,Others,9,9,15
HTR1F,HTR1E,Others,8,14,10
HTRA3,HTRA2,Others,11,12,25
HTRA4,HTRA2,Others,11,11,25
HYAL4,HYAL1,Others,9,4,29
IFFO2,IFFO1,Others,3,1,3
IFIT3,IFIT2,Others,9,7,12
IGF2BP2,IGF2BP1,Others,18,14,14
IGF2BP3,IGF2BP2,Others,14,12,13
IGFL3,IGFL2,Others,4,4,2
IKZF3,IKZF1,Others,10,12,7
IL1RAPL2,IL1RAPL1,Others,7,2,12
IL36G,IL36A,Others,4,2,13
IL6ST,CSF3R,Others,13,20,28
INSIG2,INSIG1,Others,10,4,20
INSR,IGF1R,Others,28,37,66
INTS6L,INTS6,Others,7,2,4
IQGAP3,IQGAP2,Others,12,16,7
IRF9,IRF8,Others,12,14,14
ISL2,ISL1,Others,5,14,13
ITGA5,ITGA2B,Others,18,5,19
ITGB5,ITGB3,Others,42,22,56
ITGB6,ITGB1,Others,40,21,44
ITIH3,ITIH1,Others,6,2,1
ITK,BTK,Others,10,12,27
ITLN2,ITLN1,Others,5,5,4
ITM2C,ITM2B,Others,18,6,7
ITPR2,ITPR1,Others,23,15,13
ITPR3,ITPR1,Others,22,15,12
ITPR3,ITPR2,Others,25,14,11
JAK3,JAK2,Others,11,18,55
JAM2,F11R,Others,15,7,38
KCNAB2,KCNAB1,Others,17,11,9
KCNAB3,KCNAB2,Others,11,9,6
KCNB2,KCNB1,Others,14,7,8
KCNC4,KCNC1,Others,13,7,6
KCNH5,KCNH1,Others,10,5,11
KCNIP3,KCNIP2,Others,5,11,15
KCNJ15,KCNJ10,Others,6,5,6
KCNJ8,KCNJ11,Others,8,13,18
KCNK13,KCNK12,Others,3,2,4
KCNK9,KCNK3,Others,6,7,9
KCNS3,KCNS2,Others,9,5,5
KCTD15,KCTD1,Others,8,8,3
KCTD20,BTBD10,Others,4,1,2
KDM5D,KDM5C,Others,8,11,6
KHDRBS3,KHDRBS2,Others,7,9,4
KHSRP,FUBP1,Others,10,8,14
KHSRP,FUBP3,Others,11,8,17
KIAA0319L,KIAA0319,Others,12,2,9
KIF1B,KIF1A,Others,9,13,7
KIF21B,KIF21A,Others,6,7,2
KIF2B,KIF2A,Others,24,9,17
KIF3C,KIF3B,Others,15,11,16
KIF4B,KIF4A,Others,8,1,14
KIF5B,KIF5A,Others,10,15,19
KLHDC8B,KLHDC8A,Others,5,1,3
KLHL25,ENC1,Others,10,1,10
KLHL36,KLHL26,Others,1,3,1
KLHL5,KLHL4,Others,3,3,3
KLHL9,KLHL13,Others,7,6,6
KPNA6,KPNA5,Others,8,6,5
KPNA7,KPNA2,Others,15,9,11
KREMEN2,KREMEN1,Others,3,1,2
LAMB2,LAMB1,Others,24,9,24
LAMP2,LAMP1,Others,35,4,19
LARGE2,LARGE1,Others,6,15,10
LCE3E,LCE3D,Others,1,2,1
LCP2,BLNK,Others,11,7,14
LDHB,LDHA,Others,10,7,2
LDHD,D2HGDH,Others,4,5,3
LEFTY2,LEFTY1,Others,5,2,9
LGALS8,LGALS12,Others,6,9,7
LGI2,LGI1,Others,2,2,4
LGR6,LGR5,Others,8,6,9
LHFPL6,LHFPL1,Others,2,1,0
LHX4,LHX3,Others,4,14,8
LHX5,LHX1,Others,4,10,6
LHX8,LHX6,Others,5,10,6
LHX9,LHX2,Others,4,9,4
LINGO2,LINGO1,Others,5,2,1
LLGL2,LLGL1,Others,12,9,14
LMO3,LMO1,Others,2,2,6
LMX1B,LMX1A,Others,5,11,8
LPCAT2,LPCAT1,Others,10,4,8
LPL,LIPG,Others,10,23,34
LRCH2,LRCH1,Others,2,2,5
LRCH3,LRCH2,Others,3,2,1
LRCH4,LRCH1,Others,4,2,6
LRP1B,LRP1,Others,11,18,20
LRP6,LRP5,Others,20,20,85
LRRFIP2,LRRFIP1,Others,6,11,4
LRRTM4,LRRTM3,Others,6,0,3
LYN,HCK,Others,19,17,75
LYPLA2,LYPLA1,Others,11,15,9
LYSMD2,LYSMD1,Others,1,1,0
LYZL2,LYZL1,Others,0,0,0
MAB21L2,MAB21L1,Others,2,2,4
MAGI3,MAGI2,Others,10,9,6
MAML3,MAML1,Others,10,7,16
MANEAL,MANEA,Others,4,3,0
MAOB,MAOA,Others,7,3,6
MAP2K6,MAP2K3,Others,7,9,16
MAP3K13,MAP3K12,Others,2,13,12
MAP3K5,MAP3K15,Others,5,14,21
MAPRE3,MAPRE1,Others,15,13,18
MARK3,MARK2,Others,16,16,22
MARK4,MARK2,Others,21,19,26
MAST2,MAST1,Others,1,6,7
MAST4,MAST3,Others,0,3,6
MATK,CSK,Others,6,11,9
MBOAT2,MBOAT1,Others,4,6,10
