gene1,gene2,type,similarity.BMA,similarity.rcmax
CNOT8,CNOT7,Robust,0.687,0.75
ARFGEF2,ARFGEF1,Robust,0.611,0.614
SAR1B,SAR1A,Robust,0.622,0.702
CHMP1B,CHMP1A,Robust,0.659,0.69
GSK3B,GSK3A,Robust,0.649,0.697
SLC25A37,SLC25A28,Robust,0.65,0.75
TIAL1,TIA1,Robust,0.488,0.648
CCNL2,CCNL1,Robust,0.708,0.75
CSTF2T,CSTF2,Robust,0.716,0.727
MAPK3,MAPK1,Robust,0.719,0.721
NDEL1,NDE1,Robust,0.708,0.719
ASF1B,ASF1A,Robust,0.717,0.75
FAM50B,FAM50A,Robust,0.614,0.65
HSP90AB1,HSP90AA1,Robust,0.672,0.677
PITPNB,PITPNA,Robust,0.685,0.69
EAF2,EAF1,Robust,0.707,0.741
PDS5B,PDS5A,Robust,0.707,0.719
PMM2,PMM1,Robust,0.737,0.75
CAPZA2,CAPZA1,Robust,0.696,0.75
CDS2,CDS1,Robust,0.702,0.739
CHML,CHM,Robust,0.715,0.733
CLASP2,CLASP1,Robust,0.701,0.715
DDX39B,DDX39A,Robust,0.675,0.735
LARP1B,LARP1,Robust,0.243,0.667
SEC23B,SEC23A,Robust,0.559,0.679
TLK2,TLK1,Robust,0.677,0.693
NABP2,NABP1,Robust,0.717,0.75
CSNK1E,CSNK1D,Robust,0.664,0.689
CSNK2A2,CSNK2A1,Robust,0.703,0.718
DDX19B,DDX19A,Robust,0.608,0.642
DNAJA2,DNAJA1,Robust,0.589,0.689
KDELR2,KDELR1,Robust,0.719,0.75
PTP4A2,PTP4A1,Robust,0.618,0.68
TTC7B,TTC7A,Robust,0.667,0.75
ARID1B,ARID1A,Robust,0.654,0.708
DMXL2,DMXL1,Robust,0.5,0.75
SMARCA4,SMARCA2,Robust,0.635,0.715
ATP6V0A2,ATP6V0A1,Robust,0.655,0.715
ATP6V1C2,ATP6V1C1,Robust,0.696,0.705
EIF1B,EIF1,Robust,0.588,0.679
EPC2,EPC1,Robust,0.44,0.75
FAM126B,FAM126A,Robust,0.646,0.75
HDAC2,HDAC1,Robust,0.689,0.72
SNRPB2,SNRPA,Robust,0.653,0.679
UAP1L1,UAP1,Robust,0.375,0.75
DDX5,DDX17,Robust,0.672,0.702
IDH3G,IDH3B,Robust,0.658,0.667
NRDC,IDE,Robust,0.522,0.687
PAPOLG,PAPOLA,Robust,0.589,0.63
SRRM3,SRRM2,Robust,0.15,0.75
ZC3H6,ZC3H4,Robust,0.479,0.5
AKIRIN2,AKIRIN1,Robust,0.661,0.681
CKS2,CKS1B,Robust,0.721,0.75
DRG2,DRG1,Robust,0.634,0.677
IREB2,ACO1,Robust,0.698,0.73
POC1B,POC1A,Robust,0.554,0.75
RALB,RALA,Robust,0.619,0.631
RPL22L1,RPL22,Robust,0.395,0.75
RPS27L,RPS27,Robust,0.581,0.644
SRSF6,SRSF4,Robust,0.671,0.725
SSH2,SSH1,Robust,0.679,0.7
TRA2B,TRA2A,Robust,0.613,0.694
UBE2B,UBE2A,Robust,0.686,0.729
VAPB,VAPA,Robust,0.655,0.659
VPS4B,VPS4A,Robust,0.679,0.695
DYNC1LI2,DYNC1LI1,Robust,0.645,0.75
ROCK2,ROCK1,Robust,0.692,0.702
CCNE2,CCNE1,Robust,0.701,0.717
FNIP2,FNIP1,Robust,0.687,0.726
CAB39L,CAB39,Robust,0.518,0.75
CRKL,CRK,Robust,0.607,0.646
DYNLT3,DYNLT1,Robust,0.482,0.688
GABPB2,GABPB1,Robust,0.667,0.75
MEF2D,MEF2A,Robust,0.664,0.709
RRAGD,RRAGC,Robust,0.729,0.738
STK39,OXSR1,Robust,0.669,0.672
STX7,STX12,Robust,0.61,0.636
RRAGB,RRAGA,Robust,0.7,0.712
FKBP5,FKBP4,Robust,0.711,0.731
GAK,DNAJC6,Robust,0.568,0.717
RPP25L,RPP25,Robust,0.553,0.75
XYLT2,XYLT1,Robust,0.725,0.741
BRD3,BRD2,Robust,0.519,0.75
CDK6,CDK4,Robust,0.674,0.694
CHPT1,CEPT1,Robust,0.677,0.712
DYNLL2,DYNLL1,Robust,0.664,0.674
EP300,CREBBP,Robust,0.686,0.708
GDI2,GDI1,Robust,0.588,0.617
GFPT2,GFPT1,Robust,0.678,0.688
IMPDH2,IMPDH1,Robust,0.652,0.7
MBNL2,MBNL1,Robust,0.67,0.719
PFN2,PFN1,Robust,0.657,0.713
PRKAR1B,PRKAR1A,Robust,0.672,0.75
PTBP2,PTBP1,Robust,0.523,0.75
SLC20A2,SLC20A1,Robust,0.686,0.694
STAG2,STAG1,Robust,0.729,0.735
TIMM17B,TIMM17A,Robust,0.697,0.7
ZFP36L2,ZFP36L1,Robust,0.623,0.738
G3BP2,G3BP1,Conditional,0.65,0.733
AP2A2,AP2A1,Conditional,0.708,0.708
SEC24B,SEC24A,Conditional,0.75,0.75
SAFB2,SAFB,Conditional,0.645,0.661
STAM2,STAM,Conditional,0.69,0.703
ARPC1B,ARPC1A,Conditional,0.641,0.694
ARPC5L,ARPC5,Conditional,0.527,0.658
MED13L,MED13,Conditional,0.486,0.75
YIF1B,YIF1A,Conditional,0.689,0.722
COQ10B,COQ10A,Conditional,0.75,0.75
CCNT2,CCNT1,Conditional,0.707,0.718
COPS7B,COPS7A,Conditional,0.75,0.75
AP2B1,AP1B1,Conditional,0.572,0.625
DYNC1I2,DYNC1I1,Conditional,0.648,0.674
MAP2K2,MAP2K1,Conditional,0.698,0.7
RANBP6,IPO5,Conditional,0.579,0.75
SEPHS2,SEPHS1,Conditional,0.589,0.632
SHMT2,SHMT1,Conditional,0.683,0.72
UPF3B,UPF3A,Conditional,0.668,0.696
HNRNPD,HNRNPAB,Conditional,0.642,0.719
MFN2,MFN1,Conditional,0.673,0.682
PSPC1,NONO,Conditional,0.684,0.75
FNDC3B,FNDC3A,Conditional,0.438,0.75
MTMR4,MTMR3,Conditional,0.685,0.687
PUM2,PUM1,Conditional,0.728,0.729
PCMTD2,PCMTD1,Conditional,0.75,0.75
ACACB,ACACA,Conditional,0.665,0.67
ACSL4,ACSL3,Conditional,0.651,0.68
ALAS2,ALAS1,Conditional,0.699,0.731
ARL8B,ARL8A,Conditional,0.62,0.63
ATP6V1E2,ATP6V1E1,Conditional,0.667,0.75
CCT6B,CCT6A,Conditional,0.541,0.75
CHD2,CHD1,Conditional,0.387,0.562
COPG2,COPG1,Conditional,0.719,0.75
EEF1A2,EEF1A1,Conditional,0.519,0.734
KAT2B,KAT2A,Conditional,0.66,0.663
KATNAL1,KATNA1,Conditional,0.698,0.714
NCK2,NCK1,Conditional,0.638,0.706
OAZ2,OAZ1,Conditional,0.741,0.75
PAXBP1,GCFC2,Conditional,0.407,0.601
PPA2,PPA1,Conditional,0.654,0.667
PPP2R1B,PPP2R1A,Conditional,0.545,0.645
PSMB9,PSMB6,Conditional,0.741,0.744
PYCR2,PYCR1,Conditional,0.718,0.75
RABL2B,RABL2A,Conditional,0.495,0.75
RHPN2,RHPN1,Conditional,0.5,0.75
RRM2B,RRM2,Conditional,0.699,0.704
SEC11C,SEC11A,Conditional,0.75,0.75
SOS2,SOS1,Conditional,0.635,0.75
SPOPL,SPOP,Conditional,0.714,0.736
TMED7,TMED3,Conditional,0.743,0.75
TNKS2,TNKS,Conditional,0.69,0.725
TOP1MT,TOP1,Conditional,0.469,0.643
TOP2B,TOP2A,Conditional,0.655,0.722
XPO7,RANBP17,Conditional,0.607,0.75
ZNF76,ZNF143,Conditional,0.677,0.694
ARG2,ARG1,Conditional,0.618,0.661
MLLT3,MLLT1,Conditional,0.597,0.719
RPRD1B,RPRD1A,Conditional,0.706,0.75
TRAPPC6B,TRAPPC6A,Conditional,0.738,0.75
TRIB2,TRIB1,Conditional,0.609,0.718
USP49,USP44,Conditional,0.687,0.703
ARID4B,ARID4A,Conditional,0.605,0.669
CCNI2,CCNI,Conditional,0.712,0.75
CDK13,CDK12,Conditional,0.673,0.733
DAGLB,DAGLA,Conditional,0.659,0.673
DCP1B,DCP1A,Conditional,0.687,0.727
ELL2,ELL,Conditional,0.653,0.75
EXOC3L1,EXOC3,Conditional,0.607,0.667
KMT2B,KMT2A,Conditional,0.698,0.75
LIMK2,LIMK1,Conditional,0.649,0.669
PEX5L,PEX5,Conditional,0.601,0.714
SCO2,SCO1,Conditional,0.703,0.75
STXBP6,EXOC1,Conditional,0.613,0.662
TAF5L,TAF5,Conditional,0.63,0.659
TASP1,ASRGL1,Conditional,0.452,0.522
USP38,USP35,Conditional,0.717,0.75
USP42,USP36,Conditional,0.61,0.705
ADCY6,ADCY5,Conditional,0.703,0.711
ATP6V0E2,ATP6V0E1,Conditional,0.724,0.75
BMP8B,BMP8A,Conditional,0.636,0.686
CDH9,CDH6,Conditional,0.687,0.712
CDK11B,CDK11A,Conditional,0.685,0.75
CHCHD2,CHCHD10,Conditional,0.568,0.6
CLCN2,CLCN1,Conditional,0.672,0.72
CUL4B,CUL4A,Conditional,0.708,0.719
DNAH17,DNAH11,Conditional,0.654,0.691
ELK4,ELK1,Conditional,0.692,0.707
GNB2,GNB1,Conditional,0.692,0.702
HNRNPLL,HNRNPL,Conditional,0.618,0.744
HOMER3,HOMER1,Conditional,0.625,0.631
KLKB1,F11,Conditional,0.721,0.741
LMTK2,AATK,Conditional,0.447,0.553
ORAI3,ORAI1,Conditional,0.495,0.75
PLAGL2,PLAG1,Conditional,0.602,0.609
PLCL2,PLCL1,Conditional,0.451,0.486
POM121C,POM121,Conditional,0.721,0.75
PRELID3B,PRELID3A,Conditional,0.639,0.75
RBBP7,RBBP4,Conditional,0.664,0.712
SEC24D,SEC24C,Conditional,0.743,0.75
SYNCRIP,HNRNPR,Conditional,0.648,0.709
TCF7L2,TCF7,Conditional,0.584,0.692
TRIM16L,TRIM16,Conditional,0.303,0.75
TRIM63,TRIM54,Conditional,0.675,0.75
USP6,USP32,Conditional,0.589,0.643
UTY,KDM6B,Conditional,0.697,0.75
GOLPH3L,GOLPH3,Others,0.668,0.688
SBF2,SBF1,Others,0.603,0.667
ABL2,ABL1,Others,0.637,0.72
ARFIP2,ARFIP1,Others,0.567,0.701
BICD2,BICD1,Others,0.615,0.657
EZH2,EZH1,Others,0.472,0.699
GIT2,GIT1,Others,0.637,0.688
IKBKB,CHUK,Others,0.716,0.722
ITSN2,ITSN1,Others,0.62,0.676
LATS2,LATS1,Others,0.696,0.718
NBEA,LRBA,Others,0.645,0.75
NET1,ARHGEF3,Others,0.655,0.741
NUMBL,NUMB,Others,0.494,0.611
PACS2,PACS1,Others,0.555,0.609
PSEN2,PSEN1,Others,0.637,0.732
RANBP9,RANBP10,Others,0.659,0.75
RIC8B,RIC8A,Others,0.643,0.679
RNF2,RING1,Others,0.696,0.725
SEC23IP,DDHD2,Others,0.598,0.658
SIKE1,FGFR1OP2,Others,0.571,0.625
SMARCC2,SMARCC1,Others,0.728,0.746
SPAG9,MAPK8IP3,Others,0.583,0.75
SS18L1,SS18,Others,0.636,0.667
TNPO2,TNPO1,Others,0.585,0.75
TOB2,TOB1,Others,0.637,0.645
ULK2,ULK1,Others,0.556,0.75
UNC119B,UNC119,Others,0.603,0.651
YIPF2,YIPF1,Others,0.717,0.75
ZMIZ2,ZMIZ1,Others,0.629,0.675
ADIPOR2,ADIPOR1,Others,0.656,0.75
ARHGAP5,ARHGAP35,Others,0.525,0.6
CRY2,CRY1,Others,0.675,0.714
DDI2,DDI1,Others,0.542,0.75
DEGS2,DEGS1,Others,0.56,0.66
ENTPD7,ENTPD4,Others,0.691,0.693
ERC2,ERC1,Others,0.585,0.714
EVI5L,EVI5,Others,0.698,0.72
GXYLT2,GXYLT1,Others,0.75,0.75
GYS2,GYS1,Others,0.674,0.733
LIN28B,LIN28A,Others,0.624,0.669
NR2C2,NR2C1,Others,0.695,0.703
PAFAH1B3,PAFAH1B2,Others,0.623,0.652
PRPSAP2,PRPSAP1,Others,0.75,0.75
RBPMS2,RBPMS,Others,0.56,0.618
RCBTB2,RCBTB1,Others,0,0
RHBDF2,RHBDF1,Others,0.62,0.7
RHOT2,RHOT1,Others,0.714,0.734
RNF44,RNF38,Others,0.292,0.75
SAP30L,SAP30,Others,0.652,0.722
SLC41A2,SLC41A1,Others,0.361,0.75
SMURF2,SMURF1,Others,0.655,0.693
SPRED2,SPRED1,Others,0.634,0.75
SPTAN1,SPTA1,Others,0.584,0.639
SPTLC3,SPTLC2,Others,0.714,0.729
TANC2,TANC1,Others,0,0
THOP1,NLN,Others,0.669,0.708
TLN2,TLN1,Others,0.628,0.75
TMEM39B,TMEM39A,Others,0.275,0.75
ATAD2B,ATAD2,Others,0.668,0.722
DUSP8,DUSP16,Others,0.606,0.75
FLOT2,FLOT1,Others,0.653,0.686
HMG20B,HMG20A,Others,0.548,0.688
KAT6B,KAT6A,Others,0.689,0.75
LSM14B,LSM14A,Others,0.275,0.75
PHLPP2,PHLPP1,Others,0.678,0.688
RC3H2,RC3H1,Others,0.687,0.69
SMAP2,SMAP1,Others,0.5,0.5
SOCS5,SOCS4,Others,0.609,0.75
SUCLG2,SUCLA2,Others,0.693,0.725
TRAK2,TRAK1,Others,0.688,0.75
UBAP2L,UBAP2,Others,0.483,0.7
UBE2V2,UBE2V1,Others,0.669,0.724
ABHD5,ABHD4,Others,0.553,0.602
ACVR2B,ACVR2A,Others,0.708,0.711
ADAP2,ADAP1,Others,0.62,0.661
AK4,AK3,Others,0.655,0.708
ALG10B,ALG10,Others,0.607,0.75
ANKRD13D,ANKRD13A,Others,0.722,0.75
AP3M2,AP3M1,Others,0.559,0.7
AP3S2,AP3S1,Others,0.565,0.75
APH1B,APH1A,Others,0.726,0.734
ARHGEF7,ARHGEF6,Others,0.517,0.75
ASAP2,ASAP1,Others,0.375,0.75
ATF7,ATF2,Others,0.564,0.673
ATP6V1B2,ATP6V1B1,Others,0.564,0.659
B4GALT2,B4GALT1,Others,0.565,0.694
BAG4,BAG3,Others,0.679,0.694
BCL11B,BCL11A,Others,0.601,0.663
BTBD11,ABTB2,Others,0,0
BTBD2,BTBD1,Others,0.634,0.75
BTN2A2,BTN2A1,Others,0.647,0.667
BZW2,BZW1,Others,0.675,0.7
CADPS2,CADPS,Others,0.525,0.55
CAMKK2,CAMKK1,Others,0.503,0.537
CAND2,CAND1,Others,0.54,0.75
CAP2,CAP1,Others,0.641,0.659
CCNYL1,CCNY,Others,0.591,0.75
CDC42BPB,CDC42BPA,Others,0.666,0.688
CDH3,CDH1,Others,0.575,0.627
CERKL,CERK,Others,0.553,0.65
CHSY3,CHSY1,Others,0.594,0.75
CLTB,CLTA,Others,0.652,0.731
CLTCL1,CLTC,Others,0.629,0.672
CNNM4,CNNM2,Others,0.654,0.667
COPZ2,COPZ1,Others,0.75,0.75
CREB1,ATF1,Others,0.69,0.721
CREM,ATF1,Others,0.651,0.659
CTPS2,CTPS1,Others,0.646,0.743
CUX2,CUX1,Others,0.65,0.673
CYFIP2,CYFIP1,Others,0.569,0.636
DGKZ,DGKI,Others,0.683,0.703
DIAPH3,DIAPH1,Others,0.276,0.625
DNAJB14,DNAJB12,Others,0.728,0.75
DPP9,DPP8,Others,0.531,0.55
DUOX2,DUOX1,Others,0.701,0.738
DYNLRB2,DYNLRB1,Others,0.684,0.75
DYRK3,DYRK2,Others,0.637,0.643
EFR3B,EFR3A,Others,0.643,0.667
ENOX2,ENOX1,Others,0.375,0.375
ENSA,ARPP19,Others,0.631,0.654
ERLIN2,ERLIN1,Others,0.711,0.75
ERO1B,ERO1A,Others,0.657,0.722
ESRP2,ESRP1,Others,0.71,0.729
EXOC6B,EXOC6,Others,0.667,0.75
FAHD2B,FAHD2A,Others,0.583,0.75
FAM76B,FAM76A,Others,0.333,0.5
FEZ2,FEZ1,Others,0.692,0.724
FEZF2,FEZF1,Others,0.339,0.553
FHOD3,FHOD1,Others,0.532,0.686
FIGNL1,FIGN,Others,0.61,0.75
FN3KRP,FN3K,Others,0.589,0.75
FOXN3,FOXN2,Others,0.665,0.675
FRS3,FRS2,Others,0.633,0.711
FRYL,FRY,Others,0.667,0.75
GFOD2,GFOD1,Others,0,0
GLB1L,GLB1,Others,0.318,0.75
GNA13,GNA12,Others,0.664,0.699
GNPDA2,GNPDA1,Others,0.685,0.727
GOLT1B,GOLT1A,Others,0.582,0.611
GPR108,GPR107,Others,0.595,0.625
GRIP2,GRIP1,Others,0.455,0.75
GRK3,GRK2,Others,0.574,0.716
HEATR5B,HEATR5A,Others,0.625,0.75
HEXB,HEXA,Others,0.691,0.693
HIPK3,HIPK1,Others,0.632,0.66
HMGCLL1,HMGCL,Others,0.653,0.683
HMGCS2,HMGCS1,Others,0.606,0.628
IDH2,IDH1,Others,0.593,0.711
IFRD2,IFRD1,Others,0.167,0.167
IPO8,IPO7,Others,0.646,0.729
IQGAP3,IQGAP1,Others,0.474,0.722
JUP,CTNNB1,Others,0.635,0.666
KBTBD7,KBTBD6,Others,0.735,0.75
KCNT2,KCNT1,Others,0.614,0.75
KCTD5,KCTD2,Others,0.654,0.75
KDM5B,KDM5A,Others,0.703,0.715
KMT2D,KMT2C,Others,0.665,0.683
LCORL,LCOR,Others,0.576,0.75
LDB2,LDB1,Others,0.671,0.708
LIN7C,LIN7B,Others,0.678,0.75
LMAN2L,LMAN2,Others,0.658,0.671
LMBR1L,LMBR1,Others,0.589,0.75
LMNB2,LMNB1,Others,0.455,0.507
MACF1,DST,Others,0.58,0.598
MAGOHB,MAGOH,Others,0.712,0.721
MANF,CDNF,Others,0.444,0.75
MAP3K3,MAP3K2,Others,0.573,0.605
MAPKAPK3,MAPKAPK2,Others,0.686,0.738
MAT2A,MAT1A,Others,0.68,0.695
MBTD1,L3MBTL2,Others,0.654,0.714
MED12L,MED12,Others,0.524,0.75
METTL2B,METTL2A,Others,0.714,0.75
MKNK2,MKNK1,Others,0.723,0.735
MMD2,MMD,Others,0.57,0.674
MORF4L2,MORF4L1,Others,0.7,0.708
MRFAP1L1,MRFAP1,Others,0.5,0.625
MTHFD2L,MTHFD2,Others,0.575,0.75
MYEF2,HNRNPM,Others,0.549,0.654
MYL6B,MYL6,Others,0.688,0.727
MZT2B,MZT2A,Others,0.75,0.75
NAA11,NAA10,Others,0.629,0.692
NAA16,NAA15,Others,0.683,0.731
NAP1L4,NAP1L1,Others,0.638,0.678
NAPB,NAPA,Others,0.655,0.75
NBEAL2,NBEAL1,Others,0.519,0.75
NCKAP1L,NCKAP1,Others,0.65,0.685
NFIC,NFIA,Others,0.675,0.692
NIPSNAP2,NIPSNAP1,Others,0.529,0.672
NKAPL,NKAP,Others,0.5,0.75
NKIRAS2,NKIRAS1,Others,0.5,0.75
NMT2,NMT1,Others,0.705,0.718
NOVA2,NOVA1,Others,0.6,0.75
NPAS2,CLOCK,Others,0.693,0.706
NT5DC3,NT5DC2,Others,0.5,0.75
NUCB2,NUCB1,Others,0.639,0.688
NUP210L,NUP210,Others,0.154,0.75
NXT2,NXT1,Others,0.639,0.75
PAPSS2,PAPSS1,Others,0.653,0.714
PARD3B,PARD3,Others,0.62,0.732
PCCB,MCCC2,Others,0.607,0.664
PGK2,PGK1,Others,0.55,0.694
PGM5,PGM1,Others,0.423,0.535
PHF20L1,PHF20,Others,0.527,0.75
PHIP,BRWD1,Others,0.596,0.649
PLCD4,PLCD1,Others,0.638,0.656
PNMA1,MOAP1,Others,0.382,0.65
PPIP5K2,PPIP5K1,Others,0.713,0.729
PPM1B,PPM1A,Others,0.677,0.706
PPP3CB,PPP3CA,Others,0.688,0.704
PRAF2,ARL6IP5,Others,0.333,0.75
PRDM16,MECOM,Others,0.664,0.667
PRKAB2,PRKAB1,Others,0.708,0.714
PRPF40B,PRPF40A,Others,0.528,0.75
PURB,PURA,Others,0.672,0.719
PUS7L,PUS7,Others,0.526,0.688
PXDNL,PXDN,Others,0.347,0.75
R3HDM2,R3HDM1,Others,0.583,0.75
RAD23B,RAD23A,Others,0.668,0.722
RALGAPA2,RALGAPA1,Others,0.5,0.583
RALGPS2,RALGPS1,Others,0.125,0.25
RAPGEF6,RAPGEF2,Others,0.59,0.692
RBPJL,RBPJ,Others,0.513,0.745
RPL10L,RPL10,Others,0.547,0.699
RPL3L,RPL3,Others,0.566,0.679
RPS6KB2,RPS6KB1,Others,0.629,0.742
RSBN1L,RSBN1,Others,0.75,0.75
SAMD4B,SAMD4A,Others,0.723,0.75
SEC61A2,SEC61A1,Others,0.569,0.646
SFXN2,SFXN1,Others,0.708,0.75
SGTB,SGTA,Others,0.577,0.75
SIRT3,SIRT2,Others,0.582,0.616
SLC11A2,SLC11A1,Others,0.573,0.593
SLC25A2,SLC25A15,Others,0.694,0.75
SLC25A36,SLC25A33,Others,0.571,0.688
SLC41A3,SLC41A1,Others,0.444,0.75
SMARCA5,SMARCA1,Others,0.638,0.676
SNRPN,SNRPB,Others,0.67,0.75
SNX2,SNX1,Others,0.73,0.75
STRIP2,STRIP1,Others,0.639,0.687
STX6,STX10,Others,0.701,0.736
TAF1L,TAF1,Others,0.58,0.674
TAF9B,TAF9,Others,0.647,0.712
TBC1D22B,TBC1D22A,Others,0.727,0.75
TBPL2,TBP,Others,0.492,0.7
TIGD2,JRKL,Others,0.6,0.75
TIMM23B,TIMM23,Others,0.499,0.539
TMED5,TMED1,Others,0.667,0.687
TMED9,TMED4,Others,0.516,0.695
TMEM30B,TMEM30A,Others,0.636,0.75
TMEM50B,TMEM50A,Others,0.588,0.75
TMEM63B,TMEM63A,Others,0.458,0.688
TMEM9B,TMEM9,Others,0.206,0.566
TOM1L2,TOM1,Others,0.616,0.705
TOMM40L,TOMM40,Others,0.525,0.552
TOR1B,TOR1A,Others,0.619,0.728
TPST2,TPST1,Others,0.705,0.725
TRAPPC3L,TRAPPC3,Others,0.681,0.696
TRIM33,TRIM24,Others,0.569,0.629
TRIO,KALRN,Others,0.592,0.622
TRIP10,FNBP1L,Others,0.598,0.599
TST,MPST,Others,0.59,0.627
TTC30B,TTC30A,Others,0.622,0.75
TWF2,TWF1,Others,0.639,0.688
TYK2,JAK1,Others,0.667,0.732
UBTD2,UBTD1,Others,0.75,0.75
UCK2,UCK1,Others,0.625,0.75
UGGT2,UGGT1,Others,0.718,0.75
UNC45B,UNC45A,Others,0.475,0.75
UQCRC1,PMPCB,Others,0.557,0.592
USP28,USP25,Others,0.646,0.664
USP33,USP20,Others,0.674,0.75
USP4,USP15,Others,0.659,0.676
USP46,USP12,Others,0.667,0.75
USP5,USP13,Others,0.663,0.719
UTP14C,UTP14A,Others,0.615,0.75
UTRN,DMD,Others,0.583,0.585
VANGL2,VANGL1,Others,0.571,0.75
VPS26B,VPS26A,Others,0.561,0.75
WDFY2,WDFY1,Others,0.589,0.595
WDR20,DMWD,Others,0.2,0.25
WDR62,MAPKBP1,Others,0.484,0.537
ZDHHC18,ZDHHC14,Others,0.737,0.75
