gene1,gene2,type,similarity.BMA,similarity.rcmax
UST,HS2ST1,Others,0.626,0.696
VAMP2,VAMP1,Others,0.639,0.708
VCP,SPATA5L1,Others,0.24,0.667
VDAC3,VDAC2,Others,0.623,0.664
VPS39,TGFBRAP1,Others,0.634,0.646
WASF2,WASF1,Others,0.667,0.693
WASL,WAS,Others,0.656,0.7
WDR37,WDR12,Others,0.333,0.583
WDTC1,DCAF6,Others,0.571,0.717
WEE2,WEE1,Others,0.585,0.664
WIF1,VWDE,Others,0.694,0.75
WSB2,WSB1,Others,0.564,0.75
XDH,AOX1,Others,0.603,0.637
YAP1,WWTR1,Others,0.672,0.691
YY1AP1,GON4L,Others,0.576,0.7
ZBTB25,ZBTB2,Others,0.688,0.695
ZBTB44,BACH1,Others,0.145,0.75
ZBTB46,ZBTB10,Others,0.55,0.55
ZDHHC17,ZDHHC13,Others,0.587,0.625
ZDHHC8,ZDHHC5,Others,0.523,0.527
ZEB2,ZEB1,Others,0.671,0.696
ZFAND2B,ZFAND2A,Others,0.25,0.75
ZFR2,ZFR,Others,0.583,0.75
ZKSCAN4,ZKSCAN3,Others,0.606,0.708
ZKSCAN8,ZKSCAN1,Others,0.75,0.75
ZNF169,ZNF133,Others,0.696,0.75
ZNF268,ZNF26,Others,0.441,0.6
ZNF280D,POGZ,Others,0.309,0.567
ZNF286B,ZNF286A,Others,0.694,0.75
ZNF354B,ZNF354A,Others,0.572,0.75
ZNF488,PRDM8,Others,0.722,0.75
ZNF513,ZNF142,Others,0.461,0.466
ZNF558,ZNF557,Others,0.617,0.75
ZNF581,ZNF524,Others,0.694,0.75
ZNF581,ZNF580,Others,0.397,0.688
ZNF611,ZNF600,Others,0.639,0.688
ZNF620,ZNF619,Others,0.705,0.75
ZNF627,ZNF136,Others,0.677,0.7
ZNF683,PRDM1,Others,0.479,0.75
ZNF764,ZNF747,Others,0.321,0.75
ZNF77,ZNF555,Others,0.68,0.75
ZNF785,ZNF764,Others,0.75,0.75
ZNRF2,ZNRF1,Others,0.588,0.607
ZSCAN29,ZKSCAN2,Others,0.527,0.625
ZSCAN30,ZSCAN21,Others,0.641,0.75
ZSWIM6,ZSWIM4,Others,0.75,0.75
AADACL2,AADAC,Others,0.3,0.75
AADACL4,AADACL3,Others,0.75,0.75
ABCC3,ABCC1,Others,0.63,0.673
ABCC9,ABCC8,Others,0.696,0.72
ABCD2,ABCD1,Others,0.672,0.746
ABCG4,ABCG1,Others,0.57,0.725
ABI2,ABI1,Others,0.621,0.625
ACSL5,ACSL1,Others,0.699,0.712
ACTG2,ACTA2,Others,0.592,0.708
ACTL6B,ACTL6A,Others,0.612,0.672
ACTL7B,ACTL7A,Others,0.661,0.708
ACTN4,ACTN2,Others,0.586,0.588
ACVRL1,ACVR1,Others,0.665,0.681
ADAMTS18,ADAMTS16,Others,0.627,0.75
ADAMTS6,ADAMTS10,Others,0.505,0.625
ADARB2,ADARB1,Others,0.56,0.7
ADD3,ADD2,Others,0.512,0.719
ADNP2,ADNP,Others,0.635,0.667
AFAP1L2,AFAP1,Others,0.455,0.607
AFF4,AFF3,Others,0.508,0.534
AGBL3,AGBL2,Others,0.45,0.5
AGO2,AGO1,Others,0.697,0.739
AGO3,AGO2,Others,0.677,0.733
AGO4,AGO1,Others,0.698,0.739
AGR3,AGR2,Others,0.576,0.663
AIF1L,AIF1,Others,0.589,0.682
AIPL1,AIP,Others,0.638,0.669
AK5,AK1,Others,0.7,0.71
AKR7A3,AKR7A2,Others,0.664,0.719
ALDH1A3,ALDH1A2,Others,0.642,0.645
ALDH1L2,ALDH1L1,Others,0.617,0.643
ALG1L2,ALG1L,Others,0.75,0.75
ALG8,ALG6,Others,0.6,0.6
ALOX15,ALOX12,Others,0.686,0.69
AMELY,AMELX,Others,0.268,0.625
AMPD3,AMPD1,Others,0.684,0.719
ANGEL2,ANGEL1,Others,0.453,0.531
ANGPT2,ANGPT1,Others,0.637,0.712
ANGPTL2,ANGPTL1,Others,0.66,0.682
ANKRD13B,ANKRD13A,Others,0.713,0.728
ANO2,ANO1,Others,0.631,0.75
ANO4,ANO3,Others,0.666,0.75
ANO6,ANO3,Others,0.452,0.75
ANTXR2,ANTXR1,Others,0.574,0.75
AOC3,AOC2,Others,0.52,0.722
AP1M2,AP1M1,Others,0.666,0.718
APBB3,APBB2,Others,0.612,0.75
APP,APLP2,Others,0.444,0.682
AQP12B,AQP12A,Others,0.75,0.75
ARFGAP3,ARFGAP2,Others,0.661,0.719
ARHGAP25,ARHGAP24,Others,0.572,0.612
ARHGAP26,ARHGAP10,Others,0.639,0.687
ARHGDIB,ARHGDIA,Others,0.661,0.712
ARNT2,ARNT,Others,0.661,0.727
ARRB1,ARR3,Others,0.497,0.671
ASAP3,ASAP2,Others,0.265,0.75
ASB15,ASB14,Others,0.6,0.75
ASIC2,ASIC1,Others,0.629,0.69
ATF6B,ATF6,Others,0.669,0.725
ATP11B,ATP11A,Others,0.68,0.717
ATP11C,ATP11B,Others,0.692,0.7
ATP13A5,ATP13A4,Others,0.75,0.75
ATP2C2,ATP2C1,Others,0.592,0.712
ATP6V0D2,ATP6V0D1,Others,0.711,0.736
ATP8A2,ATP8A1,Others,0.608,0.658
ATP8B2,ATP8B1,Others,0.64,0.75
ATP8B4,ATP8B1,Others,0.599,0.687
ATP9B,ATP9A,Others,0.702,0.75
ATRNL1,ATRN,Others,0.625,0.75
ATXN3L,ATXN3,Others,0.554,0.75
B3GAT3,B3GAT1,Others,0.598,0.719
B4GALNT2,B4GALNT1,Others,0.571,0.607
B4GALT6,B4GALT5,Others,0.697,0.723
BARHL2,BARHL1,Others,0.717,0.75
BCL6B,BCL6,Others,0.627,0.75
BCL7B,BCL7A,Others,0.625,0.667
BECN2,BECN1,Others,0.597,0.727
BEST4,BEST2,Others,0.65,0.75
BEX2,BEX1,Others,0.67,0.693
BHLHE41,BHLHE40,Others,0.721,0.75
BHMT2,BHMT,Others,0.678,0.683
BIRC3,BIRC2,Others,0.718,0.743
BMP4,BMP2,Others,0.675,0.687
BNIPL,BNIP2,Others,0.613,0.671
BOD1L2,BOD1,Others,0.607,0.719
BRSK2,BRSK1,Others,0.674,0.695
BRWD3,BRWD1,Others,0.575,0.75
BTBD6,BTBD3,Others,0.5,0.568
BTF3L4,BTF3,Others,0.219,0.75
BTG2,BTG1,Others,0.641,0.669
BTNL8,BTNL3,Others,0.61,0.667
C1GALT1C1L,C1GALT1C1,Others,0.467,0.75
C1QTNF9B,C1QTNF9,Others,0.667,0.75
C2CD4B,C2CD4A,Others,0.679,0.75
CA11,CA10,Others,0.571,0.667
CA13,CA1,Others,0.664,0.75
CABP5,CABP2,Others,0.5,0.625
CACNA2D2,CACNA2D1,Others,0.485,0.71
CACNA2D4,CACNA2D3,Others,0.628,0.75
CACNG7,CACNG5,Others,0.657,0.674
CALB2,CALB1,Others,0.63,0.75
CALCRL,CALCR,Others,0.567,0.616
CALN1,CABP7,Others,0.75,0.75
CAMK2N2,CAMK2N1,Others,0.487,0.55
CAPN3,CAPN1,Others,0.582,0.593
CAPNS2,CAPNS1,Others,0.67,0.75
CASP5,CASP4,Others,0.555,0.581
CASQ2,CASQ1,Others,0.65,0.659
CAV3,CAV1,Others,0.605,0.638
CBR3,CBR1,Others,0.574,0.581
CCDC85C,CCDC85B,Others,0.386,0.625
CCNJL,CCNJ,Others,0.717,0.75
CD200R1L,CD200R1,Others,0.4,0.75
CDC42EP3,CDC42EP2,Others,0.688,0.707
CDH4,CDH2,Others,0.572,0.75
CDK15,CDK14,Others,0.684,0.722
CDK2AP2,CDK2AP1,Others,0.281,0.506
CDKL4,CDKL1,Others,0.583,0.75
CDKN2B,CDKN2A,Others,0.679,0.694
CDYL2,CDYL,Others,0.482,0.75
CEACAM4,CEACAM3,Others,0.431,0.439
CELF2,CELF1,Others,0.655,0.706
CELSR2,CELSR1,Others,0.295,0.75
CERS4,CERS2,Others,0.725,0.75
CETN2,CETN1,Others,0.619,0.727
CHAC2,CHAC1,Others,0.549,0.567
CHD7,CHD6,Others,0.504,0.566
CHD8,CHD6,Others,0.578,0.673
CHD8,CHD7,Others,0.605,0.633
CHD9,CHD8,Others,0.379,0.638
CHI3L2,CHI3L1,Others,0.492,0.75
CHP2,CHP1,Others,0.54,0.636
CHPF2,CHPF,Others,0.643,0.667
CHRM4,CHRM2,Others,0.661,0.729
CHRNA7,CHRFAM7A,Others,0.535,0.75
CHRNA9,CHRNA10,Others,0.672,0.706
CHRNB3,CHRNA5,Others,0.679,0.732
CHRNB4,CHRNB2,Others,0.703,0.713
CHST3,CHST2,Others,0.685,0.69
CHST7,CHST2,Others,0.668,0.672
CIB3,CIB1,Others,0.214,0.667
CIB3,CIB2,Others,0.5,0.75
CKM,CKB,Others,0.667,0.75
CLCA4,CLCA1,Others,0.75,0.75
CLCNKB,CLCNKA,Others,0.712,0.75
CLDN4,CLDN15,Others,0.456,0.75
CLDN7,CLDN10,Others,0.713,0.75
CLDN8,CLDN17,Others,0.714,0.714
CLEC4M,CD209,Others,0.649,0.708
CLEC6A,CLEC4C,Others,0.502,0.539
CLGN,CANX,Others,0.6,0.714
CLIP4,CLIP3,Others,0.516,0.714
CLVS2,CLVS1,Others,0.75,0.75
CNN3,CNN1,Others,0.459,0.504
CNNM2,CNNM1,Others,0.591,0.65
COL4A6,COL4A2,Others,0.712,0.75
CORO2B,CORO2A,Others,0.588,0.593
CORO6,CORO1C,Others,0.373,0.75
COX6A2,COX6A1,Others,0.661,0.75
COX7B2,COX7B,Others,0.292,0.75
CPEB4,CPEB3,Others,0.702,0.75
CPLX2,CPLX1,Others,0.718,0.742
CPLX4,CPLX3,Others,0.705,0.75
CRABP2,CRABP1,Others,0.556,0.722
CRISP3,CRISP2,Others,0.325,0.75
CRP,APCS,Others,0.602,0.647
CRYBB3,CRYBB2,Others,0.722,0.75
CSDC2,CARHSP1,Others,0.678,0.75
CSGALNACT2,CSGALNACT1,Others,0.661,0.67
CSNK1A1L,CSNK1A1,Others,0.525,0.75
CSRNP2,CSRNP1,Others,0.654,0.688
CSRNP3,CSRNP1,Others,0.652,0.683
CSTB,CSTA,Others,0.604,0.633
CTDSPL,CTDSP2,Others,0.508,0.51
CXCL6,CXCL5,Others,0.733,0.739
CXCR2,CXCR1,Others,0.695,0.738
CYP11B2,CYP11B1,Others,0.724,0.732
CYP26C1,CYP26B1,Others,0.667,0.75
CYTH4,CYTH3,Others,0.639,0.688
DAAM2,DAAM1,Others,0.341,0.561
DDR2,DDR1,Others,0.702,0.713
DDTL,DDT,Others,0.175,0.75
DDX3Y,DDX3X,Others,0.476,0.722
DDX50,DDX21,Others,0.546,0.714
DDX53,DDX43,Others,0.361,0.583
DEFB131B,DEFB131A,Others,0.5,0.75
DENND1C,DENND1B,Others,0.633,0.659
DENND4B,DENND4A,Others,0.667,0.679
DERL3,DERL2,Others,0.7,0.74
DHFR2,DHFR,Others,0.649,0.701
DIP2B,DIP2A,Others,0.417,0.458
DIP2C,DIP2B,Others,0.5,0.667
DIRAS2,DIRAS1,Others,0.75,0.75
DLG2,DLG1,Others,0.599,0.727
DLG3,DLG1,Others,0.585,0.708
DLG4,DLG2,Others,0.679,0.7
DLG4,DLG3,Others,0.644,0.662
DLX6,DLX1,Others,0.59,0.641
DNAH7,DNAH3,Others,0.582,0.75
DNAJB4,DNAJB1,Others,0.639,0.719
DNAJC18,DNAJB12,Others,0.566,0.75
DNAJC5B,DNAJC5,Others,0.094,0.75
DNASE2B,DNASE2,Others,0.52,0.75
DNM3,DNM1,Others,0.688,0.75
DOCK4,DOCK3,Others,0.503,0.566
DOCK9,DOCK11,Others,0.589,0.75
DOK3,DOK1,Others,0.509,0.556
DPY19L2,DPY19L1,Others,0.627,0.688
DQX1,DHX32,Others,0.679,0.75
DRD5,DRD1,Others,0.688,0.732
DSCAML1,DSCAM,Others,0.638,0.654
DTNB,DTNA,Others,0.528,0.75
DTX2,DTX1,Others,0.571,0.714
DTX4,DTX1,Others,0.572,0.685
DTX4,DTX2,Others,0.556,0.571
DUSP2,DUSP1,Others,0.67,0.714
DUSP21,DUSP18,Others,0.689,0.75
E2F2,E2F1,Others,0.614,0.694
E2F5,E2F4,Others,0.671,0.7
EDDM3B,EDDM3A,Others,0.35,0.5
EFHC2,EFHC1,Others,0.648,0.682
EFHD2,EFHD1,Others,0.344,0.5
EFNB2,EFNB1,Others,0.688,0.729
EGLN2,EGLN1,Others,0.689,0.704
EGR2,EGR1,Others,0.643,0.685
EGR3,EGR1,Others,0.6,0.642
EIF4E1B,EIF4E,Others,0.352,0.75
ELAVL2,ELAVL1,Others,0.487,0.729
ELF4,ELF2,Others,0.694,0.699
ELMO2,ELMO1,Others,0.604,0.689
ELMO3,ELMO2,Others,0.459,0.75
ELMOD2,ELMOD1,Others,0.542,0.75
ELOVL5,ELOVL2,Others,0.714,0.75
ELOVL7,ELOVL1,Others,0.713,0.733
EML2,EML1,Others,0.667,0.686
EML4,EML1,Others,0.57,0.613
EML6,EML5,Others,0.35,0.75
EMX2,EMX1,Others,0.73,0.75
ENO3,ENO2,Others,0.73,0.75
ENTPD4,ENTPD1,Others,0.531,0.578
EPB41L5,EPB41L4B,Others,0.583,0.643
EPS8L2,EPS8,Others,0.634,0.75
ESRRG,ESRRA,Others,0.667,0.75
ESRRG,ESRRB,Others,0.696,0.7
ETS2,ETS1,Others,0.613,0.656
ETV5,ETV1,Others,0.672,0.72
EXOC3L2,EXOC3L1,Others,0.718,0.75
EYA3,EYA1,Others,0.724,0.73
EYA4,EYA3,Others,0.644,0.75
FAM118B,FAM118A,Others,0.75,0.75
FAM120C,FAM120A,Others,0.625,0.75
FAM133B,FAM133A,Others,0.25,0.25
FAM13C,FAM13A,Others,0,0
FAM209B,FAM209A,Others,0.333,0.75
FAM3D,FAM3A,Others,0.472,0.63
FAM9C,FAM9B,Others,0.694,0.75
FAP,DPP4,Others,0.632,0.673
FARP2,FARP1,Others,0.478,0.508
FAT2,FAT1,Others,0.493,0.579
FAT3,FAT1,Others,0.197,0.75
FBLN2,FBLN1,Others,0.485,0.588
FBP2,FBP1,Others,0.636,0.733
FBXO27,FBXO17,Others,0.75,0.75
FBXW10,CDRT1,Others,0.233,0.282
FBXW11,BTRC,Others,0.661,0.681
FCGR1B,FCGR1A,Others,0.693,0.75
FCGR3B,FCGR3A,Others,0.684,0.686
FCN2,FCN1,Others,0.637,0.672
FEM1C,FEM1A,Others,0.684,0.714
FES,FER,Others,0.676,0.681
FGF14,FGF13,Others,0.654,0.75
FGF4,FGF2,Others,0.642,0.736
FHL2,FHL1,Others,0.527,0.551
FLNC,FLNB,Others,0.634,0.64
FLVCR2,FLVCR1,Others,0.541,0.75
FOSL1,FOS,Others,0.623,0.709
FOXP2,FOXP1,Others,0.605,0.648
FOXR2,FOXR1,Others,0.688,0.75
FRAT2,FRAT1,Others,0.528,0.55
FRMD5,FRMD3,Others,0.507,0.75
FSD1L,FSD1,Others,0.273,0.273
FSTL5,FSTL4,Others,0.6,0.75
FUCA2,FUCA1,Others,0.678,0.717
FUT2,FUT1,Others,0.606,0.65
FXR1,FMR1,Others,0.676,0.734
FZD6,FZD3,Others,0.701,0.703
GABBR2,GABBR1,Others,0.713,0.746
GABRG3,GABRG2,Others,0.725,0.75
GAD2,GAD1,Others,0.663,0.75
GALNT6,GALNT3,Others,0.628,0.676
GALNTL6,GALNT10,Others,0.649,0.74
GALR3,GALR2,Others,0.716,0.739
GAPDHS,GAPDH,Others,0.509,0.741
GAS2L3,GAS2,Others,0.599,0.688
GGA3,GGA2,Others,0.651,0.725
GLB1L3,GLB1L2,Others,0.65,0.75
GLS2,GLS,Others,0.712,0.718
GLUD2,GLUD1,Others,0.636,0.743
GMFG,GMFB,Others,0.635,0.717
GMPR2,GMPR,Others,0.48,0.67
GNAI3,GNAI1,Others,0.695,0.709
GNAI3,GNAI2,Others,0.7,0.705
GOLGA7B,GOLGA7,Others,0.516,0.708
GOLGB1,EEA1,Others,0.542,0.558
GOLGB1,GOLGA4,Others,0.576,0.585
GPAT4,GPAT3,Others,0.653,0.672
GPBP1L1,GPBP1,Others,0.583,0.75
GPC6,GPC4,Others,0.722,0.75
GPR85,GPR27,Others,0.644,0.746
GPRC5C,GPRC5B,Others,0.663,0.667
GPX2,GPX1,Others,0.46,0.708
GRAMD1C,GRAMD1A,Others,0.214,0.75
GREB1L,GREB1,Others,0.421,0.55
GREM2,GREM1,Others,0.447,0.631
GRHL2,GRHL1,Others,0.661,0.674
GRID2,GRID1,Others,0.611,0.694
GRIK5,GRIK4,Others,0.678,0.687
GRIN2B,GRIN2A,Others,0.722,0.725
GRM3,GRM2,Others,0.722,0.74
GRM5,GRM1,Others,0.668,0.722
GSPT2,GSPT1,Others,0.697,0.75
GSTO2,GSTO1,Others,0.655,0.725
HACD2,HACD1,Others,0.659,0.75
HAND2,HAND1,Others,0.617,0.62
HCN3,HCN2,Others,0.666,0.75
HCRTR2,HCRTR1,Others,0.74,0.75
HDAC9,HDAC5,Others,0.684,0.703
HDGFL1,HDGF,Others,0.472,0.75
HECW2,HECW1,Others,0.658,0.684
HELZ2,HELZ,Others,0.572,0.656
HEPH,CP,Others,0.561,0.604
HEPHL1,HEPH,Others,0.684,0.75
HERPUD2,HERPUD1,Others,0.373,0.75
HIF3A,EPAS1,Others,0.619,0.719
HIF3A,HIF1A,Others,0.524,0.719
HIGD1C,HIGD1A,Others,0.441,0.5
HKDC1,HK1,Others,0.625,0.75
HMGN4,HMGN2,Others,0.558,0.75
HNF4G,HNF4A,Others,0.613,0.694
HOOK3,HOOK1,Others,0.718,0.75
HOXB5,HOXA5,Others,0.654,0.661
HOXB6,HOXA6,Others,0.675,0.7
HOXC9,HOXB9,Others,0.731,0.732
HPR,HP,Others,0.667,0.727
HSD17B13,HSD17B11,Others,0.661,0.671
HSD3B2,HSD3B1,Others,0.682,0.72
HSF4,HSF1,Others,0.545,0.729
HSPA12B,HSPA12A,Others,0.35,0.75
HSPA4L,HSPA4,Others,0.523,0.75
HTN3,HTN1,Others,0.75,0.75
HTR1D,HTR1B,Others,0.712,0.733
HTR1F,HTR1E,Others,0.727,0.75
HTRA3,HTRA2,Others,0.386,0.7
HTRA4,HTRA2,Others,0.368,0.688
HYAL4,HYAL1,Others,0.376,0.74
IFIT3,IFIT2,Others,0.668,0.679
IGF2BP2,IGF2BP1,Others,0.704,0.731
IGF2BP3,IGF2BP2,Others,0.739,0.74
IGFL3,IGFL2,Others,0.75,0.75
IKZF3,IKZF1,Others,0.642,0.645
IL1RAPL2,IL1RAPL1,Others,0.627,0.689
IL36G,IL36A,Others,0.741,0.75
IL6ST,CSF3R,Others,0.503,0.673
INSIG2,INSIG1,Others,0.712,0.75
INSR,IGF1R,Others,0.669,0.677
INTS6L,INTS6,Others,0.406,0.75
IQGAP3,IQGAP2,Others,0.543,0.694
IRF9,IRF8,Others,0.721,0.727
ISL2,ISL1,Others,0.676,0.695
ITGA5,ITGA2B,Others,0.558,0.635
ITGB5,ITGB3,Others,0.607,0.696
ITGB6,ITGB1,Others,0.573,0.684
ITIH3,ITIH1,Others,0.528,0.562
ITK,BTK,Others,0.674,0.719
ITLN2,ITLN1,Others,0.339,0.75
ITM2C,ITM2B,Others,0.644,0.69
ITPR2,ITPR1,Others,0.688,0.698
ITPR3,ITPR1,Others,0.703,0.721
ITPR3,ITPR2,Others,0.693,0.721
JAK3,JAK2,Others,0.646,0.687
JAM2,F11R,Others,0.565,0.662
KCNAB2,KCNAB1,Others,0.662,0.671
KCNAB3,KCNAB2,Others,0.622,0.731
KCNB2,KCNB1,Others,0.573,0.67
KCNC4,KCNC1,Others,0.703,0.713
KCNH5,KCNH1,Others,0.591,0.688
KCNIP3,KCNIP2,Others,0.583,0.648
KCNJ15,KCNJ10,Others,0.735,0.75
KCNJ8,KCNJ11,Others,0.633,0.691
KCNK13,KCNK12,Others,0.694,0.75
KCNK9,KCNK3,Others,0.649,0.743
KCNS3,KCNS2,Others,0.609,0.663
KCTD15,KCTD1,Others,0.224,0.75
KCTD20,BTBD10,Others,0.5,0.75
KDM5D,KDM5C,Others,0.701,0.714
KHDRBS3,KHDRBS2,Others,0.6,0.714
KHSRP,FUBP1,Others,0.621,0.719
KHSRP,FUBP3,Others,0.591,0.699
KIAA0319L,KIAA0319,Others,0.402,0.667
KIF1B,KIF1A,Others,0.712,0.714
KIF21B,KIF21A,Others,0.65,0.75
KIF2B,KIF2A,Others,0.646,0.695
KIF3C,KIF3B,Others,0.647,0.733
KIF4B,KIF4A,Others,0.651,0.75
KIF5B,KIF5A,Others,0.597,0.627
KLHDC8B,KLHDC8A,Others,0,0
KLHL25,ENC1,Others,0.656,0.697
KLHL36,KLHL26,Others,0.4,0.75
KLHL5,KLHL4,Others,0.477,0.5
KLHL9,KLHL13,Others,0.724,0.75
KPNA6,KPNA5,Others,0.588,0.595
KPNA7,KPNA2,Others,0.57,0.75
KREMEN2,KREMEN1,Others,0.435,0.519
LAMB2,LAMB1,Others,0.676,0.725
LAMP2,LAMP1,Others,0.663,0.681
LARGE2,LARGE1,Others,0.695,0.705
LCE3E,LCE3D,Others,0.375,0.75
LCP2,BLNK,Others,0.62,0.642
LDHB,LDHA,Others,0.671,0.694
LDHD,D2HGDH,Others,0.458,0.488
LEFTY2,LEFTY1,Others,0.674,0.75
LGALS8,LGALS12,Others,0.573,0.632
LGI2,LGI1,Others,0.219,0.75
LGR6,LGR5,Others,0.582,0.594
LHFPL6,LHFPL1,Others,0.5,0.75
LHX4,LHX3,Others,0.68,0.692
LHX5,LHX1,Others,0.712,0.75
LHX8,LHX6,Others,0.75,0.75
LHX9,LHX2,Others,0.721,0.75
LINGO2,LINGO1,Others,0.438,0.75
LLGL2,LLGL1,Others,0.674,0.679
LMO3,LMO1,Others,0.431,0.469
LMX1B,LMX1A,Others,0.733,0.74
LPCAT2,LPCAT1,Others,0.645,0.667
LPL,LIPG,Others,0.62,0.68
LRCH2,LRCH1,Others,0.167,0.75
LRCH3,LRCH2,Others,0.25,0.75
LRCH4,LRCH1,Others,0.464,0.505
LRP1B,LRP1,Others,0.48,0.617
LRP6,LRP5,Others,0.637,0.668
LRRFIP2,LRRFIP1,Others,0.314,0.445
LRRTM4,LRRTM3,Others,0.389,0.75
LYN,HCK,Others,0.642,0.656
LYPLA2,LYPLA1,Others,0.667,0.693
MAB21L2,MAB21L1,Others,0.529,0.705
MAGI3,MAGI2,Others,0.6,0.7
MAML3,MAML1,Others,0.662,0.731
MANEAL,MANEA,Others,0.571,0.75
MAOB,MAOA,Others,0.605,0.609
MAP2K6,MAP2K3,Others,0.657,0.712
MAP3K13,MAP3K12,Others,0.606,0.626
MAP3K5,MAP3K15,Others,0.388,0.75
MAPRE3,MAPRE1,Others,0.66,0.732
MARK3,MARK2,Others,0.664,0.705
MARK4,MARK2,Others,0.619,0.619
MAST2,MAST1,Others,0.644,0.669
MAST4,MAST3,Others,0.694,0.75
MATK,CSK,Others,0.612,0.706
MBOAT2,MBOAT1,Others,0.721,0.75
MCAM,BCAM,Others,0.415,0.517
MCOLN2,MCOLN1,Others,0.474,0.75
MDGA2,MDGA1,Others,0.317,0.75
ME3,ME1,Others,0.629,0.68
