gene1,gene2,type,similarity.BMA,similarity.rcmax
MEF2C,MEF2A,Others,0.675,0.686
MEGF11,MEGF10,Others,0.103,0.5
METAP1D,METAP1,Others,0.59,0.65
METRNL,METRN,Others,0.573,0.657
METTL7B,METTL7A,Others,0.25,0.75
MFGE8,EDIL3,Others,0.578,0.7
MFSD2B,MFSD2A,Others,0.487,0.672
MGAT4B,MGAT4A,Others,0.675,0.688
MICB,MICA,Others,0.655,0.705
MID2,MID1,Others,0.57,0.605
MIER3,MIER1,Others,0.656,0.75
MMEL1,MME,Others,0.481,0.679
MOGAT2,MOGAT1,Others,0.622,0.719
MPP4,MPP3,Others,0.188,0.75
MPPED2,MPPED1,Others,0.125,0.25
MSI2,MSI1,Others,0.615,0.625
MST1R,MET,Others,0.65,0.691
MSTN,GDF11,Others,0.642,0.655
MTHFD1L,MTHFD1,Others,0.63,0.678
MTMR8,MTMR7,Others,0.677,0.732
MTNR1B,MTNR1A,Others,0.612,0.65
MTRF1L,MTRF1,Others,0.676,0.718
MX2,MX1,Others,0.711,0.719
MXI1,MXD3,Others,0.56,0.75
MYL6B,MYL3,Others,0.518,0.568
MYO1B,MYO1A,Others,0.646,0.673
MYO1F,MYO1E,Others,0.626,0.698
MYO1G,MYO1D,Others,0.704,0.714
MYO1H,MYO1C,Others,0.491,0.75
MYO7B,MYO7A,Others,0.648,0.722
MYO9B,MYO9A,Others,0.447,0.639
MYOF,DYSF,Others,0.608,0.706
NAAA,ASAH1,Others,0.586,0.61
NAALAD2,FOLH1,Others,0.493,0.625
NAT2,NAT1,Others,0.694,0.75
NAV3,NAV2,Others,0.413,0.5
NCOA2,NCOA1,Others,0.703,0.722
NCOA3,NCOA1,Others,0.688,0.692
NCOA3,NCOA2,Others,0.663,0.684
NDUFA4L2,NDUFA4,Others,0.438,0.75
NEDD4L,NEDD4,Others,0.659,0.689
NEDD9,BCAR1,Others,0.668,0.676
NEDD9,CASS4,Others,0.664,0.722
NEK7,NEK6,Others,0.566,0.575
NELL2,NELL1,Others,0.412,0.75
NEO1,DCC,Others,0.493,0.525
NFATC3,NFATC1,Others,0.698,0.712
NFATC3,NFATC2,Others,0.692,0.694
NFATC4,NFATC3,Others,0.694,0.735
NFE2L2,NFE2,Others,0.572,0.64
NFE2L2,NFE2L1,Others,0.569,0.719
NFIB,NFIA,Others,0.675,0.692
NFIX,NFIA,Others,0.655,0.673
NFIX,NFIB,Others,0.646,0.651
NHLH2,NHLH1,Others,0.704,0.705
NINL,NIN,Others,0.551,0.595
NIPAL1,NIPA2,Others,0.75,0.75
NIPSNAP3B,NIPSNAP3A,Others,0.438,0.75
NIT2,NIT1,Others,0.141,0.5
NLRP7,NLRP2,Others,0.463,0.507
NMI,IFI35,Others,0.714,0.717
NOL4L,NOL4,Others,0.125,0.25
NPBWR2,NPBWR1,Others,0.743,0.75
NPR2,NPR1,Others,0.689,0.702
NPTX2,NPTX1,Others,0.492,0.5
NR1H3,NR1H2,Others,0.696,0.717
NR3C1,AR,Others,0.665,0.683
NR5A2,NR5A1,Others,0.661,0.706
NRBP2,NRBP1,Others,0.572,0.621
NTN3,NTN1,Others,0.598,0.611
NTNG2,NTNG1,Others,0.659,0.673
NTRK2,NTRK1,Others,0.681,0.683
NXPH2,NXPH1,Others,0.583,0.75
OBP2B,OBP2A,Others,0.675,0.675
OCM2,OCM,Others,0.679,0.75
OGDHL,OGDH,Others,0.546,0.75
ORMDL2,ORMDL1,Others,0.735,0.75
OSBP2,OSBP,Others,0.581,0.7
OSBPL11,OSBPL10,Others,0.594,0.603
OSBPL8,OSBPL5,Others,0.716,0.734
OSGIN2,OSGIN1,Others,0.554,0.688
OTUB2,OTUB1,Others,0.695,0.745
OTUD6B,OTUD6A,Others,0.644,0.693
OTUD7B,OTUD7A,Others,0.706,0.75
OXCT2,OXCT1,Others,0.706,0.719
OXT,AVP,Others,0.556,0.719
P2RX4,P2RX1,Others,0.555,0.671
P2RX4,P2RX2,Others,0.565,0.664
P2RY1,OXGR1,Others,0.448,0.688
P2RY4,P2RY2,Others,0.7,0.702
P4HA2,P4HA1,Others,0.618,0.667
PAIP2B,PAIP2,Others,0.714,0.75
PANX3,PANX1,Others,0.497,0.75
PARVB,PARVA,Others,0.69,0.706
PAX7,PAX3,Others,0.677,0.732
PBX4,PBX1,Others,0.603,0.708
PCBP3,PCBP2,Others,0.541,0.75
PCED1B,PCED1A,Others,0.75,0.75
PCGF3,PCGF1,Others,0.69,0.748
PCK2,PCK1,Others,0.669,0.697
PCSK4,FURIN,Others,0.506,0.75
PCYOX1L,PCYOX1,Others,0.465,0.469
PCYT1B,PCYT1A,Others,0.679,0.722
PDE1B,PDE1A,Others,0.605,0.75
PDE4B,PDE4A,Others,0.66,0.672
PDE6H,PDE6G,Others,0.694,0.75
PDE7B,PDE7A,Others,0.722,0.726
PDHA2,PDHA1,Others,0.74,0.75
PDHB,BCKDHB,Others,0.526,0.533
PDLIM5,LDB3,Others,0.692,0.712
PEAR1,MEGF10,Others,0.181,0.5
PER2,PER1,Others,0.684,0.75
PEX11B,PEX11A,Others,0.661,0.672
PF4V1,PF4,Others,0.483,0.75
PFKFB3,PFKFB2,Others,0.732,0.75
PFKFB4,PFKFB3,Others,0.717,0.75
PGLYRP4,PGLYRP3,Others,0.696,0.75
PGM2L1,PGM2,Others,0.575,0.621
PGR,NR3C1,Others,0.636,0.665
PHACTR4,PHACTR2,Others,0.451,0.675
PHC3,PHC1,Others,0.741,0.75
PHC3,PHC2,Others,0.73,0.731
PHF19,MTF2,Others,0.699,0.7
PHF19,PHF1,Others,0.706,0.75
PHKA2,PHKA1,Others,0.687,0.738
PHKG2,PHKG1,Others,0.511,0.75
PHOX2B,PHOX2A,Others,0.691,0.714
PHYHIPL,PHYHIP,Others,0.607,0.667
PIAS2,PIAS1,Others,0.693,0.694
PIAS3,PIAS1,Others,0.707,0.724
PIK3C2B,PIK3C2A,Others,0.658,0.708
PIK3CD,PIK3CB,Others,0.683,0.686
PILRB,PILRA,Others,0.672,0.74
PKM,PKLR,Others,0.601,0.75
PKNOX2,PKNOX1,Others,0.614,0.679
PKP3,PKP1,Others,0.678,0.694
PKP4,CTNND2,Others,0.624,0.649
PLA2G2E,PLA2G2A,Others,0.654,0.717
PLA2G7,PAFAH2,Others,0.465,0.657
PLBD2,PLBD1,Others,0.503,0.55
PLCB3,PLCB1,Others,0.664,0.703
PLCG2,PLCG1,Others,0.607,0.675
PLEKHB2,PLEKHB1,Others,0.719,0.75
PLEKHG4B,ARHGEF40,Others,0,0
PLOD2,PLOD1,Others,0.679,0.724
PLOD3,PLOD1,Others,0.677,0.684
PLPP5,PLPP4,Others,0.682,0.719
PLPPR5,PLPPR1,Others,0.679,0.75
PLS3,LCP1,Others,0.597,0.724
PLS3,PLS1,Others,0.604,0.625
PMEPA1,LDLRAD4,Others,0.686,0.717
PMS1,MLH3,Others,0.679,0.679
PNPLA7,PNPLA6,Others,0.475,0.75
POLL,POLB,Others,0.652,0.718
PON2,PON1,Others,0.584,0.679
PPFIA3,PPFIA1,Others,0.655,0.719
PPP1R12B,PPP1R12A,Others,0.515,0.709
PPP1R14C,PPP1R14B,Others,0.583,0.75
PPP2CB,PPP2CA,Others,0.596,0.75
PPP2R2C,PPP2R2B,Others,0.75,0.75
PPP3CC,PPP3CA,Others,0.621,0.732
PPP3R2,PPP3R1,Others,0.212,0.75
PREX2,PREX1,Others,0.661,0.75
PRICKLE2,PRICKLE1,Others,0.268,0.5
PRICKLE3,PRICKLE2,Others,0,0
PRKAA2,PRKAA1,Others,0.682,0.707
PRKAR2B,PRKAR2A,Others,0.705,0.723
PRKCH,PRKCE,Others,0.675,0.679
PRKCZ,PRKCI,Others,0.635,0.641
PRMT8,PRMT1,Others,0.604,0.662
PROKR2,PROKR1,Others,0.675,0.75
PROS1,GAS6,Others,0.574,0.653
PRRX2,PRRX1,Others,0.645,0.714
PRSS41,PRSS21,Others,0.519,0.667
PRTFDC1,HPRT1,Others,0.198,0.667
PRTN3,ELANE,Others,0.63,0.639
PSKH2,PSKH1,Others,0.375,0.75
PSMA8,PSMA7,Others,0.72,0.75
PSMB7,PSMB10,Others,0.716,0.745
PSMB8,PSMB5,Others,0.731,0.735
PTBP3,PTBP1,Others,0.591,0.719
PTH2R,PTH1R,Others,0.64,0.75
PTK2B,PTK2,Others,0.663,0.689
PTPN2,PTPN1,Others,0.637,0.661
PTPN21,PTPN14,Others,0.528,0.75
PTPN6,PTPN11,Others,0.644,0.648
PTPRE,PTPRA,Others,0.634,0.679
PWWP2B,PWWP2A,Others,0.583,0.625
PZP,A2M,Others,0.511,0.718
R3HDML,PI15,Others,0.438,0.75
RAB27B,RAB27A,Others,0.652,0.672
RAB2B,RAB2A,Others,0.544,0.704
RAB31,RAB22A,Others,0.659,0.677
RAB33B,RAB33A,Others,0.589,0.706
RAB37,RAB26,Others,0.455,0.483
RAB39B,RAB39A,Others,0.597,0.627
RABGAP1L,RABGAP1,Others,0.558,0.646
RAF1,ARAF,Others,0.625,0.642
RASA3,RASA2,Others,0.594,0.75
RASD2,RASD1,Others,0.25,0.5
RASGEF1B,RASGEF1A,Others,0.333,0.75
RASGRF2,RASGRF1,Others,0.675,0.733
RASL10B,RASL10A,Others,0,0
RASSF4,RASSF2,Others,0.308,0.75
RASSF5,RASSF1,Others,0.576,0.75
RBFOX2,RBFOX1,Others,0.585,0.659
RBM3,CIRBP,Others,0.636,0.673
RCAN3,RCAN2,Others,0.537,0.65
RCOR3,RCOR2,Others,0.688,0.75
RDH12,RDH11,Others,0.632,0.66
REEP6,REEP5,Others,0.507,0.507
REG1B,REG1A,Others,0.724,0.75
RELA,REL,Others,0.628,0.737
RELB,REL,Others,0.707,0.715
RFNG,LFNG,Others,0.553,0.625
RGS19,RGS17,Others,0.699,0.75
RGS7,RGS6,Others,0.691,0.696
RHBDL3,RHBDL1,Others,0.292,0.75
RHD,RHCE,Others,0.75,0.75
RHEBL1,RHEB,Others,0.593,0.702
RLN2,RLN1,Others,0,0
RMND5B,RMND5A,Others,0.706,0.714
RNASE3,RNASE2,Others,0.68,0.693
RNF113B,RNF113A,Others,0.381,0.75
RNF175,RNF121,Others,0.705,0.75
RNF40,RNF20,Others,0.681,0.703
RNFT2,RNFT1,Others,0.306,0.75
ROPN1B,ROPN1,Others,0.629,0.643
ROR2,ROR1,Others,0.687,0.708
RPEL1,RPE,Others,0.622,0.75
RPL26L1,RPL26,Others,0.5,0.75
RPL39L,RPL39,Others,0.335,0.422
RPS6KA5,RPS6KA4,Others,0.733,0.74
RRAS,KRAS,Others,0.666,0.676
RTP2,RTP1,Others,0.721,0.75
RUNX2,RUNX1,Others,0.672,0.699
S100Z,S100A1,Others,0.48,0.676
SALL3,SALL1,Others,0.415,0.75
SAMD9L,SAMD9,Others,0.5,0.75
SATB2,SATB1,Others,0.68,0.726
SCAMP5,SCAMP4,Others,0.505,0.75
SCD5,SCD,Others,0.667,0.75
SCGB2A2,SCGB2A1,Others,0.565,0.625
SCIN,GSN,Others,0.627,0.717
SCRIB,LRRC1,Others,0.186,0.5
SDCBP2,SDCBP,Others,0.598,0.673
SDF2L1,SDF2,Others,0.606,0.75
SDK2,SDK1,Others,0.692,0.75
SDSL,SDS,Others,0.539,0.598
SEC14L5,SEC14L1,Others,0.2,0.75
SEL1L2,SEL1L,Others,0.47,0.75
SEMA3F,SEMA3C,Others,0.677,0.708
SEMA5B,SEMA5A,Others,0.652,0.75
SEMG2,SEMG1,Others,0.683,0.727
SERP2,SERP1,Others,0.405,0.75
SESN3,SESN1,Others,0.703,0.75
SETSIP,SET,Others,0.581,0.721
SFRP5,SFRP1,Others,0.468,0.685
SFT2D2,SFT2D1,Others,0.35,0.75
SFTPA2,SFTPA1,Others,0.717,0.75
SGMS2,SGMS1,Others,0.679,0.698
SGPP2,SGPP1,Others,0.726,0.727
SGSM2,SGSM1,Others,0.629,0.679
SH3GL2,SH3GL1,Others,0.523,0.536
SH3GLB2,SH3GLB1,Others,0.353,0.708
SHC3,SHC1,Others,0.602,0.708
SHC4,SHC1,Others,0.462,0.75
SHOX2,SHOX,Others,0.581,0.731
SI,MGAM,Others,0.619,0.656
SIAH2,SIAH1,Others,0.659,0.663
SIDT2,SIDT1,Others,0.717,0.722
SIGLEC11,SIGLEC10,Others,0.674,0.75
SIRT5,SIRT4,Others,0.534,0.545
SIX6,SIX3,Others,0.701,0.741
SLC10A4,SLC10A2,Others,0.523,0.75
SLC12A3,SLC12A2,Others,0.65,0.737
SLC13A5,SLC13A3,Others,0.672,0.714
SLC16A7,SLC16A1,Others,0.638,0.689
SLC16A8,SLC16A3,Others,0.69,0.744
SLC1A5,SLC1A4,Others,0.603,0.661
SLC22A12,SLC22A11,Others,0.635,0.644
SLC22A2,SLC22A1,Others,0.694,0.72
SLC22A5,SLC22A4,Others,0.605,0.632
SLC23A2,SLC23A1,Others,0.62,0.688
SLC24A4,SLC24A3,Others,0.734,0.734
SLC25A22,SLC25A18,Others,0.693,0.7
SLC25A52,SLC25A51,Others,0.75,0.75
SLC25A6,SLC25A4,Others,0.63,0.675
SLC27A3,SLC27A2,Others,0.539,0.653
SLC27A4,SLC27A1,Others,0.629,0.646
SLC27A6,SLC27A2,Others,0.496,0.731
SLC28A2,SLC28A1,Others,0.689,0.69
SLC2A7,SLC2A5,Others,0.497,0.74
SLC37A2,SLC37A1,Others,0.727,0.727
SLC38A4,SLC38A1,Others,0.675,0.75
SLC38A5,SLC38A4,Others,0.549,0.679
SLC38A8,SLC38A7,Others,0.554,0.75
SLC3A2,SLC3A1,Others,0.541,0.635
SLC43A2,SLC43A1,Others,0.738,0.75
SLC45A4,SLC45A1,Others,0.6,0.75
SLC4A7,SLC4A10,Others,0.703,0.75
SLC52A2,SLC52A1,Others,0.738,0.75
SLC5A8,SLC5A12,Others,0.648,0.656
SLC6A17,SLC6A15,Others,0.586,0.668
SLC6A19,SLC6A18,Others,0.583,0.75
SLC6A3,SLC6A2,Others,0.685,0.703
SLC6A6,SLC6A11,Others,0.578,0.642
SLC6A6,SLC6A13,Others,0.611,0.636
SLC7A2,SLC7A1,Others,0.652,0.733
SLC7A7,SLC7A6,Others,0.639,0.724
SLC9A4,SLC9A2,Others,0.75,0.75
SLC9B2,SLC9B1,Others,0.343,0.75
SMAD3,SMAD2,Others,0.682,0.706
SMOC2,SMOC1,Others,0.493,0.601
SMOX,PAOX,Others,0.673,0.688
SMYD2,SMYD1,Others,0.558,0.678
SNAP25,SNAP23,Others,0.648,0.663
SNCB,SNCA,Others,0.58,0.716
SNTB1,SNTA1,Others,0.554,0.679
SNX3,SNX12,Others,0.615,0.69
SNX6,SNX32,Others,0.456,0.75
SORCS3,SORCS1,Others,0.562,0.667
SOX2,SOX1,Others,0.578,0.75
SOX21,SOX14,Others,0.691,0.745
SOX6,SOX5,Others,0.701,0.71
SP4,SP2,Others,0.665,0.682
SP9,SP8,Others,0.75,0.75
SPAG11B,SPAG11A,Others,0.441,0.75
SPAM1,HYAL1,Others,0.388,0.617
SPOCK3,SPOCK1,Others,0.336,0.441
SPRR1B,SPRR1A,Others,0.697,0.722
SPRR2B,SPRR2A,Others,0.594,0.75
SPRY2,SPRY1,Others,0.645,0.712
SRGAP1,ARHGAP4,Others,0.69,0.708
SRGAP2C,SRGAP2B,Others,0.426,0.75
SRI,GCA,Others,0.547,0.631
SRPK3,SRPK2,Others,0.492,0.688
SRSF6,SRSF5,Others,0.666,0.717
SRSF9,SRSF1,Others,0.69,0.714
SSTR4,SSTR1,Others,0.721,0.739
ST6GALNAC6,ST6GALNAC5,Others,0.563,0.75
ST8SIA4,ST8SIA2,Others,0.749,0.75
STAG3,STAG2,Others,0.615,0.647
STAMBPL1,STAMBP,Others,0.593,0.75
STAT4,STAT3,Others,0.545,0.748
STAT5B,STAT5A,Others,0.715,0.716
STEAP1B,STEAP1,Others,0.45,0.583
STEAP3,STEAP2,Others,0.576,0.624
STK4,STK3,Others,0.721,0.742
STOML3,STOM,Others,0.44,0.511
STRN4,STRN,Others,0.676,0.709
STX3,STX1B,Others,0.615,0.735
STXBP3,STXBP1,Others,0.691,0.697
STXBP5L,STXBP5,Others,0.684,0.694
SULF1,GNS,Others,0.464,0.494
SULF2,SULF1,Others,0.698,0.75
SUV39H2,SUV39H1,Others,0.649,0.687
SYNGAP1,DAB2IP,Others,0.361,0.75
SYNGR3,SYNGR1,Others,0.551,0.627
SYP,SYNPR,Others,0.545,0.75
SYPL2,SYP,Others,0.479,0.587
SYT4,SYT11,Others,0.68,0.72
SYTL3,SYTL1,Others,0.643,0.75
TAB3,TAB2,Others,0.679,0.721
TACR3,TACR1,Others,0.698,0.75
TAF15,FUS,Others,0.684,0.705
TAOK2,TAOK1,Others,0.654,0.664
TAOK3,TAOK1,Others,0.659,0.701
TAS2R40,TAS2R39,Others,0.75,0.75
TAX1BP1,CALCOCO1,Others,0.395,0.44
TBC1D2B,TBC1D2,Others,0.675,0.75
TBC1D9,TBC1D8B,Others,0.599,0.75
TBK1,IKBKE,Others,0.648,0.671
TBX10,TBX1,Others,0.53,0.697
TBX3,TBX2,Others,0.633,0.736
TBX5,TBX4,Others,0.557,0.717
TBXAS1,CYP3A5,Others,0.531,0.532
TCAF2,TCAF1,Others,0.71,0.71
TCF15,SCX,Others,0.552,0.641
TCF21,MSC,Others,0.664,0.704
TCF7,LEF1,Others,0.582,0.706
TCTN3,TCTN1,Others,0.488,0.607
TEC,ITK,Others,0.699,0.713
TENM4,TENM1,Others,0.554,0.565
TES,LMCD1,Others,0.376,0.443
TF,LTF,Others,0.57,0.584
TFAP2C,TFAP2A,Others,0.688,0.704
TFCP2L1,TFCP2,Others,0.624,0.75
TGFB2,TGFB1,Others,0.655,0.684
TGFB3,TGFB1,Others,0.652,0.715
TGFB3,TGFB2,Others,0.668,0.685
TGIF2LY,TGIF2LX,Others,0.712,0.75
THRB,THRA,Others,0.689,0.69
TJAP1,BEGAIN,Others,0.539,0.587
TLE2,TLE1,Others,0.657,0.691
TLR5,TLR2,Others,0.591,0.691
TLR6,TLR1,Others,0.692,0.717
TM2D3,TM2D2,Others,0,0
TMBIM1,FAIM2,Others,0.501,0.645
TMC8,TMC7,Others,0.141,0.75
TMEM120B,TMEM120A,Others,0.646,0.689
TMEM184B,TMEM184A,Others,0.714,0.75
TMEM59L,TMEM59,Others,0.15,0.25
TMEM63C,TMEM63A,Others,0.477,0.697
TMEM86B,TMEM86A,Others,0.417,0.75
TMPRSS6,PRSS21,Others,0.559,0.599
TMUB2,TMUB1,Others,0.7,0.75
TNFAIP3,OTUD7B,Others,0.64,0.715
TNFRSF10B,TNFRSF10A,Others,0.699,0.725
TNRC6B,TNRC6A,Others,0.724,0.743
TOR3A,TOR1B,Others,0.591,0.75
TOX4,TOX3,Others,0.613,0.643
TP63,TP53,Others,0.604,0.716
TP73,TP53,Others,0.631,0.713
TP73,TP63,Others,0.681,0.712
TPD52L1,TPD52,Others,0.582,0.61
TPH2,PAH,Others,0.557,0.587
TPTE2,TPTE,Others,0.735,0.746
TRABD2B,TRABD2A,Others,0.702,0.731
TRIM3,TRIM2,Others,0.616,0.7
TRIP10,FNBP1,Others,0.663,0.708
TRPC5,TRPC4,Others,0.685,0.715
TRPM3,TRPM1,Others,0.627,0.738
TRPM7,TRPM6,Others,0.616,0.633
TRPV6,TRPV5,Others,0.724,0.75
TSHZ3,TSHZ1,Others,0.608,0.75
TSPAN11,CD151,Others,0.346,0.75
TSPAN31,TSPAN13,Others,0.542,0.75
TSPAN5,TSPAN17,Others,0.576,0.724
TSPAN7,TSPAN6,Others,0.406,0.75
TSPAN9,CD82,Others,0.5,0.562
TSPYL6,TSPYL1,Others,0.577,0.7
TSSK2,TSSK1B,Others,0.724,0.725
TUBG2,TUBG1,Others,0.688,0.722
TXLNB,TXLNA,Others,0.5,0.75
TXLNG,TXLNA,Others,0.398,0.429
TYK2,JAK3,Others,0.591,0.624
TYW1B,TYW1,Others,0.5,0.75
UACA,RAI14,Others,0.446,0.688
UBE2G2,UBE2G1,Others,0.695,0.71
UBE3C,UBE3B,Others,0.639,0.75
UCHL3,UCHL1,Others,0.683,0.701
UGT3A2,UGT3A1,Others,0.639,0.65
UHRF1BP1L,UHRF1BP1,Others,0.389,0.5
UHRF2,UHRF1,Others,0.599,0.639
UNC13B,UNC13A,Others,0.677,0.733
UNC13C,UNC13B,Others,0.641,0.75
UNC5B,UNC5A,Others,0.504,0.55
UPP2,UPP1,Others,0.695,0.703
UQCRHL,UQCRH,Others,0.513,0.75
USF2,USF1,Others,0.695,0.726
USP19,USP11,Others,0.577,0.636
USP4,USP11,Others,0.626,0.682
USP9Y,USP9X,Others,0.545,0.739
UTY,KDM6A,Others,0.662,0.75
VASH2,VASH1,Others,0.641,0.679
VAV3,VAV1,Others,0.663,0.7
VEGFC,VEGFA,Others,0.617,0.724
VGF,PALM3,Others,0.373,0.496
VIL1,AVIL,Others,0.617,0.668
VPS13C,VPS13A,Others,0.557,0.566
WASF3,WASF2,Others,0.605,0.7
WASHC2C,WASHC2A,Others,0.601,0.75
WDR5B,WDR5,Others,0.415,0.75
WFIKKN2,WFIKKN1,Others,0.719,0.75
WNT10B,WNT10A,Others,0.664,0.676
WNT2B,WNT2,Others,0.645,0.685
WNT3A,WNT3,Others,0.663,0.689
WNT5B,WNT5A,Others,0.547,0.726
WNT7B,WNT7A,Others,0.624,0.717
WNT8B,WNT8A,Others,0.713,0.737
WNT9B,WNT9A,Others,0.707,0.72
WWC2,WWC1,Others,0.603,0.75
WWC3,WWC2,Others,0.75,0.75
WWP1,ITCH,Others,0.574,0.734
WWP2,WWP1,Others,0.602,0.743
XCL2,XCL1,Others,0.583,0.739
XIAP,BIRC3,Others,0.689,0.689
XPNPEP2,XPNPEP1,Others,0.464,0.469
YY2,YY1,Others,0.559,0.705
ZAP70,SYK,Others,0.656,0.71
ZBTB3,ZBTB18,Others,0.532,0.75
ZBTB8B,ZBTB46,Others,0.705,0.75
ZC3H12B,ZC3H12A,Others,0.368,0.75
ZC3H12C,ZC3H12B,Others,0.61,0.75
ZCCHC13,CNBP,Others,0.598,0.75
ZCCHC18,ZCCHC12,Others,0.5,0.75
ZDHHC2,ZDHHC15,Others,0.669,0.701
ZFAND6,ZFAND5,Others,0.498,0.699
ZFHX4,ZFHX3,Others,0.512,0.75
ZFP69B,ZFP69,Others,0.572,0.75
ZFYVE9,ZFYVE16,Others,0.685,0.696
ZMYM4,ZMYM2,Others,0.43,0.492
ZNF260,ZNF146,Others,0.624,0.714
ZNF280B,ZNF280A,Others,0.679,0.75
ZNF292,RLF,Others,0.694,0.75
ZNF346,ZMAT4,Others,0.3,0.75
ZNF384,ZNF362,Others,0.562,0.667
ZNF385D,ZNF385B,Others,0.542,0.625
ZNF426,ZNF266,Others,0.632,0.659
ZNF521,ZNF423,Others,0.595,0.676
ZNF630,ZNF300,Others,0.529,0.75
ZNF703,ZNF503,Others,0.642,0.689
ZNF81,ZNF175,Others,0.495,0.75
ZRANB3,SMARCAD1,Others,0.571,0.632
